Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.1699999570846558,1.1799999475479126,1.1399999856948853,1.1399999856948853,0.17175675928592682,246000
2000-01-05,1.100000023841858,1.100000023841858,1.0199999809265137,1.0399999618530273,0.15669037401676178,1218000
2000-01-06,1.0499999523162842,1.090000033378601,1.0399999618530273,1.0499999523162842,0.15819700062274933,290000
2000-01-07,1.0800000429153442,1.1200000047683716,1.0700000524520874,1.1200000047683716,0.16874349117279053,984000
2000-01-10,1.149999976158142,1.159999966621399,1.1399999856948853,1.1399999856948853,0.17175675928592682,558000
2000-01-11,1.1399999856948853,1.149999976158142,1.1299999952316284,1.149999976158142,0.17326341569423676,648000
2000-01-12,1.1299999952316284,1.149999976158142,1.1200000047683716,1.149999976158142,0.17326341569423676,438000
2000-01-13,1.1399999856948853,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.17481030523777008,126000
2000-01-14,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.17481030523777008,0
2000-01-17,1.1100000143051147,1.1100000143051147,1.0399999618530273,1.0399999618530273,0.1608874350786209,280000
2000-01-18,1.0800000429153442,1.1100000143051147,1.0700000524520874,1.1100000143051147,0.17171642184257507,340000
2000-01-19,1.0700000524520874,1.1299999952316284,1.0700000524520874,1.1299999952316284,0.17481030523777008,194000
2000-01-20,1.100000023841858,1.1100000143051147,1.090000033378601,1.090000033378601,0.16862241923809052,416000
2000-01-21,1.100000023841858,1.1200000047683716,1.100000023841858,1.100000023841858,0.17016944289207458,232000
2000-01-24,1.0700000524520874,1.0700000524520874,1.0,1.0299999713897705,0.15934042632579803,916000
2000-01-25,1.0,1.100000023841858,1.0,1.0299999713897705,0.15934042632579803,1704000
2000-01-26,1.0199999809265137,1.090000033378601,1.0199999809265137,1.0199999809265137,0.15779341757297516,2630000
2000-01-27,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.15934042632579803,296000
2000-01-28,1.0099999904632568,1.0399999618530273,1.0099999904632568,1.0199999809265137,0.15779341757297516,514000
2000-01-31,1.0,1.0099999904632568,1.0,1.0,0.15469945967197418,1098000
2000-02-01,1.0099999904632568,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.1608874350786209,488000
2000-02-02,1.0700000524520874,1.1200000047683716,1.0700000524520874,1.100000023841858,0.17016944289207458,654000
2000-02-03,1.1200000047683716,1.1200000047683716,1.090000033378601,1.1100000143051147,0.17171642184257507,1584000
2000-02-04,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.17171642184257507,0
2000-02-07,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.17171642184257507,0
2000-02-08,1.1299999952316284,1.1799999475479126,1.1299999952316284,1.1299999952316284,0.17481030523777008,1740000
2000-02-09,1.149999976158142,1.149999976158142,1.0700000524520874,1.0700000524520874,0.16552846133708954,656000
