Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.20000000298023224,0.2160000056028366,0.19699999690055847,0.2160000056028366,0.1399168223142624,860000
2000-01-05,0.2160000056028366,0.2160000056028366,0.20999999344348907,0.2160000056028366,0.1399168223142624,455600
2000-01-06,0.20999999344348907,0.20999999344348907,0.20000000298023224,0.20000000298023224,0.12955258786678314,534000
2000-01-07,0.20000000298023224,0.22499999403953552,0.20000000298023224,0.2199999988079071,0.14250785112380981,1912000
2000-01-10,0.2280000001192093,0.25999999046325684,0.22300000488758087,0.24899999797344208,0.16129298508167267,1994000
2000-01-11,0.25,0.2549999952316284,0.23999999463558197,0.24500000476837158,0.15870195627212524,1014000
2000-01-12,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.15546312928199768,200000
2000-01-13,0.23000000417232513,0.23499999940395355,0.23000000417232513,0.23000000417232513,0.14898547530174255,1396000
2000-01-14,0.23000000417232513,0.23000000417232513,0.2280000001192093,0.23000000417232513,0.14898547530174255,400000
2000-01-17,0.2280000001192093,0.2290000021457672,0.22499999403953552,0.2290000021457672,0.148337721824646,1110000
2000-01-18,0.2290000021457672,0.23399999737739563,0.2290000021457672,0.23000000417232513,0.14898547530174255,404000
2000-01-19,0.22599999606609344,0.22599999606609344,0.2199999988079071,0.2199999988079071,0.14250785112380981,818000
2000-01-20,0.21799999475479126,0.2199999988079071,0.21799999475479126,0.21799999475479126,0.1412123292684555,222000
2000-01-21,0.20800000429153442,0.21299999952316284,0.20600000023841858,0.21299999952316284,0.13797354698181152,750000
2000-01-24,0.20999999344348907,0.2199999988079071,0.20999999344348907,0.2199999988079071,0.14250785112380981,1880000
2000-01-25,0.2199999988079071,0.2199999988079071,0.21199999749660492,0.2150000035762787,0.13926905393600464,1180000
2000-01-26,0.2160000056028366,0.23800000548362732,0.2160000056028366,0.2240000069141388,0.14509893953800201,982000
2000-01-27,0.2240000069141388,0.26499998569488525,0.2240000069141388,0.25,0.16194073855876923,876000
2000-01-28,0.23499999940395355,0.25999999046325684,0.22499999403953552,0.25,0.16194073855876923,746000
2000-01-31,0.25999999046325684,0.28999999165534973,0.25,0.2750000059604645,0.17813485860824585,3022000
2000-02-01,0.28999999165534973,0.28999999165534973,0.26499998569488525,0.27000001072883606,0.1748960316181183,1560000
2000-02-02,0.27000001072883606,0.29499998688697815,0.27000001072883606,0.2849999964237213,0.1846124529838562,2304000
2000-02-03,0.3100000023841858,0.3449999988079071,0.3100000023841858,0.3199999928474426,0.20728416740894318,4936000
2000-02-04,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.20728416740894318,0
2000-02-07,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.20728416740894318,0
2000-02-08,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3199999928474426,0.20728416740894318,1608000
2000-02-09,0.32499998807907104,0.32499998807907104,0.27000001072883606,0.27000001072883606,0.1748960316181183,570000
2000-02-10,0.25,0.2849999964237213,0.25,0.2849999964237213,0.1846124529838562,1764000
