Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.149999976158142,1.350000023841858,1.1399999856948853,1.2899999618530273,0.3950928747653961,7727387
2000-01-05,1.2000000476837158,1.2400000095367432,1.1200000047683716,1.1699999570846558,0.3583400845527649,3181000
2000-01-06,1.2100000381469727,1.2100000381469727,1.100000023841858,1.1100000143051147,0.33996373414993286,3196000
2000-01-07,1.190000057220459,1.5,1.190000057220459,1.440000057220459,0.4410339295864105,13272000
2000-01-10,1.5,1.5700000524520874,1.4199999570846558,1.559999942779541,0.4777868390083313,10669775
2000-01-11,1.5,1.559999942779541,1.4600000381469727,1.559999942779541,0.4777868390083313,7781000
2000-01-12,1.559999942779541,1.6399999856948853,1.4800000190734863,1.5800000429153442,0.48391249775886536,5893741
2000-01-13,1.600000023841858,1.8700000047683716,1.5499999523162842,1.8700000047683716,0.5727314949035645,13064311
2000-01-14,1.9199999570846558,2.125,1.8799999952316284,2.0,0.6125472187995911,13397200
2000-01-17,2.0999999046325684,2.125,1.909999966621399,2.0,0.6125472187995911,7077000
2000-01-18,2.075000047683716,2.1500000953674316,1.899999976158142,2.1500000953674316,0.6584882736206055,12873800
2000-01-19,2.1500000953674316,2.2249999046325684,2.0250000953674316,2.125,0.6508315801620483,6653000
2000-01-20,2.0999999046325684,2.125,1.9700000286102295,2.075000047683716,0.6355177164077759,20153000
2000-01-21,2.0,2.125,1.9700000286102295,2.0,0.6125472187995911,35711168
2000-01-24,2.0999999046325684,2.0999999046325684,1.9500000476837158,1.9500000476837158,0.5972336530685425,43590139
2000-01-25,1.9500000476837158,2.0250000953674316,1.909999966621399,1.9199999570846558,0.5880452394485474,15568000
2000-01-26,1.9299999475479126,1.9600000381469727,1.8899999856948853,1.9199999570846558,0.5880452394485474,4687000
2000-01-27,1.9199999570846558,1.9500000476837158,1.7799999713897705,1.809999942779541,0.5543553233146667,5110000
2000-01-28,1.850000023841858,1.9199999570846558,1.7999999523162842,1.899999976158142,0.5819199085235596,23439000
2000-01-31,1.8300000429153442,1.840000033378601,1.7799999713897705,1.840000033378601,0.5635434985160828,916392
2000-02-01,1.8799999952316284,1.8799999952316284,1.7899999618530273,1.840000033378601,0.5635434985160828,581000
2000-02-02,1.809999942779541,1.8799999952316284,1.7699999809265137,1.8300000429153442,0.5604808330535889,1527000
2000-02-03,1.850000023841858,1.850000023841858,1.7799999713897705,1.809999942779541,0.5543553233146667,1972000
2000-02-04,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,0.5543553233146667,0
2000-02-07,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,0.5543553233146667,0
2000-02-08,1.809999942779541,1.809999942779541,1.6799999475479126,1.7599999904632568,0.5390416383743286,1212000
2000-02-09,1.75,1.8799999952316284,1.7100000381469727,1.7699999809265137,0.5421042442321777,3517200
2000-02-10,1.7999999523162842,1.8799999952316284,1.7599999904632568,1.7999999523162842,0.5512925982475281,1016400
2000-02-11,1.7999999523162842,1.840000033378601,1.7200000286102295,1.75,0.5359789133071899,2028000
2000-02-14,1.75,1.7999999523162842,1.7200000286102295,1.7300000190734863,0.5298535227775574,1289000
2000-02-15,1.7000000476837158,1.7999999523162842,1.7000000476837158,1.7699999809265137,0.5421042442321777,2015000
2000-02-16,1.7699999809265137,2.0999999046325684,1.7400000095367432,1.8799999952316284,0.5757942795753479,3481000
2000-02-17,1.8600000143051147,2.075000047683716,1.8600000143051147,2.075000047683716,0.6355177164077759,6269200
2000-02-18,2.049999952316284,2.125,1.850000023841858,1.850000023841858,0.5666061639785767,3429369
2000-02-21,1.8799999952316284,1.8799999952316284,1.7999999523162842,1.8700000047683716,0.5727314949035645,3257000
2000-02-22,1.7899999618530273,1.8300000429153442,1.6799999475479126,1.6799999475479126,0.5145396590232849,1534000
2000-02-23,1.7000000476837158,1.940000057220459,1.6799999475479126,1.7899999618530273,0.5482298135757446,4233000
2000-02-24,1.809999942779541,1.8600000143051147,1.7400000095367432,1.8200000524520874,0.5574179887771606,1710000
2000-02-25,1.7400000095367432,1.7400000095367432,1.6699999570846558,1.6699999570846558,0.5114768743515015,614000
2000-02-28,1.659999966621399,1.7000000476837158,1.3799999952316284,1.7000000476837158,0.5206651091575623,1793200
2000-02-29,1.659999966621399,1.7000000476837158,1.6299999952316284,1.7000000476837158,0.5206651091575623,946000
2000-03-01,1.6799999475479126,1.75,1.6799999475479126,1.7000000476837158,0.5206651091575623,1090000
2000-03-02,1.6699999570846558,1.7000000476837158,1.6200000047683716,1.7000000476837158,0.5206651091575623,2555000
2000-03-03,1.6399999856948853,1.659999966621399,1.600000023841858,1.659999966621399,0.5084141492843628,166400
