Date,Open,High,Low,Close,Adj Close,Volume
2003-03-11,15.0,15.0,14.600000381469727,14.649999618530273,5.425310134887695,113489
2003-03-12,14.649999618530273,14.649999618530273,14.199999809265137,14.199999809265137,5.25866174697876,652875
2003-03-13,14.399999618530273,15.0,14.399999618530273,14.800000190734863,5.480860233306885,1483000
2003-03-14,15.149999618530273,15.199999809265137,14.550000190734863,14.600000381469727,5.406793117523193,1725884
2003-03-17,14.850000381469727,14.899999618530273,14.149999618530273,14.5,5.369761943817139,3345637
2003-03-18,14.699999809265137,15.949999809265137,14.699999809265137,15.899999618530273,5.888221740722656,2751183
2003-03-19,15.800000190734863,16.200000762939453,15.350000381469727,15.449999809265137,5.721573352813721,3926345
2003-03-20,15.449999809265137,16.200000762939453,15.449999809265137,16.149999618530273,5.980802536010742,2807715
2003-03-21,15.800000190734863,16.200000762939453,15.800000190734863,16.149999618530273,5.980802536010742,6708792
2003-03-24,15.949999809265137,16.100000381469727,15.850000381469727,16.049999237060547,5.943769454956055,2184100
2003-03-25,16.049999237060547,16.25,15.649999618530273,15.649999618530273,5.795638084411621,1500800
2003-03-26,15.949999809265137,16.0,15.699999809265137,15.75,5.832671165466309,1719646
2003-03-27,15.949999809265137,15.949999809265137,15.800000190734863,15.899999618530273,5.888221740722656,436007
2003-03-28,16.100000381469727,16.200000762939453,15.899999618530273,16.0,5.925253391265869,1266000
2003-03-31,16.399999618530273,16.399999618530273,14.899999618530273,14.949999809265137,5.5364089012146,1796836
2003-04-01,14.899999618530273,15.25,14.800000190734863,15.199999809265137,5.6289896965026855,1350272
2003-04-02,15.199999809265137,15.350000381469727,15.0,15.199999809265137,5.6289896965026855,773100
2003-04-03,15.399999618530273,15.699999809265137,15.350000381469727,15.649999618530273,5.795638084411621,743000
2003-04-04,15.5,15.899999618530273,15.5,15.800000190734863,5.851187229156494,934000
2003-04-07,15.949999809265137,16.0,15.699999809265137,15.850000381469727,5.8697052001953125,1383500
2003-04-08,15.699999809265137,15.800000190734863,15.5,15.75,5.832671165466309,786500
2003-04-09,15.649999618530273,16.0,15.550000190734863,15.75,5.832671165466309,1993559
2003-04-10,15.699999809265137,15.949999809265137,15.699999809265137,15.899999618530273,5.888221740722656,1347098
2003-04-11,15.899999618530273,15.899999618530273,15.699999809265137,15.800000190734863,5.851187229156494,1082788
2003-04-14,15.899999618530273,15.899999618530273,15.399999618530273,15.5,5.740089416503906,683500
2003-04-15,15.449999809265137,15.550000190734863,15.399999618530273,15.449999809265137,5.721573352813721,1203500
2003-04-16,15.5,15.5,15.25,15.350000381469727,5.68454122543335,1013250
2003-04-17,15.100000381469727,15.699999809265137,15.100000381469727,15.699999809265137,5.814153671264648,1157500
2003-04-18,15.699999809265137,15.699999809265137,15.699999809265137,15.699999809265137,5.814153671264648,0
2003-04-21,15.699999809265137,15.699999809265137,15.699999809265137,15.699999809265137,5.814153671264648,0
2003-04-22,15.300000190734863,15.899999618530273,15.300000190734863,15.899999618530273,5.888221740722656,1212500
2003-04-23,15.899999618530273,15.899999618530273,15.399999618530273,15.649999618530273,5.795638084411621,905500
2003-04-24,15.5,15.5,14.5,14.649999618530273,5.425310134887695,4267500
2003-04-25,14.600000381469727,14.800000190734863,14.550000190734863,14.649999618530273,5.425310134887695,4280700
2003-04-28,14.550000190734863,15.050000190734863,14.5,14.949999809265137,5.5364089012146,5613334
2003-04-29,15.25,15.449999809265137,15.100000381469727,15.300000190734863,5.666024684906006,3415000
