Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,9.899999618530273,9.899999618530273,8.800000190734863,9.449999809265137,3.3219780921936035,1376000
2000-01-05,9.0,9.0,7.699999809265137,8.149999618530273,2.8649868965148926,2616000
2000-01-06,8.100000381469727,8.449999809265137,7.400000095367432,8.449999809265137,2.970447063446045,3882000
2000-01-07,7.900000095367432,7.900000095367432,7.300000190734863,7.449999809265137,2.6189138889312744,1542000
2000-01-10,7.800000190734863,8.350000381469727,7.650000095367432,7.900000095367432,2.777104377746582,537000
2000-01-11,8.199999809265137,8.399999618530273,7.75,7.849999904632568,2.759528160095215,872000
2000-01-12,7.849999904632568,7.849999904632568,7.25,7.75,2.7243738174438477,742000
2000-01-13,7.75,9.0,7.75,9.0,3.163789749145508,1785000
2000-01-14,9.0,9.75,9.0,9.399999618530273,3.3044018745422363,4452000
2000-01-17,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,3.3044018745422363,0
2000-01-18,10.5,13.0,10.5,11.600000381469727,4.077773571014404,4660000
2000-01-19,11.699999809265137,12.449999809265137,11.199999809265137,12.399999618530273,4.358999729156494,3448000
2000-01-20,12.100000381469727,12.100000381469727,11.350000381469727,11.5,4.042618751525879,1996000
2000-01-21,11.699999809265137,11.699999809265137,10.550000190734863,10.949999809265137,3.849275827407837,682000
2000-01-24,11.100000381469727,12.0,11.100000381469727,11.300000190734863,3.972313165664673,863000
2000-01-25,11.300000190734863,12.050000190734863,11.300000190734863,11.649999618530273,4.095348834991455,1890000
2000-01-26,11.649999618530273,12.899999618530273,11.649999618530273,12.850000381469727,4.517187595367432,2272000
2000-01-27,13.0,15.149999618530273,13.0,15.149999618530273,5.325711250305176,4203100
2000-01-28,15.199999809265137,17.299999237060547,15.199999809265137,17.200000762939453,6.046352386474609,2809500
2000-01-31,16.600000381469727,16.600000381469727,14.0,14.199999809265137,4.991755962371826,3097000
2000-02-01,14.699999809265137,15.449999809265137,13.800000190734863,13.949999809265137,4.903872966766357,2775000
2000-02-02,14.100000381469727,15.100000381469727,14.100000381469727,14.100000381469727,4.956602573394775,2078000
2000-02-03,14.300000190734863,14.899999618530273,14.300000190734863,14.800000190734863,5.2026753425598145,1743500
2000-02-04,14.800000190734863,14.800000190734863,14.800000190734863,14.800000190734863,5.2026753425598145,0
2000-02-07,14.800000190734863,14.800000190734863,14.800000190734863,14.800000190734863,5.2026753425598145,0
2000-02-08,15.100000381469727,16.049999237060547,15.100000381469727,15.899999618530273,5.589361667633057,1708000
