Date,Open,High,Low,Close,Adj Close,Volume
2004-03-24,2.3788540363311768,2.664315938949585,2.3788540363311768,2.569161891937256,1.5207998752593994,304768
2004-03-25,2.664315938949585,2.664315938949585,2.5453739166259766,2.5453739166259766,1.5067189931869507,685413
2004-03-26,2.521584987640381,2.5453739166259766,2.4977970123291016,2.521584987640381,1.4926375150680542,614896
2004-03-29,2.4977970123291016,2.521584987640381,2.4502201080322266,2.474008083343506,1.4644744396209717,599553
2004-03-30,2.474008083343506,2.569161891937256,2.474008083343506,2.5453739166259766,1.5067189931869507,610601
2004-03-31,2.569161891937256,2.569161891937256,2.4502201080322266,2.4977970123291016,1.4785560369491577,1486121
2004-04-01,2.5453739166259766,2.5453739166259766,2.4977970123291016,2.5453739166259766,1.5067189931869507,747208
2004-04-02,2.5453739166259766,2.5453739166259766,2.4977970123291016,2.5453739166259766,1.5067189931869507,439602
2004-04-05,2.5453739166259766,2.5453739166259766,2.5453739166259766,2.5453739166259766,1.5067189931869507,0
2004-04-06,2.569161891937256,2.569161891937256,2.4502201080322266,2.4502201080322266,1.4503929615020752,874055
2004-04-07,2.4977970123291016,2.4977970123291016,2.4026429653167725,2.4264309406280518,1.4363112449645996,838081
2004-04-08,2.4502201080322266,2.569161891937256,2.3788540363311768,2.5453739166259766,1.5067189931869507,1280868
2004-04-09,2.5453739166259766,2.5453739166259766,2.5453739166259766,2.5453739166259766,1.5067189931869507,0
2004-04-12,2.5453739166259766,2.5453739166259766,2.5453739166259766,2.5453739166259766,1.5067189931869507,0
2004-04-13,2.521584987640381,2.5453739166259766,2.4977970123291016,2.521584987640381,1.4926375150680542,395043
2004-04-14,2.4977970123291016,2.5453739166259766,2.4264309406280518,2.4502201080322266,1.4503929615020752,466611
2004-04-15,2.4502201080322266,2.4502201080322266,2.3788540363311768,2.3788540363311768,1.4081486463546753,2448132
2004-04-16,2.3788540363311768,2.4264309406280518,2.355065107345581,2.3788540363311768,1.4081486463546753,926496
2004-04-19,2.3788540363311768,2.3788540363311768,2.259911060333252,2.259911060333252,1.3377410173416138,1372495
2004-04-20,2.212333917617798,2.2361230850219727,1.9744490385055542,2.1885459423065186,1.2954967021942139,4018215
2004-04-21,2.1409690380096436,2.1409690380096436,1.9982370138168335,2.0696029663085938,1.225089430809021,1613731
2004-04-22,2.045814037322998,2.0696029663085938,2.045814037322998,2.0696029663085938,1.225089430809021,354582
2004-04-23,2.045814037322998,2.0696029663085938,2.0220260620117188,2.0696029663085938,1.225089430809021,688356
2004-04-26,2.093390941619873,2.093390941619873,1.950659990310669,1.9744490385055542,1.168763279914856,902114
2004-04-27,1.950659990310669,2.0696029663085938,1.9030829668045044,1.9744490385055542,1.168763279914856,1106625
2004-04-28,1.9982370138168335,1.9982370138168335,1.9744490385055542,1.9982370138168335,1.182844638824463,289635
2004-04-29,1.950659990310669,1.950659990310669,1.9030829668045044,1.9030829668045044,1.1265183687210083,2657791
2004-04-30,1.9030829668045044,1.9030829668045044,1.8555059432983398,1.8555059432983398,1.098355770111084,853877
2004-05-03,1.8555059432983398,1.8555059432983398,1.7508360147476196,1.7508360147476196,1.0363969802856445,939317
2004-05-04,1.7508360147476196,1.8364750146865845,1.7508360147476196,1.8364750146865845,1.0870904922485352,5747514
2004-05-05,1.8364750146865845,1.8364750146865845,1.769866943359375,1.8174439668655396,1.0758252143859863,914305
2004-05-06,1.8174439668655396,1.8459910154342651,1.7984130382537842,1.8079290390014648,1.070192813873291,132810
2004-05-07,1.7603520154953003,1.8555059432983398,1.7603520154953003,1.8269599676132202,1.0814580917358398,133467
2004-05-10,1.8079290390014648,1.8269599676132202,1.6556819677352905,1.6556819677352905,0.9800712466239929,718833
2004-05-11,1.6556819677352905,1.6556819677352905,1.5510129928588867,1.608104944229126,0.9519082307815552,1999912
2004-05-12,1.6366510391235352,1.6366510391235352,1.5700429677963257,1.6176209449768066,0.9575411081314087,908000
2004-05-13,1.6366510391235352,1.703258991241455,1.608104944229126,1.6366510391235352,0.968805730342865,1121338
2004-05-14,1.5795589685440063,1.6176209449768066,1.560528039932251,1.5700429677963257,0.9293774962425232,723720
2004-05-17,1.608104944229126,1.608104944229126,1.4273120164871216,1.4368280172348022,0.8505218625068665,1772386
2004-05-18,1.4273120164871216,1.5224659442901611,1.4273120164871216,1.5034359693527222,0.8899500966072083,364671
2004-05-19,1.5034359693527222,1.5985900163650513,1.5034359693527222,1.5795589685440063,0.9350104928016663,691404
2004-05-20,1.608104944229126,1.608104944229126,1.5319819450378418,1.560528039932251,0.9237453937530518,214388
2004-05-21,1.560528039932251,1.5890740156173706,1.5224659442901611,1.5890740156173706,0.9406428933143616,222796
2004-05-24,1.5890740156173706,1.627135992050171,1.5890740156173706,1.627135992050171,0.963173508644104,203879
2004-05-25,1.6176209449768066,1.6176209449768066,1.5700429677963257,1.5890740156173706,0.9406428933143616,210185
2004-05-26,1.5890740156173706,1.5890740156173706,1.5890740156173706,1.5890740156173706,0.9406428933143616,0
2004-05-27,1.5985900163650513,1.6651979684829712,1.5985900163650513,1.6651979684829712,0.9857040047645569,141875
2004-05-28,1.6937439441680908,1.769866943359375,1.6937439441680908,1.769866943359375,1.0476621389389038,773481
