Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,3.299999952316284,3.325000047683716,3.299999952316284,3.325000047683716,0.23528945446014404,20000
2000-01-05,3.325000047683716,3.325000047683716,3.325000047683716,3.325000047683716,0.24333983659744263,0
2000-01-06,3.3499999046325684,3.3499999046325684,3.0999999046325684,3.0999999046325684,0.22687320411205292,0
2000-01-07,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.22687320411205292,0
2000-01-10,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.22687320411205292,0
2000-01-11,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.22687320411205292,0
2000-01-12,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.22687320411205292,0
2000-01-13,3.299999952316284,3.299999952316284,3.125,3.125,0.22870273888111115,0
2000-01-14,3.125,3.125,3.125,3.125,0.22870273888111115,0
2000-01-17,3.125,3.125,3.125,3.125,0.22870273888111115,0
2000-01-18,3.125,3.125,3.125,3.125,0.22870273888111115,0
2000-01-19,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.23053233325481415,10000
2000-01-20,3.25,3.25,3.1500000953674316,3.1500000953674316,0.23053233325481415,70000
2000-01-21,3.200000047683716,3.200000047683716,3.0250000953674316,3.0250000953674316,0.22138430178165436,0
2000-01-24,3.0250000953674316,3.0250000953674316,3.0250000953674316,3.0250000953674316,0.22138430178165436,0
2000-01-25,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.22687320411205292,6000
2000-01-26,3.0,3.0250000953674316,3.0,3.0250000953674316,0.22138430178165436,60000
2000-01-27,3.0,3.0,2.950000047683716,2.950000047683716,0.2158953696489334,126000
2000-01-28,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.2158953696489334,20000
2000-01-31,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0.21223612129688263,60000
2000-02-01,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,0.21772500872612,40000
2000-02-02,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,0.2140657752752304,20000
2000-02-03,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0.21223612129688263,20000
2000-02-04,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0.21223612129688263,0
