Date,Adj Close,Close,High,Low,Open,Volume
2010-04-05,13.978020668029785,17.0,17.0,17.0,17.0,0
2010-04-06,13.978020668029785,17.0,17.0,17.0,17.0,0
2010-04-07,13.978020668029785,17.0,17.0,17.0,17.0,0
2010-04-08,13.978020668029785,17.0,17.0,17.0,17.0,0
2010-04-09,13.978020668029785,17.0,17.0,17.0,17.0,0
2010-04-12,13.978020668029785,17.0,17.0,17.0,17.0,0
2010-04-13,13.978020668029785,17.0,17.0,17.0,17.0,0
2010-04-14,13.978020668029785,17.0,17.0,17.0,17.0,0
2010-04-15,13.978020668029785,17.0,17.0,17.0,17.0,0
2010-04-16,13.978020668029785,17.0,17.0,17.0,17.0,0
2010-04-19,13.978020668029785,17.0,17.0,17.0,17.0,0
2010-04-20,13.978020668029785,17.0,17.0,17.0,17.0,0
2010-04-21,13.978020668029785,17.0,17.0,17.0,17.0,0
2010-04-22,13.978020668029785,17.0,17.0,17.0,17.0,0
2010-04-23,13.978020668029785,17.0,17.0,17.0,17.0,0
2010-04-26,13.978020668029785,17.0,17.0,17.0,17.0,0
2010-04-27,13.978020668029785,17.0,17.0,17.0,17.0,0
2010-04-28,15.622491836547852,19.0,19.0,19.0,19.0,200
2010-04-29,15.622491836547852,19.0,19.0,19.0,19.0,0
2010-04-30,15.622491836547852,19.0,19.0,19.0,19.0,0
2010-05-03,15.622491836547852,19.0,19.0,19.0,19.0,0
2010-05-04,15.622491836547852,19.0,19.0,19.0,19.0,0
2010-05-05,15.622491836547852,19.0,19.0,19.0,19.0,0
2010-05-06,15.622491836547852,19.0,19.0,19.0,19.0,0
2010-05-07,15.622491836547852,19.0,19.0,19.0,19.0,0
2010-05-10,15.622491836547852,19.0,19.0,19.0,19.0,0
2010-05-11,15.622491836547852,19.0,19.0,19.0,19.0,0
2010-05-12,15.622491836547852,19.0,19.0,19.0,19.0,0
2010-05-13,15.622491836547852,19.0,19.0,19.0,19.0,0
2010-05-14,15.622491836547852,19.0,19.0,19.0,19.0,0
2010-05-17,15.622491836547852,19.0,19.0,19.0,19.0,0
2010-05-18,18.08098030090332,21.989999771118164,22.0,21.989999771118164,22.0,400
2010-05-19,18.089202880859375,22.0,22.0,22.0,22.0,200
2010-05-20,18.089202880859375,22.0,22.0,22.0,22.0,0
2010-05-21,18.089202880859375,22.0,22.0,22.0,22.0,200
2010-05-24,18.089202880859375,22.0,22.0,22.0,22.0,0
2010-05-25,18.089202880859375,22.0,22.0,22.0,22.0,200
2010-05-26,18.089202880859375,22.0,22.0,22.0,22.0,200
2010-05-27,18.089202880859375,22.0,22.0,22.0,22.0,400
2010-05-28,12.333549499511719,15.0,16.0,14.989999771118164,16.0,800
2010-06-01,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-06-02,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-06-03,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-06-04,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-06-07,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-06-08,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-06-09,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-06-10,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-06-11,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-06-14,12.333549499511719,15.0,15.0,15.0,15.0,600
2010-06-15,12.333549499511719,15.0,15.0,15.0,15.0,300
2010-06-16,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,400
2010-06-17,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-06-18,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-06-21,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-06-22,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-06-23,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-06-24,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-06-25,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-06-28,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-06-29,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-06-30,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-07-01,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-07-02,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-07-06,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-07-07,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-07-08,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-07-09,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-07-12,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-07-13,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-07-14,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-07-15,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-07-16,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-07-19,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-07-20,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-07-21,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-07-22,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-07-23,12.292434692382812,14.949999809265137,14.949999809265137,14.949999809265137,14.949999809265137,0
2010-07-26,12.333549499511719,15.0,15.0,15.0,15.0,1000
2010-07-27,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-07-28,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-07-29,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-07-30,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-08-02,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-08-03,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-08-04,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-08-05,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-08-06,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-08-09,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-08-10,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-08-11,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-08-12,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-08-13,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-08-16,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-08-17,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-08-18,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-08-19,12.333549499511719,15.0,15.0,15.0,15.0,0
2010-08-20,12.333549499511719,15.0,15.0,15.0,15.0,0
