Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.09924466162919998,70000
2000-01-05,0.4350000023841858,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.09473355859518051,360000
2000-01-06,0.4050000011920929,0.4300000071525574,0.4000000059604645,0.4000000059604645,0.09022241830825806,280000
2000-01-07,0.38999998569488525,0.41999998688697815,0.38999998569488525,0.41999998688697815,0.09473355859518051,510000
2000-01-10,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.0924779623746872,412000
2000-01-11,0.41499999165534973,0.41999998688697815,0.4050000011920929,0.4050000011920929,0.09135016798973083,340000
2000-01-12,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.0924779623746872,40000
2000-01-13,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.09135016798973083,120000
2000-01-14,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.09473355859518051,140000
2000-01-17,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.09135016798973083,0
2000-01-18,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.0924779623746872,70000
2000-01-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.09022241830825806,20000
2000-01-20,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.0924779623746872,50000
2000-01-21,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.08796682208776474,228000
2000-01-24,0.38999998569488525,0.4050000011920929,0.38999998569488525,0.4050000011920929,0.09135016798973083,310000
2000-01-25,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.09022241830825806,200000
2000-01-26,0.41999998688697815,0.4399999976158142,0.41499999165534973,0.4399999976158142,0.09924466162919998,1150000
2000-01-27,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.10150018334388733,1008000
2000-01-28,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.09698908030986786,330000
2000-01-31,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.09473355859518051,0
2000-02-01,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.09698908030986786,330000
2000-02-02,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.09924466162919998,190000
2000-02-03,0.44999998807907104,0.4699999988079071,0.4399999976158142,0.4699999988079071,0.10601131618022919,390000
2000-02-04,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.10601131618022919,0
2000-02-07,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.10601131618022919,0
2000-02-08,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.09924466162919998,250000
2000-02-09,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.09924466162919998,220000
2000-02-10,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.09698908030986786,184000
2000-02-11,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.41999998688697815,0.09473355859518051,200000
2000-02-14,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.0924779623746872,290000
2000-02-15,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.09473355859518051,200000
2000-02-16,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.09473355859518051,240000
2000-02-17,0.4399999976158142,0.5699999928474426,0.4399999976158142,0.5699999928474426,0.12856696546077728,3332000
2000-02-18,0.5799999833106995,0.6000000238418579,0.49000000953674316,0.49000000953674316,0.11052248626947403,6710000
2000-02-21,0.5199999809265137,0.5199999809265137,0.44999998807907104,0.44999998807907104,0.10150018334388733,1036000
2000-02-22,0.4399999976158142,0.44999998807907104,0.4300000071525574,0.4350000023841858,0.09811685979366302,692000
2000-02-23,0.4300000071525574,0.4699999988079071,0.4300000071525574,0.4699999988079071,0.10601131618022919,1072000
2000-02-24,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.10037244856357574,220000
2000-02-25,0.41999998688697815,0.4300000071525574,0.4000000059604645,0.4000000059604645,0.09022241830825806,1101000
2000-02-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.09022241830825806,0
2000-02-29,0.44999998807907104,0.5199999809265137,0.44999998807907104,0.47999998927116394,0.1082669124007225,2208000
2000-03-01,0.4699999988079071,0.49000000953674316,0.4350000023841858,0.46000000834465027,0.10375576466321945,424000
2000-03-02,0.4399999976158142,0.46000000834465027,0.4399999976158142,0.4449999928474426,0.10037244856357574,362000
2000-03-03,0.4449999928474426,0.4650000035762787,0.4449999928474426,0.45500001311302185,0.1026279628276825,366000
2000-03-06,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.44999998807907104,0.10150018334388733,538000
2000-03-07,0.4449999928474426,0.4699999988079071,0.4399999976158142,0.4699999988079071,0.10601131618022919,164000
2000-03-08,0.4300000071525574,0.44999998807907104,0.4300000071525574,0.4449999928474426,0.10037244856357574,478000
2000-03-09,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.09924466162919998,524000
2000-03-10,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.44999998807907104,0.10150018334388733,390000
2000-03-13,0.4650000035762787,0.5899999737739563,0.44999998807907104,0.5199999809265137,0.11728911101818085,6988000
2000-03-14,0.5199999809265137,0.550000011920929,0.48500001430511475,0.5099999904632568,0.1150335744023323,33160950
2000-03-15,0.4950000047683716,0.5199999809265137,0.4699999988079071,0.4749999940395355,0.10713914036750793,18686000
2000-03-16,0.46000000834465027,0.48500001430511475,0.4300000071525574,0.4300000071525574,0.09698908030986786,6284000
2000-03-17,0.4449999928474426,0.5,0.4350000023841858,0.4749999940395355,0.10713914036750793,7442000
2000-03-20,0.45500001311302185,0.46000000834465027,0.45500001311302185,0.46000000834465027,0.10375576466321945,150000
2000-03-21,0.44999998807907104,0.44999998807907104,0.41999998688697815,0.41999998688697815,0.09473355859518051,934000
2000-03-22,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.09924466162919998,704000
2000-03-23,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.10150018334388733,70000
2000-03-24,0.4399999976158142,0.44999998807907104,0.4350000023841858,0.4350000023841858,0.09811685979366302,560000
2000-03-27,0.4300000071525574,0.4350000023841858,0.4300000071525574,0.4300000071525574,0.09698908030986786,118000
2000-03-28,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.10150018334388733,120000
2000-03-29,0.4300000071525574,0.4350000023841858,0.41999998688697815,0.41999998688697815,0.09473355859518051,500000
2000-03-30,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.09698908030986786,0
2000-03-31,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.09698908030986786,200000
2000-04-03,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.09698908030986786,320000
2000-04-04,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.09698908030986786,0
2000-04-05,0.4099999964237213,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.09022241830825806,502000
2000-04-06,0.4000000059604645,0.4399999976158142,0.4000000059604645,0.4399999976158142,0.09924466162919998,544000
2000-04-07,0.44999998807907104,0.44999998807907104,0.42500001192092896,0.42500001192092896,0.0958612784743309,30000
2000-04-10,0.4449999928474426,0.4449999928474426,0.41499999165534973,0.41499999165534973,0.09360576421022415,0
2000-04-11,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.09698908030986786,300000
2000-04-12,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.0924779623746872,0
2000-04-13,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.0924779623746872,150000
2000-04-14,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.0924779623746872,110000
