Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.1850000023841858,0.1889999955892563,0.1850000023841858,0.1850000023841858,0.05165650323033333,1490000
2000-01-05,0.18000000715255737,0.18299999833106995,0.18000000715255737,0.18299999833106995,0.0510980524122715,150000
2000-01-06,0.18000000715255737,0.18000000715255737,0.16599999368190765,0.17399999499320984,0.048585034906864166,1404000
2000-01-07,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.04802657663822174,220000
2000-01-10,0.17000000178813934,0.1850000023841858,0.16599999368190765,0.16599999368190765,0.04635122790932655,1630000
2000-01-11,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.04690968990325928,60000
2000-01-12,0.17399999499320984,0.18199999630451202,0.1720000058412552,0.1720000058412552,0.04802657663822174,1500000
2000-01-13,0.17900000512599945,0.18299999833106995,0.17399999499320984,0.17499999701976776,0.04886424168944359,550000
2000-01-14,0.16899999976158142,0.18199999630451202,0.16899999976158142,0.17599999904632568,0.0491434708237648,2392000
2000-01-17,0.18000000715255737,0.18000000715255737,0.17499999701976776,0.17800000309944153,0.04970192909240723,990000
2000-01-18,0.18000000715255737,0.18000000715255737,0.17499999701976776,0.17900000512599945,0.04998116195201874,794000
2000-01-19,0.17499999701976776,0.17900000512599945,0.17100000381469727,0.17900000512599945,0.04998116195201874,782000
2000-01-20,0.18299999833106995,0.1860000044107437,0.1770000010728836,0.1860000044107437,0.051935724914073944,1458000
2000-01-21,0.1860000044107437,0.21799999475479126,0.1860000044107437,0.2160000056028366,0.06031244620680809,8198000
2000-01-24,0.2199999988079071,0.27000001072883606,0.2199999988079071,0.22100000083446503,0.06170858442783356,9628000
2000-01-25,0.22100000083446503,0.22100000083446503,0.20200000703334808,0.2150000035762787,0.060033220797777176,1724000
2000-01-26,0.21699999272823334,0.2240000069141388,0.20999999344348907,0.20999999344348907,0.0586371012032032,1520000
2000-01-27,0.21799999475479126,0.21799999475479126,0.20999999344348907,0.20999999344348907,0.0586371012032032,730000
2000-01-28,0.20499999821186066,0.21400000154972076,0.20499999821186066,0.20499999821186066,0.05724099278450012,1424000
2000-01-31,0.20100000500679016,0.20499999821186066,0.20100000500679016,0.20499999821186066,0.05724099278450012,410000
2000-02-01,0.20800000429153442,0.20999999344348907,0.1940000057220459,0.1940000057220459,0.05416953191161156,1920000
2000-02-02,0.20499999821186066,0.2280000001192093,0.20499999821186066,0.2199999988079071,0.06142935901880264,2380000
2000-02-03,0.22200000286102295,0.24799999594688416,0.22200000286102295,0.23499999940395355,0.06561771780252457,4728000
