Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,6.449999809265137,6.5,6.400000095367432,6.400000095367432,2.33176851272583,2512000
2000-01-05,6.099999904632568,6.349999904632568,6.050000190734863,6.050000190734863,2.204249858856201,3362000
2000-01-06,6.050000190734863,6.199999809265137,5.800000190734863,5.949999809265137,2.167815685272217,3758500
2000-01-07,6.0,6.099999904632568,5.949999809265137,6.050000190734863,2.204249858856201,2794500
2000-01-10,6.199999809265137,6.199999809265137,6.0,6.050000190734863,2.204249858856201,2095006
2000-01-11,6.099999904632568,6.199999809265137,5.800000190734863,5.949999809265137,2.167815685272217,2421500
2000-01-12,5.849999904632568,6.099999904632568,5.849999904632568,6.0,2.186033010482788,1204900
2000-01-13,6.0,6.0,5.699999809265137,5.75,2.0949482917785645,6045500
2000-01-14,5.800000190734863,5.849999904632568,5.550000190734863,5.650000095367432,2.058514356613159,5718040
2000-01-17,5.650000095367432,6.099999904632568,5.650000095367432,6.050000190734863,2.204249858856201,2939500
2000-01-18,5.900000095367432,5.949999809265137,5.849999904632568,5.900000095367432,2.149599075317383,1421500
2000-01-19,5.75,5.800000190734863,5.550000190734863,5.550000190734863,2.022080183029175,5387000
2000-01-20,5.650000095367432,5.699999809265137,5.400000095367432,5.400000095367432,1.967429757118225,4870450
2000-01-21,5.449999809265137,5.550000190734863,5.349999904632568,5.449999809265137,1.9856468439102173,4749900
2000-01-24,5.449999809265137,5.550000190734863,5.449999809265137,5.449999809265137,1.9856468439102173,1960803
2000-01-25,5.449999809265137,5.449999809265137,5.300000190734863,5.300000190734863,1.9309957027435303,2245000
2000-01-26,5.400000095367432,5.5,5.300000190734863,5.349999904632568,1.9492125511169434,1795500
2000-01-27,5.349999904632568,5.5,5.349999904632568,5.400000095367432,1.967429757118225,1787500
2000-01-28,5.400000095367432,5.449999809265137,5.300000190734863,5.349999904632568,1.9492125511169434,3687500
2000-01-31,5.199999809265137,5.300000190734863,5.0,5.050000190734863,1.8399114608764648,3888717
2000-02-01,5.099999904632568,5.199999809265137,4.974999904632568,5.0,1.821694254875183,11506500
2000-02-02,5.050000190734863,5.300000190734863,5.050000190734863,5.300000190734863,1.9309957027435303,2847564
2000-02-03,5.25,5.300000190734863,5.150000095367432,5.150000095367432,1.8763446807861328,1054422
2000-02-04,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.8763446807861328,0
2000-02-07,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.8763446807861328,0
2000-02-08,5.150000095367432,5.199999809265137,4.974999904632568,4.974999904632568,1.8125863075256348,1700500
2000-02-09,4.974999904632568,5.050000190734863,4.849999904632568,4.900000095367432,1.7852602005004883,4898500
2000-02-10,4.900000095367432,4.900000095367432,4.724999904632568,4.775000095367432,1.7397178411483765,4805500
2000-02-11,4.800000190734863,4.849999904632568,4.800000190734863,4.824999809265137,1.7579350471496582,3827500
2000-02-14,4.800000190734863,4.824999809265137,4.699999809265137,4.724999904632568,1.7215008735656738,3837565
2000-02-15,4.699999809265137,4.849999904632568,4.699999809265137,4.800000190734863,1.7488272190093994,3960000
2000-02-16,4.900000095367432,5.099999904632568,4.900000095367432,5.0,1.821694254875183,5604000
2000-02-17,5.099999904632568,5.099999904632568,4.900000095367432,4.974999904632568,1.8125863075256348,3134500
2000-02-18,4.900000095367432,5.0,4.900000095367432,4.974999904632568,1.8125863075256348,1777500
2000-02-21,4.974999904632568,5.050000190734863,4.949999809265137,5.0,1.821694254875183,3343860
2000-02-22,4.974999904632568,4.974999904632568,4.800000190734863,4.824999809265137,1.7579350471496582,1619500
2000-02-23,4.800000190734863,4.925000190734863,4.775000095367432,4.775000095367432,1.7397178411483765,5189500
2000-02-24,4.800000190734863,4.875,4.75,4.800000190734863,1.7488272190093994,2891000
2000-02-25,4.775000095367432,4.849999904632568,4.75,4.824999809265137,1.7579350471496582,2490505
2000-02-28,4.824999809265137,4.824999809265137,4.599999904632568,4.599999904632568,1.6759586334228516,3134500
2000-02-29,4.625,4.675000190734863,4.349999904632568,4.375,1.593982219696045,7536650
2000-03-01,4.449999809265137,4.474999904632568,4.400000095367432,4.449999809265137,1.6213080883026123,2217280
2000-03-02,4.400000095367432,4.449999809265137,4.349999904632568,4.425000190734863,1.6121997833251953,1944552
2000-03-03,4.400000095367432,4.550000190734863,4.25,4.5,1.6395249366760254,2361918
2000-03-06,4.5,4.550000190734863,4.449999809265137,4.474999904632568,1.6304157972335815,1872000
2000-03-07,4.449999809265137,4.574999809265137,4.375,4.550000190734863,1.6577417850494385,1526500
2000-03-08,4.400000095367432,4.525000095367432,4.400000095367432,4.5,1.6395249366760254,1428000
2000-03-09,4.5,4.5,4.400000095367432,4.449999809265137,1.6213080883026123,1761000
2000-03-10,4.449999809265137,4.5,4.400000095367432,4.5,1.6395249366760254,1336746
