Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.8299999833106995,0.9399999976158142,0.8299999833106995,0.9399999976158142,0.16426394879817963,18457000
2000-01-05,0.8799999952316284,0.8899999856948853,0.800000011920929,0.8299999833106995,0.14504151046276093,12310000
2000-01-06,0.8600000143051147,0.8899999856948853,0.75,0.7699999809265137,0.1345566213130951,7001000
2000-01-07,0.800000011920929,0.8100000023841858,0.7799999713897705,0.8100000023841858,0.14154654741287231,5440000
2000-01-10,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8299999833106995,0.14504151046276093,2366000
2000-01-11,0.8399999737739563,0.8399999737739563,0.7900000214576721,0.8100000023841858,0.14154654741287231,4836000
2000-01-12,0.800000011920929,0.8100000023841858,0.7900000214576721,0.800000011920929,0.13979913294315338,1693000
2000-01-13,0.7799999713897705,0.8299999833106995,0.7799999713897705,0.8299999833106995,0.14504151046276093,2263000
2000-01-14,0.8299999833106995,0.8299999833106995,0.7900000214576721,0.8100000023841858,0.14154654741287231,4495000
2000-01-17,0.7900000214576721,0.800000011920929,0.7799999713897705,0.7900000214576721,0.1380515992641449,1504000
2000-01-18,0.800000011920929,0.800000011920929,0.7799999713897705,0.7900000214576721,0.1380515992641449,1852000
2000-01-19,0.7799999713897705,0.8199999928474426,0.7599999904632568,0.7900000214576721,0.1380515992641449,6834000
2000-01-20,0.800000011920929,0.8100000023841858,0.7699999809265137,0.7900000214576721,0.1380515992641449,2882000
2000-01-21,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.13630411028862,1983000
2000-01-24,0.7699999809265137,0.8199999928474426,0.7599999904632568,0.7599999904632568,0.13280914723873138,2681000
2000-01-25,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7799999713897705,0.13630411028862,3619000
2000-01-26,0.7900000214576721,0.8500000238418579,0.7900000214576721,0.8399999737739563,0.1467890590429306,8630000
2000-01-27,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8100000023841858,0.14154654741287231,3343000
2000-01-28,0.8100000023841858,0.8199999928474426,0.7900000214576721,0.800000011920929,0.13979913294315338,1704000
2000-01-31,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7699999809265137,0.1345566213130951,2698000
2000-02-01,0.7699999809265137,0.800000011920929,0.7699999809265137,0.7699999809265137,0.1345566213130951,2973000
2000-02-02,0.7799999713897705,0.8100000023841858,0.7599999904632568,0.800000011920929,0.13979913294315338,4848000
2000-02-03,0.8199999928474426,1.0800000429153442,0.8100000023841858,1.0299999713897705,0.17999130487442017,32347000
2000-02-04,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.17999130487442017,0
2000-02-07,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.17999130487442017,0
2000-02-08,1.0299999713897705,1.0700000524520874,0.9399999976158142,0.9900000095367432,0.17300136387348175,14622000
2000-02-09,1.0199999809265137,1.0199999809265137,0.9100000262260437,0.9300000071525574,0.16251645982265472,11153000
2000-02-10,0.8899999856948853,1.059999942779541,0.8899999856948853,0.9900000095367432,0.17300136387348175,20272000
2000-02-11,1.0199999809265137,1.0199999809265137,0.8999999761581421,0.9100000262260437,0.15902142226696014,7382000
2000-02-14,0.8999999761581421,0.9100000262260437,0.8600000143051147,0.8700000047683716,0.15203149616718292,2641000
2000-02-15,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.15203149616718292,2204000
2000-02-16,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8799999952316284,0.15377900004386902,1999000
2000-02-17,0.8799999952316284,0.8999999761581421,0.8600000143051147,0.8799999952316284,0.15377900004386902,2184000
2000-02-18,0.8999999761581421,0.9399999976158142,0.8799999952316284,0.8799999952316284,0.15377900004386902,5914000
2000-02-21,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.14853647351264954,3231000
2000-02-22,0.8399999737739563,0.8399999737739563,0.7799999713897705,0.800000011920929,0.13979913294315338,3428000
2000-02-23,0.800000011920929,0.8399999737739563,0.800000011920929,0.8299999833106995,0.14504151046276093,2203000
2000-02-24,0.8399999737739563,0.8600000143051147,0.800000011920929,0.8199999928474426,0.1432940661907196,3035000
2000-02-25,0.8100000023841858,0.8100000023841858,0.75,0.7599999904632568,0.13280914723873138,6497000
2000-02-28,0.7200000286102295,0.7599999904632568,0.7099999785423279,0.7300000190734863,0.12756666541099548,2112000
2000-02-29,0.7400000095367432,0.7799999713897705,0.7400000095367432,0.7400000095367432,0.12931415438652039,1463000
2000-03-01,0.7300000190734863,0.75,0.7099999785423279,0.7300000190734863,0.12756666541099548,2928000
2000-03-02,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7200000286102295,0.12581917643547058,1698000
2000-03-03,0.75,0.7799999713897705,0.7300000190734863,0.7300000190734863,0.12756666541099548,2442000
2000-03-06,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7400000095367432,0.12931415438652039,1275400
2000-03-07,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.1345566213130951,2851000
2000-03-08,0.7799999713897705,0.800000011920929,0.7599999904632568,0.7699999809265137,0.1345566213130951,2031000
2000-03-09,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7599999904632568,0.13280914723873138,1413000
2000-03-10,0.7599999904632568,0.7599999904632568,0.7200000286102295,0.75,0.1310616433620453,1349000
2000-03-13,0.75,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.12756666541099548,845000
2000-03-14,0.7200000286102295,0.75,0.7200000286102295,0.7300000190734863,0.12756666541099548,1300000
2000-03-15,0.7400000095367432,0.7400000095367432,0.699999988079071,0.699999988079071,0.12232422828674316,3796269
2000-03-16,0.7099999785423279,0.7200000286102295,0.6700000166893005,0.6700000166893005,0.11708172410726547,1445000
