Date,Open,High,Low,Close,Adj Close,Volume
2000-01-11,2.200000047683716,2.299999952316284,2.0999999046325684,2.25,1.0052307844161987,70000
2000-01-12,2.25,2.25,2.25,2.25,1.0052307844161987,0
2000-01-13,2.174999952316284,2.174999952316284,2.1500000953674316,2.1500000953674316,0.9605537056922913,40000
2000-01-14,2.1500000953674316,2.25,2.1500000953674316,2.200000047683716,0.9828920960426331,32129
2000-01-17,2.1500000953674316,2.299999952316284,2.1500000953674316,2.1500000953674316,0.9605537056922913,0
2000-01-18,2.1500000953674316,2.299999952316284,2.1500000953674316,2.1500000953674316,0.9605537056922913,0
2000-01-19,2.0999999046325684,2.299999952316284,2.0999999046325684,2.299999952316284,1.0275689363479614,34000
2000-01-20,2.299999952316284,2.299999952316284,2.200000047683716,2.200000047683716,0.9828920960426331,20000
2000-01-21,2.299999952316284,2.4000000953674316,2.299999952316284,2.4000000953674316,1.072245717048645,8000
2000-01-24,2.200000047683716,2.4000000953674316,2.200000047683716,2.200000047683716,0.9828920960426331,0
2000-01-25,2.200000047683716,2.4000000953674316,2.200000047683716,2.200000047683716,0.9828920960426331,0
2000-01-26,2.25,2.4000000953674316,2.25,2.25,1.0052307844161987,0
2000-01-27,2.299999952316284,2.4000000953674316,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-01-28,2.299999952316284,2.4000000953674316,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-01-31,2.200000047683716,2.4000000953674316,2.200000047683716,2.200000047683716,0.9828920960426331,0
2000-02-01,2.4000000953674316,2.799999952316284,2.4000000953674316,2.4000000953674316,1.072245717048645,90000
2000-02-02,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.0499069690704346,10000
2000-02-03,2.4000000953674316,2.450000047683716,2.375,2.375,1.0610764026641846,190000
2000-02-04,2.375,2.375,2.375,2.375,1.0610764026641846,0
2000-02-07,2.375,2.375,2.375,2.375,1.0610764026641846,0
2000-02-08,2.549999952316284,2.700000047683716,2.549999952316284,2.700000047683716,1.2062768936157227,80000
2000-02-09,2.799999952316284,3.0999999046325684,2.5,2.5,1.1169224977493286,78000
2000-02-10,2.5,2.5999999046325684,2.450000047683716,2.5999999046325684,1.1615996360778809,20000
2000-02-11,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.1839383840560913,20000
2000-02-14,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.1839383840560913,0
2000-02-15,2.4000000953674316,2.75,2.4000000953674316,2.4000000953674316,1.072245717048645,0
2000-02-16,2.5999999046325684,2.700000047683716,2.5999999046325684,2.700000047683716,1.2062768936157227,26000
2000-02-17,2.700000047683716,2.799999952316284,2.700000047683716,2.799999952316284,1.2509534358978271,40000
2000-02-18,2.75,2.7750000953674316,2.700000047683716,2.7750000953674316,1.2397842407226562,52000
2000-02-21,2.674999952316284,2.799999952316284,2.674999952316284,2.799999952316284,1.2509534358978271,6000
2000-02-22,2.700000047683716,2.75,2.625,2.75,1.2286150455474854,38000
2000-02-23,2.799999952316284,3.325000047683716,2.799999952316284,3.2750000953674316,1.4631694555282593,232000
2000-02-24,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.3849844932556152,2000
2000-02-25,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.3849844932556152,0
2000-02-28,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.3849844932556152,0
2000-02-29,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.3849844932556152,0
2000-03-01,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.3849844932556152,0
2000-03-02,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.3849844932556152,0
2000-03-03,2.700000047683716,2.799999952316284,2.5999999046325684,2.799999952316284,1.2509534358978271,128000
2000-03-06,2.6500000953674316,2.75,2.6500000953674316,2.6500000953674316,1.1839383840560913,0
2000-03-07,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.1839383840560913,0
2000-03-08,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.1839383840560913,0
2000-03-09,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.1839383840560913,0
2000-03-10,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.1839383840560913,0
2000-03-13,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.1839383840560913,0
2000-03-14,2.5999999046325684,2.799999952316284,2.5999999046325684,2.5999999046325684,1.1615996360778809,0
2000-03-15,2.5999999046325684,2.799999952316284,2.5999999046325684,2.5999999046325684,1.1615996360778809,0
2000-03-16,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,21868
2000-03-17,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-03-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-03-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-03-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-03-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-03-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-03-27,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-03-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-03-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-03-30,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-03-31,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-03,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-04,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-05,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-06,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-07,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-10,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-11,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-12,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-13,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-14,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-17,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-18,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-19,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-25,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
