Date,Open,High,Low,Close,Adj Close,Volume
2000-04-07,2.049999952316284,2.9000000953674316,1.8600000143051147,2.8499999046325684,1.1468234062194824,292546000
2000-04-10,2.9749999046325684,3.125,2.5999999046325684,2.674999952316284,1.0764044523239136,174338000
2000-04-11,2.450000047683716,2.875,2.4000000953674316,2.7249999046325684,1.0965243577957153,91808000
2000-04-12,2.700000047683716,3.2249999046325684,2.700000047683716,3.200000047683716,1.2876614332199097,181226000
2000-04-13,3.0250000953674316,3.2249999046325684,2.950000047683716,2.9749999046325684,1.19712233543396,125970000
2000-04-14,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,1.19712233543396,0
2000-04-17,2.0999999046325684,2.424999952316284,2.049999952316284,2.4000000953674316,0.9657462239265442,88465000
2000-04-18,2.6500000953674316,2.7249999046325684,2.450000047683716,2.450000047683716,0.9858658313751221,84956000
2000-04-19,2.5999999046325684,2.5999999046325684,2.25,2.299999952316284,0.925506591796875,42010000
2000-04-20,2.299999952316284,2.325000047683716,2.1500000953674316,2.299999952316284,0.925506591796875,30908000
2000-04-21,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.925506591796875,0
2000-04-24,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.925506591796875,0
2000-04-25,2.299999952316284,2.450000047683716,2.25,2.325000047683716,0.9355665445327759,15660000
2000-04-26,2.450000047683716,2.4749999046325684,2.299999952316284,2.375,0.9556862115859985,15708000
2000-04-27,2.3499999046325684,2.549999952316284,2.3499999046325684,2.424999952316284,0.9758059978485107,32524000
2000-04-28,2.5,2.5250000953674316,2.4000000953674316,2.5,1.0059853792190552,30442000
2000-05-01,2.5,2.5,2.5,2.5,1.0059853792190552,0
2000-05-02,2.575000047683716,2.674999952316284,2.5250000953674316,2.5999999046325684,1.04622483253479,42336000
2000-05-03,2.450000047683716,2.549999952316284,2.450000047683716,2.4749999046325684,0.9959257245063782,12572000
2000-05-04,2.424999952316284,2.625,2.4000000953674316,2.4749999046325684,0.9959257245063782,39288286
2000-05-05,2.4749999046325684,2.5250000953674316,2.424999952316284,2.450000047683716,0.9858658313751221,11762000
2000-05-08,2.5,2.5,2.299999952316284,2.299999952316284,0.925506591796875,14736000
2000-05-09,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.925506591796875,0
2000-05-10,2.174999952316284,2.25,2.125,2.174999952316284,0.8752074241638184,7860000
2000-05-11,2.174999952316284,2.174999952316284,2.174999952316284,2.174999952316284,0.8752074241638184,0
2000-05-12,2.174999952316284,2.200000047683716,2.075000047683716,2.1500000953674316,0.8651474118232727,14114000
2000-05-15,2.1500000953674316,2.25,2.075000047683716,2.0999999046325684,0.8450276255607605,15386000
2000-05-16,2.200000047683716,2.25,2.125,2.174999952316284,0.8752074241638184,22564000
2000-05-17,2.25,2.3499999046325684,2.200000047683716,2.200000047683716,0.8852669596672058,26560000
2000-05-18,2.075000047683716,2.2249999046325684,2.0250000953674316,2.075000047683716,0.8349677920341492,20920000
2000-05-19,2.0999999046325684,2.0999999046325684,2.0250000953674316,2.049999952316284,0.8249082565307617,10812000
2000-05-22,2.0,2.0250000953674316,1.8700000047683716,1.909999966621399,0.7685731053352356,18508000
2000-05-23,1.899999976158142,1.9700000286102295,1.8899999856948853,1.899999976158142,0.764549195766449,16302000
2000-05-24,1.850000023841858,1.899999976158142,1.8200000524520874,1.850000023841858,0.7444294095039368,10236000
2000-05-25,1.9199999570846558,1.9199999570846558,1.5399999618530273,1.600000023841858,0.6438307166099548,14116000
2000-05-26,1.5800000429153442,1.6299999952316284,1.4700000286102295,1.5299999713897705,0.6156631708145142,28066000
2000-05-29,1.559999942779541,1.6699999570846558,1.5099999904632568,1.659999966621399,0.6679744720458984,18706000
2000-05-30,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.6679744720458984,0
2000-05-31,1.649999976158142,1.7100000381469727,1.6299999952316284,1.659999966621399,0.6679744720458984,15706000
2000-06-01,1.659999966621399,1.75,1.649999976158142,1.7300000190734863,0.6961421966552734,8180000
2000-06-02,1.7799999713897705,1.8600000143051147,1.75,1.7699999809265137,0.7122378945350647,16718000
2000-06-05,1.850000023841858,1.9600000381469727,1.840000033378601,1.9500000476837158,0.7846686840057373,23430000
2000-06-06,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7846686840057373,0
2000-06-07,1.9600000381469727,2.049999952316284,1.899999976158142,1.9600000381469727,0.7886926531791687,22336000
2000-06-08,2.0,2.049999952316284,1.899999976158142,1.899999976158142,0.764549195766449,12353000
2000-06-09,1.899999976158142,1.9800000190734863,1.8899999856948853,1.9600000381469727,0.7886926531791687,9320000
2000-06-12,2.0250000953674316,2.0250000953674316,1.9299999475479126,1.940000057220459,0.7806448340415955,7904000
2000-06-13,1.909999966621399,1.9299999475479126,1.7999999523162842,1.840000033378601,0.7404052019119263,6630000
2000-06-14,1.850000023841858,1.899999976158142,1.8200000524520874,1.8200000524520874,0.7323576807975769,6654000
2000-06-15,1.8799999952316284,1.8899999856948853,1.75,1.7599999904632568,0.7082136869430542,19282000
2000-06-16,1.7999999523162842,1.8200000524520874,1.7799999713897705,1.7999999523162842,0.7243095636367798,11034000
2000-06-19,1.7999999523162842,1.809999942779541,1.7599999904632568,1.7599999904632568,0.7082136869430542,4424000
2000-06-20,1.7999999523162842,1.8200000524520874,1.649999976158142,1.6699999570846558,0.6719982624053955,15282000
2000-06-21,1.7000000476837158,1.8200000524520874,1.659999966621399,1.7899999618530273,0.7202856540679932,16452000
2000-06-22,1.7999999523162842,1.8300000429153442,1.7000000476837158,1.7100000381469727,0.6880940198898315,16920000
2000-06-23,1.659999966621399,1.7100000381469727,1.659999966621399,1.6699999570846558,0.6719982624053955,6210000
2000-06-26,1.649999976158142,1.6699999570846558,1.600000023841858,1.600000023841858,0.6438307166099548,8288000
2000-06-27,1.600000023841858,1.6299999952316284,1.5199999809265137,1.5299999713897705,0.6156631708145142,9358000
2000-06-28,1.5299999713897705,1.5299999713897705,1.4700000286102295,1.5,0.6035913228988647,15228000
2000-06-29,1.5099999904632568,1.5499999523162842,1.4700000286102295,1.4800000190734863,0.5955432653427124,10632000
2000-06-30,1.4600000381469727,1.4900000095367432,1.440000057220459,1.4600000381469727,0.5874954462051392,7756000
2000-07-03,1.4500000476837158,1.5299999713897705,1.4500000476837158,1.4600000381469727,0.5874954462051392,4896000
2000-07-04,1.4800000190734863,1.5099999904632568,1.4800000190734863,1.4900000095367432,0.5995672345161438,4506000
2000-07-05,1.4700000286102295,1.5499999523162842,1.4700000286102295,1.5199999809265137,0.6116392016410828,6531000
2000-07-06,1.5299999713897705,1.5499999523162842,1.4800000190734863,1.4900000095367432,0.5995672345161438,6346000
2000-07-07,1.5,1.5199999809265137,1.440000057220459,1.4700000286102295,0.5915195941925049,4964000
2000-07-10,1.4900000095367432,1.4900000095367432,1.399999976158142,1.4600000381469727,0.5874954462051392,7916000
2000-07-11,1.4800000190734863,1.5,1.409999966621399,1.4600000381469727,0.5874954462051392,7242000
2000-07-12,1.4800000190734863,1.559999942779541,1.4500000476837158,1.5399999618530273,0.6196870803833008,16692000
2000-07-13,1.5700000524520874,1.600000023841858,1.4800000190734863,1.4800000190734863,0.5955432653427124,12642000
2000-07-14,1.5,1.5099999904632568,1.4199999570846558,1.440000057220459,0.5794475078582764,5778000
2000-07-17,1.440000057220459,1.4800000190734863,1.399999976158142,1.409999966621399,0.5673757195472717,7354000
2000-07-18,1.399999976158142,1.4299999475479126,1.3799999952316284,1.3799999952316284,0.5553039908409119,4254000
2000-07-19,1.399999976158142,1.4299999475479126,1.3799999952316284,1.3799999952316284,0.5553039908409119,4254000
2000-07-20,1.2999999523162842,1.3200000524520874,1.2599999904632568,1.2699999809265137,0.5110406875610352,9650000
2000-07-21,1.2999999523162842,1.3200000524520874,1.25,1.2799999713897705,0.5150645971298218,19774000
2000-07-24,1.2799999713897705,1.350000023841858,1.2699999809265137,1.309999942779541,0.527136504650116,17908000
2000-07-25,1.2300000190734863,1.2599999904632568,1.1799999475479126,1.2300000190734863,0.49494481086730957,85208000
2000-07-26,1.2200000286102295,1.2799999713897705,1.2100000381469727,1.2100000381469727,0.4868970811367035,26456000
2000-07-27,1.2100000381469727,1.2300000190734863,1.190000057220459,1.190000057220459,0.4788491725921631,13014000
2000-07-28,1.190000057220459,1.190000057220459,1.090000033378601,1.1200000047683716,0.4506814777851105,14974000
2000-07-31,1.0800000429153442,1.100000023841858,1.0399999618530273,1.059999942779541,0.4265378713607788,12907000
2000-08-01,1.0700000524520874,1.090000033378601,0.949999988079071,0.949999988079071,0.3822745978832245,27166000
2000-08-02,0.9300000071525574,0.9399999976158142,0.8799999952316284,0.9100000262260437,0.36617884039878845,23226000
2000-08-03,0.9100000262260437,1.0399999618530273,0.8999999761581421,1.0199999809265137,0.4104419946670532,32832000
2000-08-04,1.0499999523162842,1.0499999523162842,0.9599999785423279,0.9900000095367432,0.39837026596069336,16622000
