Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,9.899999618530273,9.899999618530273,8.800000190734863,9.449999809265137,3.4265949726104736,1376000
2000-01-05,9.0,9.0,7.699999809265137,8.149999618530273,2.955211877822876,2616000
2000-01-06,8.100000381469727,8.449999809265137,7.400000095367432,8.449999809265137,3.0639920234680176,3882000
2000-01-07,7.900000095367432,7.900000095367432,7.300000190734863,7.449999809265137,2.7013895511627197,1542000
2000-01-10,7.800000190734863,8.350000381469727,7.650000095367432,7.900000095367432,2.86456036567688,537000
2000-01-11,8.199999809265137,8.399999618530273,7.75,7.849999904632568,2.846430778503418,872000
2000-01-12,7.849999904632568,7.849999904632568,7.25,7.75,2.8101704120635986,742000
2000-01-13,7.75,9.0,7.75,9.0,3.2634239196777344,1785000
2000-01-14,9.0,9.75,9.0,9.399999618530273,3.4084644317626953,4452000
2000-01-17,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,3.4084644317626953,0
2000-01-18,10.5,13.0,10.5,11.600000381469727,4.206190586090088,4660000
2000-01-19,11.699999809265137,12.449999809265137,11.199999809265137,12.399999618530273,4.496273517608643,3448000
2000-01-20,12.100000381469727,12.100000381469727,11.350000381469727,11.5,4.169929504394531,1996000
2000-01-21,11.699999809265137,11.699999809265137,10.550000190734863,10.949999809265137,3.970499277114868,682000
2000-01-24,11.100000381469727,12.0,11.100000381469727,11.300000190734863,4.097408294677734,863000
2000-01-25,11.300000190734863,12.050000190734863,11.300000190734863,11.649999618530273,4.224319934844971,1890000
2000-01-26,11.649999618530273,12.899999618530273,11.649999618530273,12.850000381469727,4.659443378448486,2272000
2000-01-27,13.0,15.149999618530273,13.0,15.149999618530273,5.493429660797119,4203100
2000-01-28,15.199999809265137,17.299999237060547,15.199999809265137,17.200000762939453,6.236765384674072,2809500
2000-01-31,16.600000381469727,16.600000381469727,14.0,14.199999809265137,5.148955821990967,3097000
2000-02-01,14.699999809265137,15.449999809265137,13.800000190734863,13.949999809265137,5.058307647705078,2775000
2000-02-02,14.100000381469727,15.100000381469727,14.100000381469727,14.100000381469727,5.112695693969727,2078000
2000-02-03,14.300000190734863,14.899999618530273,14.300000190734863,14.800000190734863,5.366518974304199,1743500
2000-02-04,14.800000190734863,14.800000190734863,14.800000190734863,14.800000190734863,5.366518974304199,0
2000-02-07,14.800000190734863,14.800000190734863,14.800000190734863,14.800000190734863,5.366518974304199,0
2000-02-08,15.100000381469727,16.049999237060547,15.100000381469727,15.899999618530273,5.765380859375,1708000
2000-02-09,16.100000381469727,17.100000381469727,16.100000381469727,17.049999237060547,6.182374000549316,2650000
2000-02-10,17.0,19.950000762939453,16.799999237060547,19.799999237060547,7.179529666900635,3715000
2000-02-11,19.799999237060547,27.0,19.799999237060547,25.049999237060547,9.083196640014648,5153500
2000-02-14,25.0,26.149999618530273,25.0,26.0,9.427668571472168,1783500
2000-02-15,26.0,26.700000762939453,25.399999618530273,25.399999618530273,9.21010684967041,2071000
2000-02-16,25.5,29.450000762939453,25.5,29.450000762939453,10.678645133972168,1608700
2000-02-17,29.450000762939453,31.700000762939453,29.450000762939453,30.100000381469727,10.914336204528809,1611000
2000-02-18,29.799999237060547,30.0,26.799999237060547,26.799999237060547,9.71774959564209,2314000
2000-02-21,27.200000762939453,27.200000762939453,21.600000381469727,23.299999237060547,8.448639869689941,2401000
2000-02-22,23.200000762939453,23.200000762939453,20.799999237060547,22.5,8.15855598449707,1461000
2000-02-23,22.600000381469727,23.350000381469727,22.600000381469727,22.850000381469727,8.285466194152832,836000
2000-02-24,23.0,26.200000762939453,23.0,26.0,9.427668571472168,1346000
2000-02-25,26.0,26.600000381469727,24.700000762939453,25.299999237060547,9.173846244812012,830000
2000-02-28,25.200000762939453,25.200000762939453,22.0,22.5,8.15855598449707,154100
2000-02-29,22.700000762939453,23.5,21.5,23.049999237060547,8.357988357543945,900000
