Date,Open,High,Low,Close,Adj Close,Volume
2000-05-24,3.799999952316284,3.9000000953674316,3.75,3.799999952316284,1.293383240699768,166500
2000-05-25,3.799999952316284,3.799999952316284,3.75,3.799999952316284,1.293383240699768,44000
2000-05-26,3.799999952316284,3.799999952316284,3.7750000953674316,3.799999952316284,1.293383240699768,58608
2000-05-29,3.7249999046325684,3.825000047683716,3.7249999046325684,3.75,1.2763646841049194,58000
2000-05-30,3.75,3.75,3.75,3.75,1.2763646841049194,0
2000-05-31,3.674999952316284,3.75,3.6500000953674316,3.75,1.2763646841049194,55000
2000-06-01,3.700000047683716,3.700000047683716,3.5999999046325684,3.6500000953674316,1.242328405380249,186000
2000-06-02,3.5999999046325684,3.5999999046325684,3.575000047683716,3.5999999046325684,1.2423288822174072,64000
2000-06-05,3.5999999046325684,3.799999952316284,3.549999952316284,3.700000047683716,1.276837706565857,265000
2000-06-06,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.276837706565857,0
2000-06-07,3.700000047683716,3.700000047683716,3.6500000953674316,3.674999952316284,1.2682104110717773,193063
2000-06-08,3.7249999046325684,3.7249999046325684,3.549999952316284,3.5999999046325684,1.2423288822174072,142100
2000-06-09,3.5,3.5,3.25,3.25,1.1215466260910034,585000
2000-06-12,3.299999952316284,3.4000000953674316,3.2249999046325684,3.2249999046325684,1.1129194498062134,455500
2000-06-13,3.2750000953674316,3.3499999046325684,3.25,3.25,1.1215466260910034,168500
2000-06-14,3.325000047683716,3.3499999046325684,3.2750000953674316,3.2750000953674316,1.130173683166504,139000
2000-06-15,3.2750000953674316,3.375,3.2750000953674316,3.3499999046325684,1.1560559272766113,338000
2000-06-16,3.299999952316284,3.450000047683716,3.299999952316284,3.424999952316284,1.1819372177124023,180096
2000-06-19,3.424999952316284,3.5,3.3499999046325684,3.5,1.2078194618225098,243000
2000-06-20,3.424999952316284,3.575000047683716,3.424999952316284,3.575000047683716,1.2337013483047485,210826
2000-06-21,3.5250000953674316,3.5250000953674316,3.5,3.5,1.2078194618225098,217163
2000-06-22,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.1905654668807983,178500
2000-06-23,3.424999952316284,3.424999952316284,3.2750000953674316,3.2750000953674316,1.130173683166504,506664
2000-06-26,3.299999952316284,3.375,3.299999952316284,3.325000047683716,1.1474287509918213,127500
2000-06-27,3.3499999046325684,3.375,3.3499999046325684,3.3499999046325684,1.1560559272766113,74075
2000-06-28,3.375,3.4000000953674316,3.375,3.4000000953674316,1.173310399055481,198000
2000-06-29,3.3499999046325684,3.4000000953674316,3.325000047683716,3.4000000953674316,1.173310399055481,228500
2000-06-30,3.375,3.4000000953674316,3.375,3.375,1.1646831035614014,183000
2000-07-03,3.299999952316284,3.4000000953674316,3.299999952316284,3.4000000953674316,1.173310399055481,127000
2000-07-04,3.3499999046325684,3.424999952316284,3.3499999046325684,3.424999952316284,1.1819372177124023,78000
2000-07-05,3.424999952316284,3.450000047683716,3.424999952316284,3.424999952316284,1.1819372177124023,108000
2000-07-06,3.3499999046325684,3.4000000953674316,3.3499999046325684,3.4000000953674316,1.173310399055481,95095
2000-07-07,3.4000000953674316,3.4000000953674316,3.375,3.4000000953674316,1.173310399055481,235500
2000-07-10,3.299999952316284,3.450000047683716,3.299999952316284,3.4000000953674316,1.173310399055481,116000
2000-07-11,3.5,3.5,3.424999952316284,3.4749999046325684,1.1991920471191406,138500
2000-07-12,3.4749999046325684,3.5,3.424999952316284,3.450000047683716,1.1905654668807983,161000
2000-07-13,3.450000047683716,3.5250000953674316,3.450000047683716,3.4749999046325684,1.1991920471191406,182000
2000-07-14,3.4749999046325684,3.5250000953674316,3.4749999046325684,3.5250000953674316,1.2164465188980103,96000
2000-07-17,3.5,3.549999952316284,3.5,3.5250000953674316,1.2164465188980103,165000
2000-07-18,3.5,3.5250000953674316,3.5,3.5250000953674316,1.2164465188980103,159000
2000-07-19,3.5,3.5250000953674316,3.5,3.5250000953674316,1.2164465188980103,159000
2000-07-20,3.549999952316284,3.575000047683716,3.5250000953674316,3.549999952316284,1.2250736951828003,116000
2000-07-21,3.549999952316284,3.674999952316284,3.549999952316284,3.575000047683716,1.2337013483047485,81000
2000-07-24,3.5250000953674316,3.75,3.5250000953674316,3.700000047683716,1.276837706565857,132500
2000-07-25,3.6500000953674316,3.700000047683716,3.5999999046325684,3.700000047683716,1.276837706565857,130000
2000-07-26,3.75,3.799999952316284,3.700000047683716,3.75,1.2940922975540161,147000
2000-07-27,3.674999952316284,3.75,3.674999952316284,3.75,1.2940922975540161,40000
2000-07-28,3.75,3.7750000953674316,3.7249999046325684,3.7750000953674316,1.3027197122573853,172000
2000-07-31,3.7249999046325684,3.799999952316284,3.7249999046325684,3.799999952316284,1.3113468885421753,272000
2000-08-01,3.9000000953674316,3.950000047683716,3.799999952316284,3.799999952316284,1.3113468885421753,56000
2000-08-02,3.799999952316284,3.9000000953674316,3.7750000953674316,3.7750000953674316,1.3027197122573853,180000
2000-08-03,3.5999999046325684,3.700000047683716,3.549999952316284,3.549999952316284,1.2250736951828003,220000
2000-08-04,3.5,3.5,3.299999952316284,3.424999952316284,1.1819372177124023,171000
2000-08-07,3.325000047683716,3.450000047683716,3.325000047683716,3.424999952316284,1.1819372177124023,108500
2000-08-08,3.424999952316284,3.5,3.424999952316284,3.5,1.2078194618225098,153000
2000-08-09,3.5,3.5,3.424999952316284,3.450000047683716,1.1905654668807983,34337
2000-08-10,3.450000047683716,3.5,3.424999952316284,3.424999952316284,1.1819372177124023,136622
