Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.2400000095367432,1.309999942779541,1.2300000190734863,1.309999942779541,0.3546641767024994,1160000
2000-01-05,1.25,1.2599999904632568,1.2200000286102295,1.2300000190734863,0.33300527930259705,1090000
2000-01-06,1.2200000286102295,1.2200000286102295,1.1200000047683716,1.149999976158142,0.31134647130966187,3514000
2000-01-07,1.1699999570846558,1.190000057220459,1.1399999856948853,1.159999966621399,0.31405380368232727,1064048
2000-01-10,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.1699999570846558,0.31676116585731506,1972000
2000-01-11,1.190000057220459,1.2000000476837158,1.149999976158142,1.159999966621399,0.31405380368232727,702000
2000-01-12,1.159999966621399,1.1799999475479126,1.149999976158142,1.149999976158142,0.31134647130966187,1308000
2000-01-13,1.1799999475479126,1.2000000476837158,1.1399999856948853,1.1399999856948853,0.3086390793323517,3678000
2000-01-14,1.1399999856948853,1.1399999856948853,1.100000023841858,1.1200000047683716,0.3032243847846985,4710000
2000-01-17,1.1200000047683716,1.149999976158142,1.100000023841858,1.1100000143051147,0.30051708221435547,4018000
2000-01-18,1.1100000143051147,1.1200000047683716,1.090000033378601,1.090000033378601,0.2951022982597351,2808000
2000-01-19,1.100000023841858,1.1299999952316284,1.090000033378601,1.100000023841858,0.2978096902370453,4454000
2000-01-20,1.1200000047683716,1.1399999856948853,1.0499999523162842,1.0499999523162842,0.28427284955978394,3147000
2000-01-21,1.1100000143051147,1.1100000143051147,1.0499999523162842,1.059999942779541,0.28698018193244934,3444000
2000-01-24,1.0700000524520874,1.0800000429153442,1.0399999618530273,1.0399999618530273,0.28156551718711853,3030000
2000-01-25,1.0299999713897705,1.0800000429153442,1.0299999713897705,1.059999942779541,0.28698018193244934,2618000
2000-01-26,1.0800000429153442,1.090000033378601,1.0499999523162842,1.0499999523162842,0.28427284955978394,2042000
2000-01-27,1.0499999523162842,1.059999942779541,1.0399999618530273,1.0499999523162842,0.28427284955978394,1742000
2000-01-28,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.28427284955978394,703000
2000-01-31,1.0700000524520874,1.0800000429153442,1.0299999713897705,1.0700000524520874,0.28968754410743713,1366000
2000-02-01,1.0499999523162842,1.0499999523162842,0.9599999785423279,0.9700000286102295,0.262613981962204,5473000
2000-02-02,0.9700000286102295,1.0099999904632568,0.9700000286102295,0.9900000095367432,0.2680286467075348,5404000
2000-02-03,1.0199999809265137,1.0399999618530273,0.9900000095367432,1.0199999809265137,0.27615079283714294,4596000
2000-02-04,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.27615079283714294,0
2000-02-07,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.27615079283714294,0
2000-02-08,1.059999942779541,1.059999942779541,0.9399999976158142,0.9700000286102295,0.262613981962204,2708000
2000-02-09,0.9700000286102295,1.0099999904632568,0.9700000286102295,1.0099999904632568,0.2734434902667999,994000
2000-02-10,0.9800000190734863,1.0,0.9599999785423279,0.9599999785423279,0.2599065899848938,5964000
2000-02-11,0.9599999785423279,1.0,0.9599999785423279,0.9700000286102295,0.262613981962204,6198000
2000-02-14,0.9800000190734863,0.9800000190734863,0.9100000262260437,0.9100000262260437,0.24636982381343842,5272000
2000-02-15,0.9200000166893005,0.9399999976158142,0.9100000262260437,0.9100000262260437,0.24636982381343842,2754000
2000-02-16,0.9200000166893005,0.9300000071525574,0.8700000047683716,0.8899999856948853,0.24095508456230164,8310000
2000-02-17,0.8999999761581421,0.9200000166893005,0.8799999952316284,0.8799999952316284,0.23824770748615265,8470000
2000-02-18,0.8999999761581421,0.9900000095367432,0.8899999856948853,0.949999988079071,0.257199227809906,12358000
2000-02-21,0.9300000071525574,1.0199999809265137,0.9100000262260437,0.9300000071525574,0.2517845332622528,2474000
2000-02-22,0.9399999976158142,0.9599999785423279,0.8999999761581421,0.8999999761581421,0.24366247653961182,3190000
2000-02-23,0.9399999976158142,0.949999988079071,0.8999999761581421,0.9300000071525574,0.2517845332622528,2424000
