Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.44999998807907104,0.5099999904632568,0.44999998807907104,0.5,0.21179258823394775,676000
2000-01-05,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.1948491632938385,100000
2000-01-06,0.4699999988079071,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.19061331450939178,0
2000-01-07,0.4749999940395355,0.47999998927116394,0.44999998807907104,0.47999998927116394,0.20332086086273193,444000
2000-01-10,0.4699999988079071,0.4950000047683716,0.4699999988079071,0.4950000047683716,0.20967461168766022,188000
2000-01-11,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.20120291411876678,100000
2000-01-12,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.20332086086273193,192000
2000-01-13,0.5299999713897705,0.5799999833106995,0.5099999904632568,0.5400000214576721,0.22873593866825104,2056000
2000-01-14,0.5600000023841858,0.6100000143051147,0.5199999809265137,0.5199999809265137,0.22026430070400238,3508000
2000-01-17,0.5699999928474426,0.6100000143051147,0.550000011920929,0.6100000143051147,0.25838690996170044,3000000
2000-01-18,0.6100000143051147,0.6200000047683716,0.550000011920929,0.6000000238418579,0.2541511356830597,1852000
2000-01-19,0.5799999833106995,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.2541511356830597,1704000
2000-01-20,0.6000000238418579,0.6000000238418579,0.5600000023841858,0.5600000023841858,0.23720769584178925,1124000
2000-01-21,0.5799999833106995,0.5799999833106995,0.550000011920929,0.550000011920929,0.23297187685966492,488000
2000-01-24,0.550000011920929,0.5600000023841858,0.550000011920929,0.5600000023841858,0.23720769584178925,248000
2000-01-25,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.5699999928474426,0.24144358932971954,440000
2000-01-26,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.24567940831184387,812000
2000-01-27,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6200000047683716,0.26262277364730835,2256000
2000-01-28,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6100000143051147,0.25838690996170044,1908000
2000-01-31,0.6000000238418579,0.6299999952316284,0.6000000238418579,0.6200000047683716,0.26262277364730835,1044000
2000-02-01,0.6399999856948853,0.8100000023841858,0.6399999856948853,0.7200000286102295,0.3049813210964203,7228000
2000-02-02,0.7400000095367432,0.7400000095367432,0.6800000071525574,0.699999988079071,0.29650965332984924,1692000
2000-02-03,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.28803783655166626,992000
2000-02-04,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.28803783655166626,0
2000-02-07,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.28803783655166626,0
2000-02-08,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6600000262260437,0.2795661687850952,256000
2000-02-09,0.6499999761581421,0.6499999761581421,0.6100000143051147,0.6200000047683716,0.26262277364730835,688000
2000-02-10,0.6000000238418579,0.6800000071525574,0.6000000238418579,0.6800000071525574,0.28803783655166626,1904000
2000-02-11,0.699999988079071,0.699999988079071,0.6499999761581421,0.6499999761581421,0.2753303647041321,1600000
2000-02-14,0.6499999761581421,0.6600000262260437,0.6299999952316284,0.6499999761581421,0.2753303647041321,1728000
2000-02-15,0.6700000166893005,0.6700000166893005,0.6200000047683716,0.6399999856948853,0.2710944414138794,2032000
2000-02-16,0.6499999761581421,0.6800000071525574,0.6399999856948853,0.6499999761581421,0.2753303647041321,2136000
2000-02-17,0.6499999761581421,0.6899999976158142,0.6399999856948853,0.6600000262260437,0.2795661687850952,2856000
2000-02-18,0.6600000262260437,0.7300000190734863,0.6600000262260437,0.6899999976158142,0.29227378964424133,4132000
2000-02-21,0.6800000071525574,0.699999988079071,0.6600000262260437,0.6600000262260437,0.2795661687850952,1964000
2000-02-22,0.6600000262260437,0.6700000166893005,0.5899999737739563,0.6100000143051147,0.25838690996170044,1540000
2000-02-23,0.6000000238418579,0.6399999856948853,0.6000000238418579,0.6399999856948853,0.2710944414138794,1228000
2000-02-24,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.26685863733291626,916000
2000-02-25,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.24567940831184387,744000
2000-02-28,0.5400000214576721,0.5400000214576721,0.5,0.5199999809265137,0.22026430070400238,1152000
2000-02-29,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.2245001196861267,480000
2000-03-01,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.22026430070400238,256000
2000-03-02,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.21602842211723328,268000
2000-03-03,0.5,0.550000011920929,0.5,0.550000011920929,0.23297187685966492,304000
2000-03-06,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.22873593866825104,700272
2000-03-07,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.2245001196861267,392000
2000-03-08,0.5,0.550000011920929,0.5,0.5199999809265137,0.22026430070400238,915432
2000-03-09,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.21602842211723328,460000
2000-03-10,0.5099999904632568,0.5099999904632568,0.5,0.5,0.21179258823394775,200000
2000-03-13,0.5,0.5299999713897705,0.5,0.5,0.21179258823394775,1104000
2000-03-14,0.49000000953674316,0.5,0.49000000953674316,0.5,0.21179258823394775,297156
2000-03-15,0.4950000047683716,0.5,0.48500001430511475,0.49000000953674316,0.20755670964717865,716000
2000-03-16,0.49000000953674316,0.5,0.49000000953674316,0.5,0.21179258823394775,368000
2000-03-17,0.5099999904632568,0.5099999904632568,0.47999998927116394,0.49000000953674316,0.20755670964717865,448000
2000-03-20,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.20755670964717865,0
2000-03-21,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.20755670964717865,0
