Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,35.5,35.79999923706055,35.20000076293945,35.400001525878906,12.175820350646973,1659773
2000-01-05,34.099998474121094,35.400001525878906,33.79999923706055,35.099998474121094,12.072636604309082,2993100
2000-01-06,35.0,35.20000076293945,34.5,34.599998474121094,11.900662422180176,3562800
2000-01-07,34.70000076293945,34.900001525878906,34.400001525878906,34.900001525878906,12.003849029541016,2199472
2000-01-10,35.0,35.400001525878906,35.0,35.29999923706055,12.141425132751465,1897500
2000-01-11,35.599998474121094,35.599998474121094,35.0,35.20000076293945,12.107029914855957,1395246
2000-01-12,35.0,35.20000076293945,34.900001525878906,35.099998474121094,12.072636604309082,1436928
2000-01-13,35.29999923706055,35.29999923706055,34.400001525878906,34.599998474121094,11.900662422180176,1589800
2000-01-14,34.599998474121094,35.0,34.400001525878906,34.5,11.866270065307617,2787400
2000-01-17,34.599998474121094,35.0,34.5,34.79999923706055,11.969452857971191,856176
2000-01-18,34.599998474121094,34.900001525878906,34.400001525878906,34.400001525878906,11.83187198638916,1181500
2000-01-19,34.20000076293945,34.5,33.79999923706055,33.900001525878906,11.659900665283203,3398970
2000-01-20,33.900001525878906,34.099998474121094,33.599998474121094,33.79999923706055,11.625505447387695,2492068
2000-01-21,33.29999923706055,33.79999923706055,33.29999923706055,33.5,11.522317886352539,2750528
2000-01-24,33.79999923706055,33.79999923706055,33.400001525878906,33.400001525878906,11.487924575805664,1702800
2000-01-25,33.29999923706055,33.5,33.0,33.20000076293945,11.419130325317383,1670200
2000-01-26,33.29999923706055,33.5,33.29999923706055,33.29999923706055,11.45352840423584,1262936
2000-01-27,33.29999923706055,33.5,33.20000076293945,33.400001525878906,11.487924575805664,1510737
2000-01-28,33.400001525878906,33.400001525878906,33.0,33.0,11.350340843200684,3392933
2000-01-31,32.900001525878906,32.900001525878906,32.099998474121094,32.5,11.178369522094727,4502339
2000-02-01,32.70000076293945,32.70000076293945,32.0,32.099998474121094,11.040786743164062,3412500
2000-02-02,32.5,33.0,32.29999923706055,32.70000076293945,11.247153282165527,3775582
2000-02-03,33.0,33.0,31.700000762939453,31.799999237060547,10.937605857849121,4947800
2000-02-04,31.799999237060547,31.799999237060547,31.799999237060547,31.799999237060547,10.937605857849121,0
2000-02-07,31.799999237060547,31.799999237060547,31.799999237060547,31.799999237060547,10.937605857849121,0
2000-02-08,31.899999618530273,31.899999618530273,30.600000381469727,30.799999237060547,10.593650817871094,3839600
2000-02-09,31.0,31.799999237060547,30.5,31.0,10.662440299987793,2994982
2000-02-10,30.799999237060547,31.0,30.5,30.899999618530273,10.628046035766602,2373175
2000-02-11,31.100000381469727,31.100000381469727,29.899999618530273,30.200000762939453,10.387282371520996,6464300
2000-02-14,30.0,30.0,28.850000381469727,28.950000762939453,9.957347869873047,8480536
2000-02-15,29.0,30.100000381469727,28.799999237060547,29.399999618530273,10.112119674682617,6781178
2000-02-16,29.600000381469727,32.29999923706055,29.600000381469727,32.20000076293945,11.075181007385254,6574694
2000-02-17,32.5,33.29999923706055,32.20000076293945,33.099998474121094,11.384735107421875,9527869
2000-02-18,34.0,34.0,32.599998474121094,33.0,11.350340843200684,7683950
2000-02-21,32.5,32.5,31.799999237060547,32.0,11.006391525268555,2858679
2000-02-22,32.0,32.79999923706055,31.600000381469727,32.5,11.178369522094727,3743800
2000-02-23,32.599998474121094,33.29999923706055,32.599998474121094,33.0,11.350340843200684,2925600
2000-02-24,33.0,33.0,32.599998474121094,33.0,11.350340843200684,2103897
2000-02-25,32.900001525878906,33.099998474121094,32.099998474121094,33.0,11.350340843200684,4026162
2000-02-28,33.0,33.29999923706055,32.29999923706055,32.79999923706055,11.281551361083984,3236000
2000-02-29,32.79999923706055,34.5,32.79999923706055,34.29999923706055,11.797475814819336,4806727
2000-03-01,34.599998474121094,34.599998474121094,32.70000076293945,32.70000076293945,11.247153282165527,2655624
2000-03-02,33.099998474121094,34.0,32.599998474121094,33.29999923706055,11.45352840423584,2717883
2000-03-03,33.400001525878906,33.79999923706055,32.79999923706055,33.099998474121094,11.384735107421875,1159382
2000-03-06,33.0,33.099998474121094,32.29999923706055,32.29999923706055,11.109580993652344,1429589
2000-03-07,32.29999923706055,33.599998474121094,32.099998474121094,33.400001525878906,11.487924575805664,2703566
2000-03-08,32.900001525878906,34.5,32.900001525878906,34.400001525878906,11.83187198638916,6176301
2000-03-09,34.400001525878906,35.20000076293945,33.29999923706055,34.79999923706055,11.969452857971191,6423842
2000-03-10,34.70000076293945,34.70000076293945,33.599998474121094,33.70000076293945,11.59111213684082,982005
2000-03-13,33.400001525878906,33.70000076293945,32.5,32.5,11.178369522094727,2346851
2000-03-14,32.79999923706055,33.0,32.20000076293945,32.29999923706055,11.109580993652344,2613386
2000-03-15,32.0,34.0,32.0,33.70000076293945,11.59111213684082,4124608
2000-03-16,33.70000076293945,35.0,33.70000076293945,34.599998474121094,11.900662422180176,6381644
