Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.111608125269413,11700
2000-01-05,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.111608125269413,6000
2000-01-06,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.111608125269413,0
2000-01-07,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11315108090639114,22500
2000-01-10,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11315108090639114,5000
2000-01-11,0.2199999988079071,0.2199999988079071,0.21899999678134918,0.2199999988079071,0.11315108090639114,6000
2000-01-12,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11315108090639114,0
2000-01-13,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11315108090639114,0
2000-01-14,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1234375461935997,8000
2000-01-17,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1234375461935997,0
2000-01-18,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.14143885672092438,7000
2000-01-19,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.14143885672092438,0
2000-01-20,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.14143885672092438,0
2000-01-21,0.42500001192092896,1.340000033378601,0.42500001192092896,1.2999999523162842,0.6686201691627502,379000
2000-01-24,1.340000033378601,1.3799999952316284,0.75,0.7699999809265137,0.3960288465023041,1093800
2000-01-25,0.75,0.8799999952316284,0.75,0.7599999904632568,0.390885591506958,782500
2000-01-26,0.7599999904632568,0.8799999952316284,0.699999988079071,0.75,0.3857424557209015,717500
2000-01-27,0.7099999785423279,0.75,0.6399999856948853,0.6399999856948853,0.32916682958602905,117500
2000-01-28,0.6499999761581421,0.7200000286102295,0.6499999761581421,0.6800000071525574,0.3497397303581238,352500
2000-01-31,0.6100000143051147,0.7099999785423279,0.5799999833106995,0.5799999833106995,0.2983074188232422,418000
2000-02-01,0.6499999761581421,0.6499999761581421,0.5799999833106995,0.5799999833106995,0.2983074188232422,0
2000-02-02,0.6299999952316284,0.7099999785423279,0.6299999952316284,0.6700000166893005,0.3445965349674225,136000
2000-02-03,0.7200000286102295,0.9800000190734863,0.7099999785423279,0.949999988079071,0.4886069595813751,421000
2000-02-04,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.4886069595813751,0
2000-02-07,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.4886069595813751,0
2000-02-08,0.9300000071525574,0.9300000071525574,0.699999988079071,0.7699999809265137,0.3960288465023041,830000
2000-02-09,0.7699999809265137,0.800000011920929,0.7400000095367432,0.7699999809265137,0.3960288465023041,1299000
2000-02-10,0.6899999976158142,0.7699999809265137,0.6800000071525574,0.6800000071525574,0.3497397303581238,96000
