Date,Open,High,Low,Close,Adj Close,Volume
2000-08-25,4.300000190734863,4.300000190734863,4.050000190734863,4.074999809265137,0.9926921129226685,488000
2000-08-28,4.074999809265137,4.275000095367432,4.074999809265137,4.099999904632568,0.9987820982933044,1704000
2000-08-29,4.099999904632568,4.199999809265137,4.099999904632568,4.099999904632568,0.9987820982933044,2510706
2000-08-30,4.150000095367432,4.199999809265137,4.150000095367432,4.150000095367432,1.010962724685669,5712000
2000-08-31,4.150000095367432,4.300000190734863,4.150000095367432,4.275000095367432,1.0521889925003052,6898736
2000-09-01,4.349999904632568,4.5,4.349999904632568,4.449999809265137,1.0952609777450562,8488434
2000-09-04,4.449999809265137,4.449999809265137,4.349999904632568,4.349999904632568,1.0706483125686646,3548562
2000-09-05,4.375,4.525000095367432,4.375,4.525000095367432,1.1137206554412842,4114000
2000-09-06,4.550000190734863,4.875,4.550000190734863,4.699999809265137,1.1567925214767456,13066000
2000-09-07,4.699999809265137,4.824999809265137,4.650000095367432,4.650000095367432,1.1444860696792603,7371000
2000-09-08,4.699999809265137,4.699999809265137,4.474999904632568,4.5,1.1075670719146729,1883800
2000-09-11,4.5,4.75,4.5,4.675000190734863,1.150639295578003,3526000
2000-09-12,4.650000095367432,4.650000095367432,4.349999904632568,4.400000095367432,1.0829544067382812,1907000
2000-09-13,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.0829544067382812,0
2000-09-14,4.300000190734863,4.449999809265137,4.25,4.324999809265137,1.0644947290420532,5204000
2000-09-15,4.375,4.474999904632568,4.375,4.449999809265137,1.0952609777450562,4660000
2000-09-18,4.300000190734863,4.425000190734863,4.125,4.175000190734863,1.0275764465332031,7877000
2000-09-19,4.099999904632568,4.099999904632568,3.825000047683716,4.0,0.9845038652420044,5697000
2000-09-20,3.9000000953674316,4.025000095367432,3.625,4.0,0.9845038652420044,11010000
2000-09-21,3.9000000953674316,3.9000000953674316,3.5999999046325684,3.9000000953674316,0.9598910808563232,4048000
2000-09-22,3.700000047683716,3.75,3.424999952316284,3.6500000953674316,0.8983598947525024,8823000
2000-09-25,3.799999952316284,4.0,3.75,3.9000000953674316,0.9598910808563232,4891679
2000-09-26,3.9000000953674316,3.9000000953674316,3.75,3.8499999046325684,0.9475851655006409,4503000
2000-09-27,3.6500000953674316,4.099999904632568,3.5999999046325684,4.099999904632568,1.009116530418396,5284000
2000-09-28,4.074999809265137,4.425000190734863,4.074999809265137,4.400000095367432,1.0829544067382812,7077000
2000-09-29,4.400000095367432,4.525000095367432,4.099999904632568,4.525000095367432,1.1137206554412842,7379000
2000-10-02,4.525000095367432,4.525000095367432,4.525000095367432,4.525000095367432,1.1137206554412842,0
2000-10-03,4.525000095367432,4.675000190734863,4.300000190734863,4.449999809265137,1.0952609777450562,15786000
2000-10-04,4.425000190734863,4.425000190734863,4.050000190734863,4.099999904632568,1.009116530418396,4320000
2000-10-05,4.099999904632568,4.25,3.9749999046325684,4.224999904632568,1.0398824214935303,5656000
2000-10-06,4.224999904632568,4.224999904632568,4.224999904632568,4.224999904632568,1.0398824214935303,0
2000-10-09,4.074999809265137,4.074999809265137,3.8499999046325684,3.8499999046325684,0.9475851655006409,3615000
2000-10-10,3.950000047683716,4.025000095367432,3.8499999046325684,3.9000000953674316,0.9598910808563232,7307562
2000-10-11,3.9000000953674316,3.924999952316284,3.8499999046325684,3.924999952316284,0.9660446643829346,2017000
2000-10-12,3.9000000953674316,3.9749999046325684,3.825000047683716,3.9000000953674316,0.9598910808563232,7322000
2000-10-13,3.8499999046325684,3.8499999046325684,3.5,3.674999952316284,0.9045130014419556,4240000
2000-10-16,3.674999952316284,3.674999952316284,3.674999952316284,3.674999952316284,0.9045130014419556,0
2000-10-17,3.700000047683716,3.75,3.625,3.674999952316284,0.9045130014419556,2372000
2000-10-18,3.6500000953674316,3.875,3.575000047683716,3.8499999046325684,0.9475851655006409,1472000
2000-10-19,3.799999952316284,3.9000000953674316,3.7249999046325684,3.8499999046325684,0.9475851655006409,2225000
2000-10-20,3.8499999046325684,3.9749999046325684,3.825000047683716,3.9749999046325684,0.9783509969711304,3690000
2000-10-23,3.950000047683716,3.950000047683716,3.8499999046325684,3.924999952316284,0.9660446643829346,3176000
2000-10-24,3.9000000953674316,4.074999809265137,3.9000000953674316,3.9749999046325684,0.9783509969711304,4544000
2000-10-25,4.050000190734863,4.150000095367432,4.025000095367432,4.099999904632568,1.009116530418396,4634313
2000-10-26,4.275000095367432,4.699999809265137,4.275000095367432,4.474999904632568,1.1014142036437988,19742344
2000-10-27,4.474999904632568,4.474999904632568,4.474999904632568,4.474999904632568,1.1014142036437988,0
2000-10-30,4.525000095367432,4.800000190734863,4.449999809265137,4.699999809265137,1.1567925214767456,13447000
2000-10-31,4.724999904632568,4.849999904632568,4.400000095367432,4.574999809265137,1.1260263919830322,11916477
2000-11-01,4.599999904632568,4.650000095367432,4.474999904632568,4.5,1.1075670719146729,14020611
2000-11-02,4.550000190734863,4.550000190734863,4.349999904632568,4.375,1.0768014192581177,6010000
2000-11-03,4.449999809265137,4.449999809265137,4.224999904632568,4.25,1.0460355281829834,10568000
2000-11-06,4.349999904632568,4.375,4.150000095367432,4.25,1.0460355281829834,8536000
2000-11-07,4.275000095367432,4.5,4.275000095367432,4.449999809265137,1.0952609777450562,5709000
2000-11-08,4.5,4.625,4.449999809265137,4.525000095367432,1.1137206554412842,10108000
2000-11-09,4.474999904632568,4.650000095367432,4.474999904632568,4.550000190734863,1.1198737621307373,2194000
2000-11-10,4.5,4.5,4.25,4.25,1.0460355281829834,5535000
2000-11-13,4.150000095367432,4.175000190734863,4.0,4.099999904632568,1.009116530418396,3430438
2000-11-14,4.099999904632568,4.150000095367432,4.074999809265137,4.074999809265137,1.0029635429382324,4986310
2000-11-15,4.199999809265137,4.375,4.175000190734863,4.375,1.0768014192581177,10251000
2000-11-16,4.349999904632568,4.349999904632568,4.275000095367432,4.275000095367432,1.0521889925003052,2059000
2000-11-17,4.349999904632568,4.349999904632568,4.175000190734863,4.175000190734863,1.0275764465332031,5854000
2000-11-20,4.150000095367432,4.300000190734863,4.074999809265137,4.099999904632568,1.009116530418396,5610000
