Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,19.549999237060547,19.950000762939453,19.100000381469727,19.200000762939453,4.378985404968262,2875000
2000-01-05,18.700000762939453,18.700000762939453,17.149999618530273,17.549999237060547,4.002666473388672,6724200
2000-01-06,17.600000381469727,17.600000381469727,17.149999618530273,17.25,3.9342446327209473,4357000
2000-01-07,17.25,17.299999237060547,17.0,17.049999237060547,3.888629674911499,4403400
2000-01-10,17.75,18.100000381469727,16.649999618530273,16.899999618530273,3.8544187545776367,4250070
2000-01-11,17.200000762939453,17.600000381469727,17.200000762939453,17.5,3.9912619590759277,6142000
2000-01-12,17.25,17.899999618530273,17.049999237060547,17.899999618530273,4.082491874694824,6430000
2000-01-13,17.600000381469727,18.049999237060547,17.5,17.799999237060547,4.059684753417969,2170190
2000-01-14,17.899999618530273,18.200000762939453,17.549999237060547,17.799999237060547,4.059684753417969,1823000
2000-01-17,17.799999237060547,17.850000381469727,17.700000762939453,17.75,4.048281192779541,2130000
2000-01-18,17.75,17.75,17.299999237060547,17.299999237060547,3.945648193359375,2643574
2000-01-19,17.25,17.649999618530273,16.75,16.75,3.820209264755249,7420800
2000-01-20,16.899999618530273,16.899999618530273,15.600000381469727,15.949999809265137,3.637751579284668,9852800
2000-01-21,15.75,15.850000381469727,14.75,14.925000190734863,3.4039766788482666,5151000
2000-01-24,15.300000190734863,15.399999618530273,14.75,14.899999618530273,3.3982748985290527,5285000
2000-01-25,14.800000190734863,15.149999618530273,14.800000190734863,14.949999809265137,3.4096784591674805,7959072
2000-01-26,15.149999618530273,15.25,15.0,15.050000190734863,3.432486057281494,2486000
2000-01-27,15.0,15.0,13.5,13.975000381469727,3.1873083114624023,18124000
2000-01-28,14.0,14.475000381469727,13.699999809265137,14.050000190734863,3.204414129257202,18266000
2000-01-31,14.0,14.300000190734863,13.975000381469727,14.024999618530273,3.198712110519409,5416000
2000-02-01,14.100000381469727,14.5,14.100000381469727,14.475000381469727,3.301344394683838,4145000
2000-02-02,14.600000381469727,15.25,14.600000381469727,15.100000381469727,3.44389009475708,4858800
2000-02-03,15.25,15.800000190734863,15.100000381469727,15.25,3.478100538253784,7044000
2000-02-04,15.25,15.25,15.25,15.25,3.478100538253784,0
2000-02-07,15.25,15.25,15.25,15.25,3.478100538253784,0
2000-02-08,15.5,15.699999809265137,15.350000381469727,15.600000381469727,3.5579261779785156,7155000
2000-02-09,15.649999618530273,17.5,15.649999618530273,17.049999237060547,3.888629674911499,7202000
2000-02-10,16.899999618530273,17.399999618530273,16.5,17.399999618530273,3.9684560298919678,6175000
2000-02-11,17.399999618530273,17.600000381469727,16.899999618530273,17.25,3.9342446327209473,5524200
2000-02-14,17.149999618530273,17.350000381469727,16.450000762939453,16.5,3.763190507888794,5930436
2000-02-15,16.600000381469727,16.600000381469727,15.5,15.649999618530273,3.569328546524048,2681800
2000-02-16,15.649999618530273,15.649999618530273,14.399999618530273,15.25,3.478100538253784,3053400
2000-02-17,15.149999618530273,16.0,15.149999618530273,15.949999809265137,3.637751579284668,3835738
2000-02-18,15.800000190734863,15.899999618530273,14.850000381469727,15.25,3.478100538253784,2561000
2000-02-21,15.0,15.25,14.699999809265137,15.0,3.421082019805908,2873000
2000-02-22,15.100000381469727,15.350000381469727,14.300000190734863,14.300000190734863,3.2614316940307617,2409000
2000-02-23,14.699999809265137,16.0,14.449999809265137,14.449999809265137,3.295642852783203,1441000
2000-02-24,14.550000190734863,15.25,14.449999809265137,14.600000381469727,3.3298542499542236,2473200
2000-02-25,14.600000381469727,14.949999809265137,14.399999618530273,14.899999618530273,3.3982748985290527,1930630
2000-02-28,14.800000190734863,14.800000190734863,14.5,14.625,3.3355560302734375,2599000
2000-02-29,14.649999618530273,15.399999618530273,14.649999618530273,15.0,3.421082019805908,1929360
2000-03-01,15.25,15.800000190734863,14.725000381469727,14.850000381469727,3.386871814727783,2211820
2000-03-02,14.850000381469727,15.949999809265137,14.850000381469727,15.850000381469727,3.614943504333496,4676416
2000-03-03,16.0,17.799999237060547,16.0,17.399999618530273,3.9684560298919678,11032580
2000-03-06,18.0,19.049999237060547,17.5,18.0,4.10529899597168,9591428
2000-03-07,17.950000762939453,18.5,17.850000381469727,18.299999237060547,4.173721790313721,5387000
2000-03-08,18.0,18.049999237060547,17.950000762939453,18.0,4.10529899597168,2800698
