Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,2.0,2.0,1.9800000190734863,1.9800000190734863,0.5714884400367737,78000
2000-01-05,1.940000057220459,1.9500000476837158,1.9299999475479126,1.9299999475479126,0.5570569038391113,232000
2000-01-06,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.554170548915863,92000
2000-01-07,1.909999966621399,1.940000057220459,1.8899999856948853,1.940000057220459,0.5599434971809387,1242000
2000-01-10,1.9900000095367432,2.049999952316284,1.9900000095367432,2.049999952316284,0.5916926264762878,50000
2000-01-11,2.0999999046325684,2.1500000953674316,2.0,2.0,0.5772612690925598,244000
2000-01-12,2.0,2.0,1.9299999475479126,1.9299999475479126,0.5570569038391113,104000
2000-01-13,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.5483982563018799,94000
2000-01-14,1.899999976158142,1.899999976158142,1.8799999952316284,1.8799999952316284,0.5426254272460938,240000
2000-01-17,1.8700000047683716,1.8700000047683716,1.850000023841858,1.850000023841858,0.5339666604995728,240000
2000-01-18,1.8300000429153442,1.8300000429153442,1.75,1.75,0.5051034688949585,276000
2000-01-19,1.75,1.75,1.690000057220459,1.690000057220459,0.4877857565879822,1522000
2000-01-20,1.7200000286102295,1.75,1.7100000381469727,1.7100000381469727,0.4935581386089325,760000
2000-01-21,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7200000286102295,0.4964444637298584,610000
2000-01-24,1.75,1.7899999618530273,1.7200000286102295,1.7899999618530273,0.5166486501693726,518000
2000-01-25,1.8700000047683716,1.899999976158142,1.8300000429153442,1.8600000143051147,0.5368529558181763,338000
2000-01-26,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,0.5368529558181763,10000
2000-01-27,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.5195350646972656,30000
2000-01-28,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.49933066964149475,140000
2000-01-31,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7100000381469727,0.4935581386089325,516000
2000-02-01,1.7000000476837158,1.7100000381469727,1.7000000476837158,1.7100000381469727,0.4935581386089325,974000
2000-02-02,1.7000000476837158,1.7100000381469727,1.6399999856948853,1.6399999856948853,0.47335413098335266,2807000
2000-02-03,1.649999976158142,1.7400000095367432,1.649999976158142,1.6799999475479126,0.4848993420600891,2358000
2000-02-04,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.4848993420600891,0
2000-02-07,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.4848993420600891,0
2000-02-08,1.7000000476837158,1.8700000047683716,1.7000000476837158,1.8700000047683716,0.539739191532135,624000
2000-02-09,1.8799999952316284,2.1500000953674316,1.8799999952316284,2.1500000953674316,0.6205556392669678,640000
2000-02-10,2.0,2.0,1.9600000381469727,1.9600000381469727,0.5657158493995667,18000
2000-02-11,1.909999966621399,1.909999966621399,1.850000023841858,1.850000023841858,0.5339666604995728,430000
2000-02-14,1.7899999618530273,1.7899999618530273,1.7799999713897705,1.7799999713897705,0.5137624740600586,110000
2000-02-15,1.7999999523162842,1.7999999523162842,1.7699999809265137,1.7699999809265137,0.5108759999275208,210050
2000-02-16,1.7999999523162842,1.7999999523162842,1.7599999904632568,1.7599999904632568,0.5079896450042725,46000
