Date,Open,High,Low,Close,Adj Close,Volume
2000-01-28,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.16051161289215088,144000
2000-01-31,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.16051161289215088,0
2000-02-01,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.16051161289215088,0
2000-02-02,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.16051161289215088,0
2000-02-03,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.16051161289215088,0
2000-02-04,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.16051161289215088,0
2000-02-07,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.16051161289215088,0
2000-02-08,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.16051161289215088,0
2000-02-09,0.5625,0.5625,0.5625,0.5625,0.1558927446603775,12000
2000-02-10,0.5625,0.5625,0.5625,0.5625,0.1558927446603775,0
2000-02-11,0.5625,0.5625,0.5625,0.5625,0.1558927446603775,0
2000-02-14,0.5625,0.5625,0.5625,0.5625,0.1558927446603775,0
2000-02-15,0.5625,0.5625,0.5625,0.5625,0.1558927446603775,0
2000-02-16,0.5625,0.5625,0.5625,0.5625,0.1558927446603775,0
2000-02-17,0.5625,0.5625,0.5625,0.5625,0.1558927446603775,0
2000-02-18,0.5625,0.5625,0.5625,0.5625,0.1558927446603775,0
2000-02-21,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.18129733204841614,240000
2000-02-22,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.18129733204841614,0
2000-02-23,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18476158380508423,240000
2000-02-24,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18476158380508423,0
2000-02-25,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18476158380508423,0
2000-02-28,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18476158380508423,0
2000-02-29,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18476158380508423,0
2000-03-01,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18476158380508423,0
2000-03-02,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18476158380508423,0
