Date,Open,High,Low,Close,Adj Close,Volume
2002-06-06,0.9263669848442078,0.9736310243606567,0.9263669848442078,0.9641780257225037,0.22649253904819489,48912833
2002-06-07,0.9641780257225037,0.9641780257225037,0.954725980758667,0.954725980758667,0.22427214682102203,3611653
2002-06-10,0.9830840229988098,0.9830840229988098,0.954725980758667,0.9641780257225037,0.22649253904819489,1648200
2002-06-11,0.9641780257225037,0.9641780257225037,0.954725980758667,0.954725980758667,0.22427214682102203,1089631
2002-06-12,0.954725980758667,0.9641780257225037,0.954725980758667,0.9641780257225037,0.22649253904819489,1885168
2002-06-13,0.9452729821205139,0.9452729821205139,0.9452729821205139,0.9452729821205139,0.22205160558223724,74052
2002-06-14,0.9452729821205139,0.9452729821205139,0.9452729821205139,0.9452729821205139,0.22205160558223724,501442
2002-06-17,0.9358199834823608,0.9358199834823608,0.9358199834823608,0.9358199834823608,0.21983106434345245,285631
2002-06-18,0.8885560035705566,0.9452729821205139,0.8885560035705566,0.9263669848442078,0.21761050820350647,1377379
2002-06-19,0.9169149994850159,0.9169149994850159,0.8791040182113647,0.8791040182113647,0.20650802552700043,1163684
2002-06-20,0.8791040182113647,0.8791040182113647,0.8696510195732117,0.8696510195732117,0.20428749918937683,186189
2002-06-21,0.8507459759712219,0.8507459759712219,0.8507459759712219,0.8507459759712219,0.1998465210199356,42315
2002-06-24,0.8412929773330688,0.8507459759712219,0.8412929773330688,0.8507459759712219,0.1998465210199356,86747
2002-06-25,0.8885560035705566,0.8885560035705566,0.8507459759712219,0.8507459759712219,0.1998465210199356,201000
2002-06-26,0.8223869800567627,0.8507459759712219,0.8223869800567627,0.8318399786949158,0.19540531933307648,837852
2002-06-27,0.8980090022087097,0.8980090022087097,0.8318399786949158,0.8318399786949158,0.19540531933307648,0
2002-06-28,0.8980090022087097,0.8980090022087097,0.7562180161476135,0.7562180161476135,0.17764122784137726,0
2002-07-01,0.7562180161476135,0.7562180161476135,0.7562180161476135,0.7562180161476135,0.17764122784137726,0
2002-07-02,0.7562180161476135,0.7562180161476135,0.7562180161476135,0.7562180161476135,0.17764122784137726,0
2002-07-03,0.7562180161476135,0.7562180161476135,0.7562180161476135,0.7562180161476135,0.17764122784137726,0
2002-07-04,0.8885560035705566,0.8885560035705566,0.8885560035705566,0.8885560035705566,0.20872841775417328,444315
2002-07-05,0.8885560035705566,0.8885560035705566,0.8791040182113647,0.8791040182113647,0.20650802552700043,97326
2002-07-08,0.8791040182113647,0.8791040182113647,0.8791040182113647,0.8791040182113647,0.20650802552700043,0
2002-07-09,0.8696510195732117,0.8696510195732117,0.8696510195732117,0.8696510195732117,0.20428749918937683,994421
2002-07-10,0.8696510195732117,0.8696510195732117,0.8696510195732117,0.8696510195732117,0.20428749918937683,0
2002-07-11,0.8696510195732117,0.8696510195732117,0.8696510195732117,0.8696510195732117,0.20428749918937683,0
2002-07-12,0.8696510195732117,0.8696510195732117,0.8696510195732117,0.8696510195732117,0.20428749918937683,0
2002-07-15,0.8223869800567627,0.8223869800567627,0.7562180161476135,0.7562180161476135,0.17764122784137726,0
2002-07-16,0.8129349946975708,0.8129349946975708,0.8129349946975708,0.8129349946975708,0.1909644603729248,444315
2002-07-17,0.7940289974212646,0.7940289974212646,0.7940289974212646,0.7940289974212646,0.18652330338954926,175610
2002-07-18,0.8034819960594177,0.8034819960594177,0.8034819960594177,0.8034819960594177,0.18874390423297882,306789
2002-07-19,0.7751240134239197,0.7751240134239197,0.7562180161476135,0.7656710147857666,0.17986176908016205,133294
2002-07-22,0.7656710147857666,0.7656710147857666,0.7656710147857666,0.7656710147857666,0.17986176908016205,21157
2002-07-23,0.7656710147857666,0.7656710147857666,0.7656710147857666,0.7656710147857666,0.17986176908016205,0
2002-07-24,0.7656710147857666,0.7656710147857666,0.7656710147857666,0.7656710147857666,0.17986176908016205,0
2002-07-25,0.7467650175094604,0.7656710147857666,0.7467650175094604,0.7467650175094604,0.1754205822944641,2010000
2002-07-26,0.7373129725456238,0.7373129725456238,0.7089549899101257,0.7089549899101257,0.16653881967067719,433736
2002-07-29,0.7089549899101257,0.7373129725456238,0.7089549899101257,0.7089549899101257,0.16653881967067719,1935947
2002-07-30,0.7184069752693176,0.7562180161476135,0.7089549899101257,0.7562180161476135,0.17764122784137726,1091747
2002-07-31,0.7467650175094604,0.7467650175094604,0.7467650175094604,0.7467650175094604,0.1754205822944641,42315
2002-08-01,0.7467650175094604,0.7467650175094604,0.7467650175094604,0.7467650175094604,0.1754205822944641,105789
2002-08-02,0.7467650175094604,0.7467650175094604,0.7467650175094604,0.7467650175094604,0.1754205822944641,158684
2002-08-05,0.7467650175094604,0.7467650175094604,0.7467650175094604,0.7467650175094604,0.1754205822944641,0
2002-08-06,0.7184069752693176,0.7184069752693176,0.7089549899101257,0.7089549899101257,0.16653881967067719,99442
2002-08-07,0.7373129725456238,0.7373129725456238,0.7373129725456238,0.7373129725456238,0.17320026457309723,888631
2002-08-08,0.7373129725456238,0.7373129725456238,0.7373129725456238,0.7373129725456238,0.17320026457309723,0
2002-08-09,0.7373129725456238,0.7373129725456238,0.7373129725456238,0.7373129725456238,0.17320026457309723,0
2002-08-12,0.7373129725456238,0.7373129725456238,0.7373129725456238,0.7373129725456238,0.17320026457309723,0
2002-08-13,0.7278599739074707,0.7278599739074707,0.7278599739074707,0.7278599739074707,0.17097970843315125,0
2002-08-14,0.7278599739074707,0.7278599739074707,0.7278599739074707,0.7278599739074707,0.17097970843315125,0
