Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,188000
2000-01-05,2.549999952316284,2.549999952316284,2.3499999046325684,2.3499999046325684,0.9743683934211731,240000
2000-01-06,2.3499999046325684,2.3499999046325684,2.25,2.3499999046325684,0.9743683934211731,170000
2000-01-07,2.4000000953674316,2.450000047683716,2.4000000953674316,2.450000047683716,1.015830636024475,150000
2000-01-10,2.549999952316284,2.5999999046325684,2.549999952316284,2.5999999046325684,1.0780247449874878,200000
2000-01-11,2.5999999046325684,2.625,2.5999999046325684,2.625,1.0883904695510864,200000
2000-01-12,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.0780247449874878,200000
2000-01-13,2.575000047683716,2.575000047683716,2.4749999046325684,2.5,1.036562204360962,164000
2000-01-14,2.5,2.5250000953674316,2.5,2.5250000953674316,1.046927571296692,230000
2000-01-17,2.5250000953674316,2.549999952316284,2.5250000953674316,2.549999952316284,1.0572935342788696,118000
2000-01-18,2.5250000953674316,2.5250000953674316,2.4749999046325684,2.5,1.036562204360962,202000
2000-01-19,2.5,2.5,2.450000047683716,2.450000047683716,1.015830636024475,154000
2000-01-20,2.375,2.4749999046325684,2.375,2.424999952316284,1.0054653882980347,172000
2000-01-21,2.375,2.4000000953674316,2.375,2.4000000953674316,0.9950994849205017,196000
2000-01-24,2.450000047683716,2.450000047683716,2.424999952316284,2.424999952316284,1.0054653882980347,128000
2000-01-25,2.424999952316284,2.424999952316284,2.424999952316284,2.424999952316284,1.0054653882980347,122000
2000-01-26,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0.9950994849205017,30000
2000-01-27,2.299999952316284,2.450000047683716,2.200000047683716,2.450000047683716,1.015830636024475,122000
2000-01-28,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.015830636024475,0
2000-01-31,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.015830636024475,0
2000-02-01,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.015830636024475,0
2000-02-02,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.015830636024475,0
2000-02-03,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.015830636024475,0
2000-02-04,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.015830636024475,0
2000-02-07,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.015830636024475,0
2000-02-08,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.015830636024475,6000
2000-02-09,2.4749999046325684,2.4749999046325684,2.4749999046325684,2.4749999046325684,1.0261967182159424,30000
2000-02-10,2.4749999046325684,2.4749999046325684,2.4749999046325684,2.4749999046325684,1.0261967182159424,0
2000-02-11,2.5,2.5,2.5,2.5,1.036562204360962,20000
2000-02-14,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-02-15,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-02-16,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-02-17,2.5,2.5,2.5,2.5,1.036562204360962,10000
2000-02-18,2.5,2.5,2.5,2.5,1.036562204360962,40000
2000-02-21,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-02-22,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-02-23,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-02-24,2.5,2.5,2.5,2.5,1.036562204360962,50000
2000-02-25,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-02-28,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-02-29,2.5,2.5,2.5,2.5,1.036562204360962,20000
2000-03-01,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-03-02,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-03-03,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-03-06,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-03-07,2.5,2.5,2.5,2.5,1.036562204360962,40000
2000-03-08,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-03-09,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-03-10,2.5,2.5,2.5,2.5,1.036562204360962,40000
2000-03-13,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-03-14,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-03-15,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-03-16,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-03-17,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-03-20,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-03-21,2.5,2.5,2.5,2.5,1.036562204360962,40000
2000-03-22,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-03-23,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-03-24,2.5,2.5,2.5,2.5,1.036562204360962,0
2000-03-27,2.5,2.5,2.5,2.5,1.036562204360962,12000
2000-03-28,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,30000
2000-03-29,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-03-30,2.549999952316284,2.549999952316284,2.5250000953674316,2.549999952316284,1.0572935342788696,30000
2000-03-31,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,20000
2000-04-03,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-04,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-05,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-06,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-07,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-10,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-11,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-12,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-13,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-14,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-17,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-18,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-19,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-20,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-21,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-24,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-25,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-26,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-27,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-04-28,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-01,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-02,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-03,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-04,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-05,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-08,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-09,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-10,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-11,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-12,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-15,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-16,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-17,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-18,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-19,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-22,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-23,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-24,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-25,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-26,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-29,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-30,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-05-31,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-06-01,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-06-02,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-06-05,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-06-06,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-06-07,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-06-08,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-06-09,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-06-12,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-06-13,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-06-14,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0572935342788696,0
2000-06-15,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-06-16,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-06-19,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-06-20,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-06-21,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-06-22,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-06-23,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-06-26,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-06-27,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-06-28,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-06-29,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-06-30,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-03,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-04,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-05,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-06,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-07,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-10,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-11,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-12,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-13,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-14,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-17,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-18,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-19,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-20,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-21,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-24,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-25,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-26,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-27,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-28,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-07-31,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-08-01,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-08-02,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-08-03,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-08-04,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
2000-08-07,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.100448489189148,0
