Date,Open,High,Low,Close,Adj Close,Volume
2000-04-07,1.2699999809265137,1.2799999713897705,1.1699999570846558,1.2100000381469727,0.3665463626384735,716230000
2000-04-10,1.2100000381469727,1.2300000190734863,1.1799999475479126,1.2300000190734863,0.3726050853729248,88238000
2000-04-11,1.2100000381469727,1.3300000429153442,1.2100000381469727,1.2899999618530273,0.3907809257507324,338852000
2000-04-12,1.2999999523162842,1.2999999523162842,1.25,1.25,0.37866368889808655,121654000
2000-04-13,1.2400000095367432,1.2400000095367432,1.2100000381469727,1.2200000286102295,0.3695756793022156,72095000
2000-04-14,1.2100000381469727,1.2799999713897705,1.2000000476837158,1.2599999904632568,0.3816930949687958,97981000
2000-04-17,1.1799999475479126,1.2000000476837158,1.1399999856948853,1.149999976158142,0.34837061166763306,106256000
2000-04-18,1.190000057220459,1.25,1.190000057220459,1.2200000286102295,0.3695756793022156,129324000
2000-04-19,1.2300000190734863,1.25,1.1799999475479126,1.1799999475479126,0.3574584722518921,90553000
2000-04-20,1.1799999475479126,1.2100000381469727,1.1699999570846558,1.1799999475479126,0.3574584722518921,45312000
2000-04-21,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3574584722518921,0
2000-04-24,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3574584722518921,0
2000-04-25,1.159999966621399,1.1799999475479126,1.1200000047683716,1.1200000047683716,0.3392826020717621,67356000
2000-04-26,1.159999966621399,1.159999966621399,1.100000023841858,1.1100000143051147,0.3362533152103424,63328000
2000-04-27,1.1100000143051147,1.159999966621399,1.1100000143051147,1.1399999856948853,0.345341295003891,21392000
2000-04-28,1.159999966621399,1.2100000381469727,1.159999966621399,1.2100000381469727,0.3665463626384735,46343400
2000-05-01,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.3665463626384735,0
2000-05-02,1.2400000095367432,1.25,1.190000057220459,1.2000000476837158,0.36351707577705383,32946500
2000-05-03,1.2000000476837158,1.2100000381469727,1.1799999475479126,1.190000057220459,0.3604879677295685,12091000
2000-05-04,1.1799999475479126,1.2000000476837158,1.149999976158142,1.190000057220459,0.3604879677295685,16343000
2000-05-05,1.1799999475479126,1.2000000476837158,1.1399999856948853,1.190000057220459,0.3604879677295685,33747000
2000-05-08,1.190000057220459,1.190000057220459,1.149999976158142,1.159999966621399,0.35139986872673035,14334000
2000-05-09,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.35139986872673035,0
2000-05-10,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.35139986872673035,0
2000-05-11,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.35139986872673035,0
2000-05-12,1.2999999523162842,1.5199999809265137,1.2799999713897705,1.5099999904632568,0.45742562413215637,1080599800
2000-05-15,1.5,1.5399999618530273,1.4700000286102295,1.4800000190734863,0.4483376741409302,531841000
2000-05-16,1.5199999809265137,1.6100000143051147,1.4900000095367432,1.559999942779541,0.4725722074508667,703141000
2000-05-17,1.5800000429153442,1.5800000429153442,1.5,1.5099999904632568,0.45742562413215637,287656000
2000-05-18,1.4800000190734863,1.7200000286102295,1.4700000286102295,1.649999976158142,0.4998360872268677,642514000
2000-05-19,1.6399999856948853,1.7000000476837158,1.6100000143051147,1.6200000047683716,0.49074819684028625,423148000
2000-05-22,1.5800000429153442,1.659999966621399,1.5800000429153442,1.590000033378601,0.4816603362560272,188118000
2000-05-23,1.600000023841858,1.6100000143051147,1.4800000190734863,1.5099999904632568,0.45742562413215637,257628000
2000-05-24,1.4500000476837158,1.4700000286102295,1.409999966621399,1.4500000476837158,0.43924978375434875,256283000
2000-05-25,1.4900000095367432,1.5,1.3799999952316284,1.3899999856948853,0.42107391357421875,184926000
2000-05-26,1.3799999952316284,1.4900000095367432,1.3700000047683716,1.440000057220459,0.43622058629989624,204659000
2000-05-29,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.43622058629989624,0
2000-05-30,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.43622058629989624,0
2000-05-31,1.5700000524520874,1.5800000429153442,1.5299999713897705,1.5800000429153442,0.47863081097602844,190930000
2000-06-01,1.5700000524520874,1.6299999952316284,1.559999942779541,1.600000023841858,0.4846894145011902,198645000
2000-06-02,1.649999976158142,1.649999976158142,1.5700000524520874,1.600000023841858,0.4846894145011902,160896500
2000-06-05,1.6299999952316284,1.649999976158142,1.590000033378601,1.6100000143051147,0.4877186417579651,150418000
2000-06-06,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.4877186417579651,0
2000-06-07,1.600000023841858,1.6799999475479126,1.5800000429153442,1.649999976158142,0.4998360872268677,257396000
2000-06-08,1.659999966621399,1.6699999570846558,1.6200000047683716,1.6299999952316284,0.49377739429473877,181952000
2000-06-09,1.6200000047683716,1.659999966621399,1.600000023841858,1.6200000047683716,0.49074819684028625,106720000
2000-06-12,1.6200000047683716,1.659999966621399,1.6200000047683716,1.6399999856948853,0.4968065619468689,108942000
2000-06-13,1.6399999856948853,1.690000057220459,1.6299999952316284,1.6399999856948853,0.4968065619468689,229124000
2000-06-14,1.659999966621399,1.6799999475479126,1.649999976158142,1.659999966621399,0.502865195274353,130476000
2000-06-15,1.659999966621399,1.6799999475479126,1.659999966621399,1.6699999570846558,0.5058945417404175,124749983
2000-06-16,1.6699999570846558,1.7599999904632568,1.659999966621399,1.7300000190734863,0.5240705609321594,355711950
2000-06-19,1.7300000190734863,1.809999942779541,1.7200000286102295,1.7799999713897705,0.539216935634613,287649400
