Date,Open,High,Low,Close,Adj Close,Volume
2007-07-26,2.799999952316284,3.0250000953674316,2.755000114440918,2.890000104904175,1.9343878030776978,444756000
2007-07-27,2.75,2.859999895095825,2.7300000190734863,2.799999952316284,1.8741469383239746,103492000
2007-07-30,2.799999952316284,2.869999885559082,2.674999952316284,2.755000114440918,1.8440271615982056,57952000
2007-07-31,2.805000066757202,2.950000047683716,2.805000066757202,2.940000057220459,1.9678542613983154,84228000
2007-08-01,2.9000000953674316,2.9000000953674316,2.690000057220459,2.799999952316284,1.8741469383239746,44212000
2007-08-02,2.8350000381469727,2.875,2.5350000858306885,2.630000114440918,1.7603594064712524,36300000
2007-08-03,2.6549999713897705,2.694999933242798,2.4700000286102295,2.5250000953674316,1.6900792121887207,20332000
2007-08-06,2.424999952316284,2.424999952316284,2.25,2.3299999237060547,1.5595580339431763,26532000
2007-08-07,2.375,2.3949999809265137,2.137500047683716,2.1500000953674316,1.439077377319336,23196000
2007-08-08,2.174999952316284,2.2225000858306885,2.075000047683716,2.184999942779541,1.4625040292739868,21132000
2007-08-09,2.247499942779541,2.315000057220459,2.2249999046325684,2.242500066757202,1.5009909868240356,21976000
2007-08-10,2.0450000762939453,2.1500000953674316,2.0199999809265137,2.115000009536743,1.415650486946106,10920000
2007-08-13,2.0999999046325684,2.174999952316284,2.067500114440918,2.112499952316284,1.4139769077301025,8244000
2007-08-14,2.0899999141693115,2.125,2.0450000762939453,2.0950000286102295,1.4022636413574219,4868000
2007-08-15,2.0450000762939453,2.0450000762939453,1.9550000429153442,1.975000023841858,1.3219431638717651,14604000
2007-08-16,1.9500000476837158,1.9500000476837158,1.7799999713897705,1.8125,1.2131755352020264,15724000
2007-08-17,1.8125,1.8200000524520874,1.600000023841858,1.7074999809265137,1.142895221710205,24260000
2007-08-20,1.8600000143051147,1.9500000476837158,1.7999999523162842,1.9500000476837158,1.3052095174789429,14996000
2007-08-21,2.007499933242798,2.125,1.9774999618530273,1.9874999523162842,1.3303096294403076,13332000
2007-08-22,2.0,2.0374999046325684,1.9249999523162842,1.9700000286102295,1.3185962438583374,5996000
2007-08-23,2.0399999618530273,2.0399999618530273,1.997499942779541,2.0274999141693115,1.3570832014083862,11372000
2007-08-24,2.0225000381469727,2.1075000762939453,1.997499942779541,2.0999999046325684,1.4056103229522705,8048000
2007-08-27,2.125,2.2249999046325684,2.125,2.2249999046325684,1.4892772436141968,10332000
2007-08-28,2.25,2.25,2.125,2.130000114440918,1.4256902933120728,8036000
2007-08-29,2.069999933242798,2.069999933242798,1.9874999523162842,2.059999942779541,1.3788368701934814,8804000
2007-08-30,2.0999999046325684,2.125,2.0250000953674316,2.049999952316284,1.3721433877944946,6036000
2007-08-31,2.0399999618530273,2.0399999618530273,2.0,2.007499933242798,1.3436963558197021,5628000
2007-09-03,2.0225000381469727,2.0824999809265137,1.9524999856948853,2.072499990463257,1.3872032165527344,5692000
2007-09-04,2.072499990463257,2.072499990463257,2.009999990463257,2.0299999713897705,1.3587566614151,3951600
2007-09-05,2.0250000953674316,2.049999952316284,2.012500047683716,2.0299999713897705,1.3587566614151,5332000
2007-09-06,2.0250000953674316,2.0824999809265137,2.012500047683716,2.0824999809265137,1.3938969373703003,6248000
