Date,Open,High,Low,Close,Adj Close,Volume
2000-01-05,0.20399999618530273,0.20399999618530273,0.20000000298023224,0.20000000298023224,0.06053655594587326,150000
2000-01-06,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.06053655594587326,210000
2000-01-07,0.2029999941587448,0.23000000417232513,0.2029999941587448,0.23000000417232513,0.06961703300476074,986000
2000-01-10,0.23000000417232513,0.3149999976158142,0.23000000417232513,0.28999999165534973,0.0877779945731163,1662000
2000-01-11,0.3100000023841858,0.38999998569488525,0.3100000023841858,0.3449999988079071,0.10442551970481873,4530000
2000-01-12,0.33000001311302185,0.33500000834465027,0.25999999046325684,0.32499998807907104,0.09837188571691513,800000
2000-01-13,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.3149999976158142,0.09534503519535065,800000
2000-01-14,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0908048078417778,250000
2000-01-17,0.3199999928474426,0.3199999928474426,0.2800000011920929,0.2800000011920929,0.08475116640329361,0
2000-01-18,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.08475116640329361,0
2000-01-19,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.09685847163200378,20000
2000-01-20,0.28999999165534973,0.28999999165534973,0.26499998569488525,0.26499998569488525,0.08021090924739838,180000
2000-01-21,0.2549999952316284,0.3199999928474426,0.2549999952316284,0.3199999928474426,0.09685847163200378,1146000
2000-01-24,0.3400000035762787,0.3400000035762787,0.3100000023841858,0.3100000023841858,0.0938316360116005,810000
2000-01-25,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.0938316360116005,0
2000-01-26,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.0908048078417778,130000
2000-01-27,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0908048078417778,0
2000-01-28,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0908048078417778,0
2000-01-31,0.28999999165534973,0.3199999928474426,0.28999999165534973,0.30000001192092896,0.0908048078417778,540000
2000-02-01,0.28999999165534973,0.3100000023841858,0.28999999165534973,0.30000001192092896,0.0908048078417778,660000
2000-02-02,0.29499998688697815,0.33500000834465027,0.29499998688697815,0.3100000023841858,0.0938316360116005,1062000
2000-02-03,0.3100000023841858,0.38999998569488525,0.3100000023841858,0.36000001430511475,0.10896577686071396,1200000
2000-02-04,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.10896577686071396,0
2000-02-07,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.10896577686071396,0
2000-02-08,0.36000001430511475,0.5,0.36000001430511475,0.4699999988079071,0.1422608643770218,2704000
2000-02-09,0.5,0.5299999713897705,0.39500001072883606,0.42500001192092896,0.12864018976688385,2310000
2000-02-10,0.4099999964237213,0.4449999928474426,0.4000000059604645,0.4099999964237213,0.12409994006156921,1030000
2000-02-11,0.4050000011920929,0.44999998807907104,0.36000001430511475,0.4300000071525574,0.1301536113023758,1882000
2000-02-14,0.44999998807907104,0.5600000023841858,0.4300000071525574,0.5199999809265137,0.15739502012729645,4638000
2000-02-15,0.5299999713897705,0.6299999952316284,0.5299999713897705,0.6000000238418579,0.1816096156835556,4306000
2000-02-16,0.6000000238418579,0.6299999952316284,0.5299999713897705,0.550000011920929,0.16647550463676453,2576000
2000-02-17,0.5699999928474426,0.6100000143051147,0.550000011920929,0.5699999928474426,0.1725291907787323,1168000
2000-02-18,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.5899999737739563,0.1785828024148941,1878000
2000-02-21,0.5699999928474426,0.5799999833106995,0.550000011920929,0.5799999833106995,0.1755559891462326,508000
2000-02-22,0.5799999833106995,0.5799999833106995,0.5,0.5,0.15134134888648987,590000
2000-02-23,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.15739502012729645,200000
2000-02-24,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.15739502012729645,0
2000-02-25,0.49000000953674316,0.49000000953674316,0.3799999952316284,0.4000000059604645,0.12107311189174652,450000
2000-02-28,0.3799999952316284,0.3799999952316284,0.3199999928474426,0.3199999928474426,0.09685847163200378,66000
2000-02-29,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.09685847163200378,0
2000-03-01,0.3700000047683716,0.3700000047683716,0.3400000035762787,0.3400000035762787,0.10291211307048798,0
