Date,Open,High,Low,Close,Adj Close,Volume
2000-01-12,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,12000
2000-01-13,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-01-14,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-01-17,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-01-18,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-01-19,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-01-20,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-01-21,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-01-24,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-01-25,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-01-26,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-01-27,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-01-28,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-01-31,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-02-01,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-02-02,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-02-03,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-02-04,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-02-07,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6286198496818542,0
2000-02-08,1.4249999523162842,1.4249999523162842,1.4249999523162842,1.4249999523162842,0.6249654293060303,60000
2000-02-09,1.416666030883789,1.4249999523162842,1.4083329439163208,1.4083329439163208,0.6176554560661316,90000
2000-02-10,1.4083329439163208,1.4083329439163208,1.4083329439163208,1.4083329439163208,0.6176554560661316,0
2000-02-11,1.4083329439163208,1.4083329439163208,1.4083329439163208,1.4083329439163208,0.6176554560661316,0
2000-02-14,1.4083329439163208,1.4083329439163208,1.4083329439163208,1.4083329439163208,0.6176554560661316,0
2000-02-15,1.4083329439163208,1.4083329439163208,1.4083329439163208,1.4083329439163208,0.6176554560661316,0
2000-02-16,1.4083329439163208,1.4083329439163208,1.4083329439163208,1.4083329439163208,0.6176554560661316,30000
2000-02-17,1.4083329439163208,1.4083329439163208,1.4083329439163208,1.4083329439163208,0.6176554560661316,0
2000-02-18,1.375,1.416666030883789,1.375,1.416666030883789,0.6213101744651794,42000
