Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,2.858865976333618,2.982093095779419,2.858865976333618,2.9574480056762695,0.6172055006027222,1450574
2000-01-05,2.9328019618988037,2.9328019618988037,2.858865976333618,2.858865976333618,0.596631646156311,111582
2000-01-06,2.858865976333618,2.9574480056762695,2.858865976333618,2.883512020111084,0.6017752885818481,553855
2000-01-07,2.858865976333618,2.883512020111084,2.858865976333618,2.883512020111084,0.6017752885818481,1235524
2000-01-10,2.9081571102142334,2.982093095779419,2.9081571102142334,2.982093095779419,0.6223488450050354,206935
2000-01-11,3.0560290813446045,3.351773977279663,3.0560290813446045,3.203902006149292,0.6686388850212097,355035
2000-01-12,3.203902006149292,3.203902006149292,3.1299660205841064,3.203902006149292,0.6686388850212097,332719
2000-01-13,3.1053199768066406,3.1299660205841064,3.1053199768066406,3.1053199768066406,0.648065447807312,1438402
2000-01-14,3.1053199768066406,3.1053199768066406,2.9328019618988037,2.9574480056762695,0.6172055006027222,574143
2000-01-17,2.9574480056762695,3.0067389011383057,2.9328019618988037,2.9328019618988037,0.6120617985725403,462560
2000-01-18,2.9328019618988037,2.9328019618988037,2.9328019618988037,2.9328019618988037,0.6120617985725403,0
2000-01-19,2.858865976333618,2.858865976333618,2.858865976333618,2.858865976333618,0.596631646156311,56805
2000-01-20,2.809575080871582,2.809575080871582,2.6370580196380615,2.661703109741211,0.5554847121238708,570086
2000-01-21,2.661703109741211,2.661703109741211,2.6370580196380615,2.6370580196380615,0.5503415465354919,411841
2000-01-24,2.710994005203247,2.710994005203247,2.6124119758605957,2.661703109741211,0.5554847121238708,168388
2000-01-25,2.5631210803985596,2.5631210803985596,2.53847599029541,2.53847599029541,0.5297678709030151,284028
2000-01-26,2.53847599029541,2.710994005203247,2.53847599029541,2.6863479614257812,0.5606279969215393,525452
2000-01-27,2.661703109741211,2.661703109741211,2.661703109741211,2.661703109741211,0.5554847121238708,91294
2000-01-28,2.661703109741211,2.6863479614257812,2.6370580196380615,2.661703109741211,0.5554847121238708,801366
2000-01-31,2.5877668857574463,2.6370580196380615,2.5877668857574463,2.6124119758605957,0.5451979637145996,557913
2000-02-01,2.5631210803985596,2.5631210803985596,2.5631210803985596,2.5631210803985596,0.5349109768867493,10143
2000-02-02,2.6124119758605957,2.6124119758605957,2.168795108795166,2.168795108795166,0.45261719822883606,1071193
2000-02-03,2.267375946044922,2.4645400047302246,2.267375946044922,2.267375946044922,0.47319045662879944,3033020
2000-02-04,2.267375946044922,2.267375946044922,2.267375946044922,2.267375946044922,0.47319045662879944,0
2000-02-07,2.267375946044922,2.267375946044922,2.267375946044922,2.267375946044922,0.47319045662879944,0
2000-02-08,2.3659579753875732,2.3659579753875732,2.267375946044922,2.316667079925537,0.483477383852005,618776
2000-02-09,2.3659579753875732,2.3659579753875732,2.1441490650177,2.1441490650177,0.4474737346172333,1075251
2000-02-10,2.168795108795166,2.267375946044922,2.168795108795166,2.218086004257202,0.46290403604507446,257654
2000-02-11,2.218086004257202,2.267375946044922,2.168795108795166,2.267375946044922,0.47319045662879944,310402
2000-02-14,2.218086004257202,2.218086004257202,2.0455679893493652,2.0455679893493652,0.426900178194046,937294
2000-02-15,2.1441490650177,2.1441490650177,1.9124829769134521,2.0455679893493652,0.426900178194046,1487092
2000-02-16,2.0702130794525146,2.316667079925537,2.0702130794525146,2.2427310943603516,0.46804723143577576,683697
2000-02-17,2.218086004257202,2.267375946044922,2.119503974914551,2.119503974914551,0.4423303008079529,1215236
