Date,Open,High,Low,Close,Adj Close,Volume
2007-07-26,2.799999952316284,3.0250000953674316,2.755000114440918,2.890000104904175,1.9343875646591187,444756000
2007-07-27,2.75,2.859999895095825,2.7300000190734863,2.799999952316284,1.8741470575332642,103492000
2007-07-30,2.799999952316284,2.869999885559082,2.674999952316284,2.755000114440918,1.8440266847610474,57952000
2007-07-31,2.805000066757202,2.950000047683716,2.805000066757202,2.940000057220459,1.9678542613983154,84228000
2007-08-01,2.9000000953674316,2.9000000953674316,2.690000057220459,2.799999952316284,1.8741470575332642,44212000
2007-08-02,2.8350000381469727,2.875,2.5350000858306885,2.630000114440918,1.7603598833084106,36300000
2007-08-03,2.6549999713897705,2.694999933242798,2.4700000286102295,2.5250000953674316,1.6900789737701416,20332000
2007-08-06,2.424999952316284,2.424999952316284,2.25,2.3299999237060547,1.5595577955245972,26532000
2007-08-07,2.375,2.3949999809265137,2.137500047683716,2.1500000953674316,1.4390772581100464,23196000
2007-08-08,2.174999952316284,2.2225000858306885,2.075000047683716,2.184999942779541,1.4625040292739868,21132000
2007-08-09,2.247499942779541,2.315000057220459,2.2249999046325684,2.242500066757202,1.500990867614746,21976000
2007-08-10,2.0450000762939453,2.1500000953674316,2.0199999809265137,2.115000009536743,1.4156503677368164,10920000
2007-08-13,2.0999999046325684,2.174999952316284,2.067500114440918,2.112499952316284,1.413977026939392,8244000
2007-08-14,2.0899999141693115,2.125,2.0450000762939453,2.0950000286102295,1.4022634029388428,4868000
2007-08-15,2.0450000762939453,2.0450000762939453,1.9550000429153442,1.975000023841858,1.321942687034607,14604000
2007-08-16,1.9500000476837158,1.9500000476837158,1.7799999713897705,1.8125,1.213175654411316,15724000
2007-08-17,1.8125,1.8200000524520874,1.600000023841858,1.7074999809265137,1.1428953409194946,24260000
2007-08-20,1.8600000143051147,1.9500000476837158,1.7999999523162842,1.9500000476837158,1.3052096366882324,14996000
2007-08-21,2.007499933242798,2.125,1.9774999618530273,1.9874999523162842,1.3303096294403076,13332000
2007-08-22,2.0,2.0374999046325684,1.9249999523162842,1.9700000286102295,1.318596363067627,5996000
2007-08-23,2.0399999618530273,2.0399999618530273,1.997499942779541,2.0274999141693115,1.3570830821990967,11372000
2007-08-24,2.0225000381469727,2.1075000762939453,1.997499942779541,2.0999999046325684,1.4056100845336914,8048000
2007-08-27,2.125,2.2249999046325684,2.125,2.2249999046325684,1.4892774820327759,10332000
2007-08-28,2.25,2.25,2.125,2.130000114440918,1.4256902933120728,8036000
2007-08-29,2.069999933242798,2.069999933242798,1.9874999523162842,2.059999942779541,1.3788366317749023,8804000
2007-08-30,2.0999999046325684,2.125,2.0250000953674316,2.049999952316284,1.3721433877944946,6036000
2007-08-31,2.0399999618530273,2.0399999618530273,2.0,2.007499933242798,1.3436963558197021,5628000
2007-09-03,2.0225000381469727,2.0824999809265137,1.9524999856948853,2.072499990463257,1.3872034549713135,5692000
2007-09-04,2.072499990463257,2.072499990463257,2.009999990463257,2.0299999713897705,1.358756422996521,3951600
2007-09-05,2.0250000953674316,2.049999952316284,2.012500047683716,2.0299999713897705,1.358756422996521,5332000
2007-09-06,2.0250000953674316,2.0824999809265137,2.012500047683716,2.0824999809265137,1.3938966989517212,6248000
2007-09-07,2.049999952316284,2.075000047683716,2.0450000762939453,2.047499895095825,1.3704698085784912,2808000
2007-09-10,2.0,2.0299999713897705,2.0,2.0274999141693115,1.3570830821990967,5524000
2007-09-11,2.0199999809265137,2.055000066757202,2.005000114440918,2.0225000381469727,1.353736400604248,4164000
2007-09-12,2.0250000953674316,2.112499952316284,2.0250000953674316,2.112499952316284,1.413977026939392,10112000
2007-09-13,2.127500057220459,2.2274999618530273,2.125,2.194999933242798,1.469197154045105,24400000
2007-09-14,2.2249999046325684,2.244999885559082,2.1500000953674316,2.194999933242798,1.469197154045105,10152000
2007-09-17,2.2325000762939453,2.234999895095825,2.192500114440918,2.200000047683716,1.4725444316864014,10260000
2007-09-18,2.180000066757202,2.240000009536743,2.180000066757202,2.2249999046325684,1.4892774820327759,7752000
2007-09-19,2.25,2.25,2.1624999046325684,2.2249999046325684,1.4892774820327759,9596000
2007-09-20,2.2699999809265137,2.2950000762939453,2.174999952316284,2.180000066757202,1.4591574668884277,9904000
2007-09-21,2.1700000762939453,2.180000066757202,2.0450000762939453,2.072499990463257,1.3872034549713135,14292000
2007-09-24,2.075000047683716,2.0824999809265137,2.002500057220459,2.077500104904175,1.390549898147583,10600000
2007-09-25,2.069999933242798,2.1875,2.0374999046325684,2.1500000953674316,1.4390772581100464,13664000
2007-09-27,2.1524999141693115,2.1649999618530273,2.125,2.1424999237060547,1.4340571165084839,8816000
2007-09-28,2.1424999237060547,2.180000066757202,2.1424999237060547,2.1424999237060547,1.4340571165084839,9348000
2007-10-02,2.1449999809265137,2.1500000953674316,2.0625,2.0850000381469727,1.3955702781677246,22064000
2007-10-03,2.0850000381469727,2.0850000381469727,2.0,2.0274999141693115,1.3570830821990967,10328000
2007-10-04,2.0299999713897705,2.057499885559082,2.0250000953674316,2.0350000858306885,1.3621031045913696,5032000
2007-10-05,2.0374999046325684,2.109999895095825,2.012500047683716,2.0450000762939453,1.368796706199646,10036000
2007-10-08,2.047499895095825,2.1600000858306885,2.047499895095825,2.125,1.4223436117172241,16836000
2007-10-09,2.0999999046325684,2.125,2.0899999141693115,2.125,1.4223436117172241,4228000
2007-10-10,2.125,2.1500000953674316,2.119999885559082,2.137500047683716,1.4307104349136353,10216000
2007-10-11,2.1500000953674316,2.172499895095825,2.134999990463257,2.1500000953674316,1.4390772581100464,9052000
2007-10-12,2.1500000953674316,2.1500000953674316,2.0850000381469727,2.0999999046325684,1.4056100845336914,4012000
2007-10-15,2.0999999046325684,2.0999999046325684,2.0174999237060547,2.047499895095825,1.3704698085784912,4032000
2007-10-16,2.049999952316284,2.052500009536743,2.0174999237060547,2.0274999141693115,1.3570830821990967,6392000
2007-10-17,2.0250000953674316,2.0625,2.0199999809265137,2.0625,1.3805100917816162,4128000
2007-10-18,2.075000047683716,2.0799999237060547,2.0274999141693115,2.0425000190734863,1.3671232461929321,6528000
2007-10-22,1.9249999523162842,2.0,1.9249999523162842,1.9874999523162842,1.3303096294403076,3472000
2007-10-23,1.9874999523162842,2.0,1.972499966621399,1.9874999523162842,1.3303096294403076,6120000
2007-10-24,1.9900000095367432,1.9900000095367432,1.8875000476837158,1.8899999856948853,1.2650492191314697,6204000
2007-10-25,1.875,1.899999976158142,1.8049999475479126,1.8250000476837158,1.221542239189148,4700000
2007-10-26,1.8250000476837158,1.9450000524520874,1.7899999618530273,1.9199999570846558,1.285129427909851,4972000
2007-10-29,1.899999976158142,1.965000033378601,1.899999976158142,1.9500000476837158,1.3052096366882324,4508000
2007-10-30,1.9550000429153442,1.9700000286102295,1.9075000286102295,1.9450000524520874,1.3018630743026733,4308000
2007-10-31,1.899999976158142,1.9500000476837158,1.8975000381469727,1.9424999952316284,1.30018949508667,3736000
2007-11-01,1.902500033378601,1.9249999523162842,1.8550000190734863,1.8875000476837158,1.2633758783340454,2284000
2007-11-02,1.837499976158142,1.837499976158142,1.7949999570846558,1.8250000476837158,1.221542239189148,4276000
2007-11-05,1.774999976158142,1.787500023841858,1.7200000286102295,1.725000023841858,1.1546084880828857,4092000
2007-11-06,1.725000023841858,1.75,1.7000000476837158,1.725000023841858,1.1546084880828857,3460000
2007-11-07,1.75,1.752500057220459,1.662500023841858,1.6749999523162842,1.1211415529251099,4628000
2007-11-08,1.6725000143051147,1.6725000143051147,1.625,1.6375000476837158,1.0960413217544556,3204000
2007-11-09,1.6050000190734863,1.6575000286102295,1.6050000190734863,1.6575000286102295,1.10942804813385,4240000
2007-11-12,1.6024999618530273,1.649999976158142,1.4800000190734863,1.649999976158142,1.1044081449508667,4904000
2007-11-13,1.6475000381469727,1.6475000381469727,1.5499999523162842,1.6475000381469727,1.1027348041534424,1620000
2007-11-14,1.6749999523162842,1.6749999523162842,1.587499976158142,1.5950000286102295,1.0675944089889526,2936000
2007-11-15,1.587499976158142,1.625,1.5674999952316284,1.600000023841858,1.0709410905838013,2108000
2007-11-16,1.5499999523162842,1.600000023841858,1.5399999618530273,1.600000023841858,1.0709410905838013,3520000
2007-11-19,1.5950000286102295,1.600000023841858,1.5625,1.5724999904632568,1.0525344610214233,1220000
2007-11-20,1.5950000286102295,1.5950000286102295,1.5,1.5499999523162842,1.0374740362167358,2528000
2007-11-21,1.524999976158142,1.5499999523162842,1.5,1.5499999523162842,1.0374740362167358,2104000
2007-11-22,1.524999976158142,1.524999976158142,1.5,1.5225000381469727,1.019067645072937,1912000
2007-11-23,1.5225000381469727,1.537500023841858,1.5125000476837158,1.5199999809265137,1.017393946647644,2588000
2007-11-26,1.524999976158142,1.527500033378601,1.502500057220459,1.524999976158142,1.0207406282424927,2120000
2007-11-27,1.5125000476837158,1.524999976158142,1.475000023841858,1.5199999809265137,1.017393946647644,1244000
2007-11-28,1.5199999809265137,1.524999976158142,1.4774999618530273,1.502500057220459,1.005680799484253,1936000
2007-11-29,1.502500057220459,1.5525000095367432,1.462499976158142,1.5525000095367432,1.0391474962234497,3916000
2007-11-30,1.5499999523162842,1.5499999523162842,1.5,1.5125000476837158,1.012373924255371,624000
2007-12-03,1.524999976158142,1.524999976158142,1.5,1.502500057220459,1.005680799484253,1708000
2007-12-04,1.502500057220459,1.5125000476837158,1.5,1.5,1.004007339477539,3020000
2007-12-05,1.5,1.537500023841858,1.5,1.537500023841858,1.029107689857483,2580000
2007-12-06,1.534999966621399,1.5575000047683716,1.5125000476837158,1.537500023841858,1.029107689857483,2824000
2007-12-07,1.537500023841858,1.5475000143051147,1.524999976158142,1.527500033378601,1.0224140882492065,3712000
2007-12-10,1.5,1.524999976158142,1.5,1.5199999809265137,1.017393946647644,872000
2007-12-11,1.5199999809265137,1.5199999809265137,1.5,1.5075000524520874,1.0090274810791016,3616000
2007-12-12,1.4874999523162842,1.5,1.4474999904632568,1.4800000190734863,0.9906205534934998,3004000
