Date,Open,High,Low,Close,Adj Close,Volume
2002-07-19,1.350000023841858,1.3700000047683716,1.3300000429153442,1.3700000047683716,0.9534828662872314,2500000
2002-07-22,1.3700000047683716,1.3700000047683716,1.2799999713897705,1.2799999713897705,0.8908454179763794,2052000
2002-07-23,1.2599999904632568,1.3200000524520874,1.2599999904632568,1.309999942779541,0.9117242693901062,2294000
2002-07-24,1.2899999618530273,1.2999999523162842,1.25,1.2599999904632568,0.8769257068634033,3388000
2002-07-25,1.2899999618530273,1.309999942779541,1.2599999904632568,1.2599999904632568,0.8769257068634033,1806000
2002-07-26,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8769257068634033,0
2002-07-29,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8769257068634033,0
2002-07-30,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8769257068634033,0
2002-07-31,1.2899999618530273,1.2899999618530273,1.2000000476837158,1.2400000095367432,0.8630062937736511,2040000
2002-08-01,1.2300000190734863,1.25,1.2200000286102295,1.2200000286102295,0.8490870594978333,1356000
2002-08-02,1.25,1.25,1.190000057220459,1.25,0.8699659705162048,1280000
2002-08-05,1.1799999475479126,1.2100000381469727,1.149999976158142,1.2100000381469727,0.8421271443367004,536000
2002-08-06,1.159999966621399,1.2000000476837158,1.1200000047683716,1.2000000476837158,0.8351672887802124,1206000
2002-08-07,1.159999966621399,1.2000000476837158,1.159999966621399,1.190000057220459,0.8282079100608826,352000
2002-08-08,1.190000057220459,1.2300000190734863,1.1799999475479126,1.190000057220459,0.8282079100608826,720000
2002-08-09,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.1799999475479126,0.821247935295105,606000
2002-08-12,1.159999966621399,1.1799999475479126,1.1399999856948853,1.1799999475479126,0.821247935295105,654000
2002-08-13,1.149999976158142,1.1799999475479126,1.1200000047683716,1.159999966621399,0.8073285818099976,1144000
2002-08-14,1.1299999952316284,1.159999966621399,1.1299999952316284,1.159999966621399,0.8073285818099976,530000
2002-08-15,1.1299999952316284,1.1399999856948853,1.1100000143051147,1.1100000143051147,0.7725299596786499,294000
2002-08-16,1.1399999856948853,1.1399999856948853,1.100000023841858,1.1299999952316284,0.7864491939544678,236000
2002-08-19,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1299999952316284,0.7864491939544678,220000
2002-08-20,1.100000023841858,1.1100000143051147,1.090000033378601,1.1100000143051147,0.7725299596786499,164000
2002-08-21,1.059999942779541,1.100000023841858,1.059999942779541,1.100000023841858,0.7655702233314514,340000
2002-08-22,1.0700000524520874,1.0800000429153442,1.059999942779541,1.0800000429153442,0.7516506314277649,238000
2002-08-23,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.7516506314277649,0
2002-08-26,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0399999618530273,0.7238117456436157,154000
2002-08-27,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.7307714819908142,396000
2002-08-28,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.7307714819908142,264000
2002-08-29,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0399999618530273,0.7238117456436157,710000
2002-08-30,1.0299999713897705,1.0399999618530273,1.0,1.0399999618530273,0.7238117456436157,848000
2002-09-02,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.0399999618530273,0.7238117456436157,596000
2002-09-03,1.0499999523162842,1.059999942779541,1.0299999713897705,1.0499999523162842,0.7307714819908142,820000
