Date,Adj Close,Close,High,Low,Open,Volume
1994-08-16,0.8103614449501038,20.0,20.125,20.0,20.0,215100
1994-08-17,0.8103614449501038,20.0,20.125,20.0,20.125,49600
1994-08-18,0.8103614449501038,20.0,20.125,20.0,20.0,210700
1994-08-19,0.8154259920120239,20.125,20.125,20.0,20.0,41500
1994-08-22,0.8103614449501038,20.0,20.125,20.0,20.125,50000
1994-08-23,0.8154259920120239,20.125,20.125,20.0,20.125,65000
1994-08-24,0.8103614449501038,20.0,20.125,20.0,20.125,59500
1994-08-25,0.8154259920120239,20.125,20.125,20.0,20.125,43300
1994-08-26,0.8103614449501038,20.0,20.125,20.0,20.125,42700
1994-08-29,0.8154259920120239,20.125,20.125,20.0,20.125,46100
1994-08-30,0.8103614449501038,20.0,20.125,20.0,20.0,41800
1994-08-31,0.8103614449501038,20.0,20.125,20.0,20.125,36300
1994-09-01,0.8154259920120239,20.125,20.125,20.0,20.0,20900
1994-09-02,0.8103614449501038,20.0,20.125,20.0,20.0,14200
1994-09-06,0.8103614449501038,20.0,20.125,20.0,20.125,271900
1994-09-07,0.8103614449501038,20.0,20.125,20.0,20.0,338200
1994-09-08,0.8103614449501038,20.0,20.125,20.0,20.0,228300
1994-09-09,0.8103614449501038,20.0,20.125,20.0,20.0,196900
1994-09-12,0.8103614449501038,20.0,20.125,20.0,20.0,196300
1994-09-13,0.8103614449501038,20.0,20.125,20.0,20.0,114300
1994-09-14,0.8103614449501038,20.0,20.125,20.0,20.0,105800
1994-09-15,0.8103614449501038,20.0,20.125,20.0,20.0,76500
1994-09-16,0.8103614449501038,20.0,20.25,20.0,20.0,94900
1994-09-19,0.8154259920120239,20.125,20.125,20.0,20.0,140800
1994-09-20,0.8103614449501038,20.0,20.125,20.0,20.0,111800
1994-09-21,0.8103614449501038,20.0,20.125,20.0,20.0,134300
1994-09-22,0.8103614449501038,20.0,20.125,20.0,20.0,106600
1994-09-23,0.8002315759658813,19.75,20.125,19.75,20.125,186000
1994-09-26,0.8002315759658813,19.75,19.875,19.75,19.75,136800
1994-09-27,0.8002315759658813,19.75,19.875,19.75,19.75,77400
1994-09-28,0.8002315759658813,19.75,19.875,19.75,19.75,43600
1994-09-29,0.8002315759658813,19.75,19.875,19.75,19.75,42400
1994-09-30,0.8002315759658813,19.75,19.875,19.75,19.75,42300
1994-10-03,0.8002315759658813,19.75,19.875,19.75,19.75,35000
1994-10-04,0.8002315759658813,19.75,19.875,19.75,19.875,80700
1994-10-05,0.7901023626327515,19.5,19.75,19.5,19.625,109900
1994-10-06,0.7850376963615417,19.375,19.625,19.25,19.625,60700
1994-10-07,0.7799727916717529,19.25,19.375,19.25,19.25,37200
1994-10-10,0.7850376963615417,19.375,19.375,19.25,19.375,38700
1994-10-11,0.7799727916717529,19.25,19.375,19.25,19.375,34900
1994-10-12,0.7799727916717529,19.25,19.375,19.25,19.25,25300
1994-10-13,0.7850376963615417,19.375,19.375,19.25,19.25,29200
1994-10-14,0.7799727916717529,19.25,19.375,19.25,19.25,20000
1994-10-17,0.7799727916717529,19.25,19.375,19.25,19.25,31300
1994-10-18,0.7850376963615417,19.375,19.375,19.25,19.25,39600
1994-10-19,0.7799727916717529,19.25,19.375,19.125,19.375,58300
1994-10-20,0.7749081254005432,19.125,19.25,19.125,19.125,36400
1994-10-21,0.7749081254005432,19.125,19.25,19.0,19.25,41100
1994-10-24,0.7597138285636902,18.75,19.125,18.75,19.0,53000
1994-10-25,0.7495842576026917,18.5,18.875,18.0,18.75,65000
