Date,Open,High,Low,Close,Adj Close,Volume
2004-07-15,1.0227270126342773,1.0909090042114258,0.8939390182495117,1.0227270126342773,0.5360920429229736,7956960
2004-07-16,1.0454540252685547,1.0833330154418945,1.015151023864746,1.0227270126342773,0.5360920429229736,609840
2004-07-19,1.0454540252685547,1.0454540252685547,0.9924240112304688,1.0,0.5241790413856506,599280
2004-07-20,0.9848480224609375,1.0303030014038086,0.9393929839134216,1.0227270126342773,0.5360920429229736,939840
2004-07-21,1.015151023864746,1.015151023864746,0.9848480224609375,1.015151023864746,0.5321210622787476,699600
2004-07-22,1.015151023864746,1.0606060028076172,1.0075750350952148,1.0075750350952148,0.5281495451927185,311520
2004-07-23,1.0227270126342773,1.0303030014038086,1.015151023864746,1.015151023864746,0.5321210622787476,208560
2004-07-26,1.015151023864746,1.015151023864746,0.9848480224609375,1.0075750350952148,0.5281495451927185,372240
2004-07-27,1.0,1.0075750350952148,0.9772719740867615,1.0,0.5241790413856506,256080
2004-07-28,0.9924240112304688,0.9924240112304688,0.9696959853172302,0.9848480224609375,0.5162367224693298,274560
2004-07-29,0.9848480224609375,0.9848480224609375,0.9696959853172302,0.9848480224609375,0.5162367224693298,253440
2004-07-30,0.9772719740867615,0.9848480224609375,0.9545450210571289,0.9848480224609375,0.5162367224693298,205920
2004-08-02,0.9848480224609375,0.9848480224609375,0.9772719740867615,0.9772719740867615,0.5122655630111694,147840
2004-08-03,0.9621210098266602,0.9772719740867615,0.9545450210571289,0.9772719740867615,0.5122655630111694,485760
2004-08-04,0.9696959853172302,0.9696959853172302,0.9393929839134216,0.9469689726829529,0.4963812828063965,269280
2004-08-05,0.9469689726829529,0.9469689726829529,0.9242420196533203,0.9393929839134216,0.49241015315055847,198000
2004-08-06,0.9242420196533203,0.9318180084228516,0.9242420196533203,0.9318180084228516,0.48843953013420105,166320
2004-08-09,0.9469689726829529,0.9469689726829529,0.909089982509613,0.9318180084228516,0.48843953013420105,440880
2004-08-10,0.9318180084228516,0.9469689726829529,0.9318180084228516,0.9469689726829529,0.4963812828063965,134640
2004-08-11,0.909089982509613,0.9393929839134216,0.909089982509613,0.9318180084228516,0.48843953013420105,124080
2004-08-12,0.9469689726829529,0.9469689726829529,0.901515007019043,0.9318180084228516,0.48843953013420105,285120
2004-08-13,0.9393929839134216,0.9393929839134216,0.8939390182495117,0.9242420196533203,0.48446834087371826,195360
2004-08-16,0.909089982509613,0.9166659712791443,0.909089982509613,0.909089982509613,0.4765258729457855,274560
2004-08-17,0.9242420196533203,0.9242420196533203,0.8863630294799805,0.909089982509613,0.4765258729457855,145200
2004-08-18,0.909089982509613,0.9242420196533203,0.8712120056152344,0.9242420196533203,0.48446834087371826,161040
2004-08-19,0.909089982509613,0.909089982509613,0.909089982509613,0.909089982509613,0.4765258729457855,132000
2004-08-20,0.8712120056152344,0.909089982509613,0.8712120056152344,0.909089982509613,0.4765258729457855,15840
2004-08-23,0.9166659712791443,0.9166659712791443,0.8333330154418945,0.901515007019043,0.47255516052246094,211200
2004-08-24,0.901515007019043,0.909089982509613,0.8333330154418945,0.901515007019043,0.47255516052246094,184800
2004-08-25,0.901515007019043,0.901515007019043,0.8333330154418945,0.8939390182495117,0.4685841500759125,366960
2004-08-26,0.8939390182495117,0.909089982509613,0.8409090042114258,0.8939390182495117,0.4685841500759125,232320
2004-08-27,0.8484839797019958,0.8939390182495117,0.8484839797019958,0.8939390182495117,0.4685841500759125,121440
2004-08-30,0.8409090042114258,0.8863630294799805,0.8333330154418945,0.8712120056152344,0.4566711485385895,221760
2004-08-31,0.8333330154418945,0.8636360168457031,0.8333330154418945,0.8636360168457031,0.4526999592781067,105600
2004-09-01,0.8636360168457031,0.8939390182495117,0.8636360168457031,0.8939390182495117,0.4685841500759125,68640
2004-09-02,0.8636360168457031,0.901515007019043,0.8636360168457031,0.901515007019043,0.47255516052246094,50160
2004-09-03,0.8636360168457031,0.901515007019043,0.8636360168457031,0.901515007019043,0.47255516052246094,15840
2004-09-06,0.8560600280761719,0.9318180084228516,0.8560600280761719,0.9318180084228516,0.48843953013420105,179520
2004-09-07,0.8636360168457031,0.9242420196533203,0.8560600280761719,0.9242420196533203,0.48446834087371826,66000
2004-09-08,0.9166659712791443,0.9166659712791443,0.8712120056152344,0.8712120056152344,0.4566711485385895,0
2004-09-09,0.8560600280761719,0.8939390182495117,0.8560600280761719,0.8939390182495117,0.4685841500759125,21120
2004-09-10,0.8560600280761719,0.909089982509613,0.8560600280761719,0.909089982509613,0.4765258729457855,58080
2004-09-13,0.8712120056152344,0.901515007019043,0.8712120056152344,0.901515007019043,0.47255516052246094,121440
2004-09-14,0.8484839797019958,0.8787869811058044,0.8409090042114258,0.8484839797019958,0.44475752115249634,311520
2004-09-15,0.8712120056152344,0.8863630294799805,0.8560600280761719,0.8863630294799805,0.4646128714084625,382800
2004-09-16,0.8863630294799805,0.9242420196533203,0.8787869811058044,0.9166659712791443,0.48049700260162354,348480
2004-09-17,0.8863630294799805,0.9166659712791443,0.8712120056152344,0.8712120056152344,0.4566711485385895,818400
2004-09-20,0.8712120056152344,0.8939390182495117,0.8712120056152344,0.8939390182495117,0.4685841500759125,1092960
2004-09-21,0.901515007019043,0.901515007019043,0.8863630294799805,0.8939390182495117,0.4685841500759125,844800
2004-09-22,0.901515007019043,0.909089982509613,0.901515007019043,0.909089982509613,0.4765258729457855,1386000
2004-09-23,0.909089982509613,0.9318180084228516,0.909089982509613,0.9318180084228516,0.48843953013420105,821040
2004-09-24,0.9166659712791443,0.9848480224609375,0.901515007019043,0.9848480224609375,0.5162367224693298,1298880
2004-09-27,0.9924240112304688,1.015151023864746,0.9469689726829529,0.9848480224609375,0.5162367224693298,1003200
2004-09-28,0.9848480224609375,1.0075750350952148,0.9772719740867615,0.9772719740867615,0.5122655630111694,1024320
2004-09-29,0.9772719740867615,0.9772719740867615,0.9772719740867615,0.9772719740867615,0.5122655630111694,0
2004-09-30,0.9772719740867615,0.9924240112304688,0.9772719740867615,0.9924240112304688,0.520207941532135,694320
2004-10-01,0.9924240112304688,0.9924240112304688,0.9924240112304688,0.9924240112304688,0.520207941532135,0
2004-10-04,0.9848480224609375,0.9848480224609375,0.9621210098266602,0.9772719740867615,0.5122655630111694,1570800
2004-10-05,0.9848480224609375,0.9848480224609375,0.9621210098266602,0.9621210098266602,0.5043236613273621,440880
