Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.5600000023841858,0.6600000262260437,0.5600000023841858,0.5799999833106995,0.25996893644332886,48200000
2000-01-05,0.5099999904632568,0.5799999833106995,0.5,0.5400000214576721,0.24204005300998688,21444000
2000-01-06,0.5699999928474426,0.6000000238418579,0.5,0.5199999809265137,0.23307561874389648,18198000
2000-01-07,0.5600000023841858,0.6000000238418579,0.550000011920929,0.5699999928474426,0.2554866373538971,20483700
2000-01-10,0.6100000143051147,0.6399999856948853,0.5899999737739563,0.6000000238418579,0.26893335580825806,26902000
2000-01-11,0.6200000047683716,0.6600000262260437,0.5299999713897705,0.550000011920929,0.24652226269245148,13464095
2000-01-12,0.550000011920929,0.7099999785423279,0.5299999713897705,0.699999988079071,0.3137556314468384,64198000
2000-01-13,0.7400000095367432,0.75,0.6800000071525574,0.6800000071525574,0.304791122674942,36318000
2000-01-14,0.6899999976158142,0.7099999785423279,0.6299999952316284,0.6600000262260437,0.2958267033100128,19906000
2000-01-17,0.6800000071525574,0.7200000286102295,0.6100000143051147,0.6299999952316284,0.28238004446029663,13302000
2000-01-18,0.6299999952316284,0.6399999856948853,0.6100000143051147,0.6100000143051147,0.27341556549072266,6270000
2000-01-19,0.5699999928474426,0.6200000047683716,0.5600000023841858,0.5799999833106995,0.25996893644332886,6566000
2000-01-20,0.5799999833106995,0.5899999737739563,0.550000011920929,0.550000011920929,0.24652226269245148,9616000
2000-01-21,0.5299999713897705,0.5899999737739563,0.5299999713897705,0.5899999737739563,0.26445114612579346,3150000
2000-01-24,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6100000143051147,0.27341556549072266,10694000
2000-01-25,0.6000000238418579,0.6200000047683716,0.5899999737739563,0.6000000238418579,0.26893335580825806,5192000
2000-01-26,0.6200000047683716,0.6499999761581421,0.6000000238418579,0.6100000143051147,0.27341556549072266,11690000
2000-01-27,0.6299999952316284,0.699999988079071,0.6200000047683716,0.6499999761581421,0.29134446382522583,21542000
2000-01-28,0.6800000071525574,0.7599999904632568,0.6399999856948853,0.7099999785423279,0.3182377517223358,33032000
