Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,19.549999237060547,19.950000762939453,19.100000381469727,19.200000762939453,4.674313545227051,2875000
2000-01-05,18.700000762939453,18.700000762939453,17.149999618530273,17.549999237060547,4.272613048553467,6724200
2000-01-06,17.600000381469727,17.600000381469727,17.149999618530273,17.25,4.199577331542969,4357000
2000-01-07,17.25,17.299999237060547,17.0,17.049999237060547,4.150887489318848,4403400
2000-01-10,17.75,18.100000381469727,16.649999618530273,16.899999618530273,4.114368915557861,4250070
2000-01-11,17.200000762939453,17.600000381469727,17.200000762939453,17.5,4.260441780090332,6142000
2000-01-12,17.25,17.899999618530273,17.049999237060547,17.899999618530273,4.357822895050049,6430000
2000-01-13,17.600000381469727,18.049999237060547,17.5,17.799999237060547,4.333477973937988,2170190
2000-01-14,17.899999618530273,18.200000762939453,17.549999237060547,17.799999237060547,4.333477973937988,1823000
2000-01-17,17.799999237060547,17.850000381469727,17.700000762939453,17.75,4.321302890777588,2130000
2000-01-18,17.75,17.75,17.299999237060547,17.299999237060547,4.211750507354736,2643574
2000-01-19,17.25,17.649999618530273,16.75,16.75,4.077849388122559,7420800
2000-01-20,16.899999618530273,16.899999618530273,15.600000381469727,15.949999809265137,3.883087635040283,9852800
2000-01-21,15.75,15.850000381469727,14.75,14.925000190734863,3.633547306060791,5151000
2000-01-24,15.300000190734863,15.399999618530273,14.75,14.899999618530273,3.6274607181549072,5285000
2000-01-25,14.800000190734863,15.149999618530273,14.800000190734863,14.949999809265137,3.6396336555480957,7959072
2000-01-26,15.149999618530273,15.25,15.0,15.050000190734863,3.6639785766601562,2486000
2000-01-27,15.0,15.0,13.5,13.975000381469727,3.402266025543213,18124000
2000-01-28,14.0,14.475000381469727,13.699999809265137,14.050000190734863,3.4205257892608643,18266000
2000-01-31,14.0,14.300000190734863,13.975000381469727,14.024999618530273,3.4144399166107178,5416000
2000-02-01,14.100000381469727,14.5,14.100000381469727,14.475000381469727,3.5239946842193604,4145000
2000-02-02,14.600000381469727,15.25,14.600000381469727,15.100000381469727,3.676152229309082,4858800
2000-02-03,15.25,15.800000190734863,15.100000381469727,15.25,3.7126708030700684,7044000
2000-02-04,15.25,15.25,15.25,15.25,3.7126708030700684,0
2000-02-07,15.25,15.25,15.25,15.25,3.7126708030700684,0
2000-02-08,15.5,15.699999809265137,15.350000381469727,15.600000381469727,3.797879219055176,7155000
2000-02-09,15.649999618530273,17.5,15.649999618530273,17.049999237060547,4.150887489318848,7202000
2000-02-10,16.899999618530273,17.399999618530273,16.5,17.399999618530273,4.2360944747924805,6175000
2000-02-11,17.399999618530273,17.600000381469727,16.899999618530273,17.25,4.199577331542969,5524200
2000-02-14,17.149999618530273,17.350000381469727,16.450000762939453,16.5,4.016987323760986,5930436
2000-02-15,16.600000381469727,16.600000381469727,15.5,15.649999618530273,3.810051918029785,2681800
2000-02-16,15.649999618530273,15.649999618530273,14.399999618530273,15.25,3.7126708030700684,3053400
2000-02-17,15.149999618530273,16.0,15.149999618530273,15.949999809265137,3.883087635040283,3835738
2000-02-18,15.800000190734863,15.899999618530273,14.850000381469727,15.25,3.7126708030700684,2561000
2000-02-21,15.0,15.25,14.699999809265137,15.0,3.6518070697784424,2873000
2000-02-22,15.100000381469727,15.350000381469727,14.300000190734863,14.300000190734863,3.4813899993896484,2409000
2000-02-23,14.699999809265137,16.0,14.449999809265137,14.449999809265137,3.5179076194763184,1441000
2000-02-24,14.550000190734863,15.25,14.449999809265137,14.600000381469727,3.5544254779815674,2473200
2000-02-25,14.600000381469727,14.949999809265137,14.399999618530273,14.899999618530273,3.6274607181549072,1930630
2000-02-28,14.800000190734863,14.800000190734863,14.5,14.625,3.560511589050293,2599000
2000-02-29,14.649999618530273,15.399999618530273,14.649999618530273,15.0,3.6518070697784424,1929360
