Date,Open,High,Low,Close,Adj Close,Volume
1995-09-21,3.25,3.4375,2.96875,3.0,2.435793876647949,5764000
1995-09-22,2.96875,3.0,2.84375,2.9375,2.3850488662719727,3339200
1995-09-25,2.96875,3.0,2.9375,2.9375,2.3850488662719727,152400
1995-09-26,3.0,3.0,2.9375,2.9375,2.3850488662719727,788400
1995-09-27,2.9375,3.0,2.9375,2.9375,2.3850488662719727,263600
1995-09-28,2.9375,3.0,2.9375,2.9375,2.3850488662719727,755200
1995-09-29,2.9375,3.0625,2.9375,3.0,2.435793876647949,177200
1995-10-02,3.0,3.0,2.984375,3.0,2.435793876647949,206800
1995-10-03,3.0,3.0625,3.0,3.0,2.435793876647949,272800
1995-10-04,3.03125,3.0625,3.0,3.0,2.435793876647949,84800
1995-10-05,3.0,3.0625,3.0,3.0,2.435793876647949,2372400
1995-10-06,3.015625,3.03125,3.0,3.0,2.435793876647949,138400
1995-10-09,3.0,3.0625,3.0,3.0,2.435793876647949,1060400
1995-10-10,3.0,3.015625,3.0,3.0,2.435793876647949,110800
1995-10-11,3.03125,3.0625,3.03125,3.03125,2.461167335510254,169600
1995-10-12,3.03125,3.03125,3.015625,3.015625,2.4484808444976807,62400
1995-10-13,3.03125,3.03125,2.984375,3.0,2.435793876647949,500400
1995-10-16,3.0,3.0,3.0,3.0,2.435793876647949,12400
1995-10-17,3.03125,3.09375,3.0,3.0,2.435793876647949,51600
1995-10-18,3.0,3.0,3.0,3.0,2.435793876647949,48400
1995-10-19,3.0,3.15625,2.75,2.75,2.232811450958252,116400
1995-10-20,2.75,2.78125,2.75,2.75,2.232811450958252,79600
1995-10-23,2.75,2.75,2.75,2.75,2.232811450958252,27600
1995-10-24,2.75,2.75,2.75,2.75,2.232811450958252,7200
1995-10-25,2.75,2.875,2.75,2.875,2.3343026638031006,113600
1995-10-26,2.75,2.875,2.75,2.75,2.232811450958252,82800
1995-10-27,2.75,2.75,2.625,2.625,2.131319522857666,40800
1995-10-30,2.625,2.625,2.5625,2.5625,2.080573797225952,40000
1995-10-31,2.5625,2.5625,2.5625,2.5625,2.080573797225952,5600
1995-11-01,2.5625,2.71875,2.5,2.5,2.0298283100128174,84400
1995-11-02,2.5,2.625,2.5,2.625,2.131319522857666,4800
1995-11-03,2.5,2.5,2.375,2.375,1.9283372163772583,36800
1995-11-06,2.40625,2.5,2.375,2.5,2.0298283100128174,26000
1995-11-07,2.53125,2.53125,2.375,2.40625,1.9537088871002197,10400
1995-11-08,2.375,2.375,2.375,2.375,1.9283372163772583,1200
1995-11-09,2.375,2.375,2.375,2.375,1.9283372163772583,0
1995-11-10,2.375,2.53125,2.375,2.53125,2.0552008152008057,605600
1995-11-13,2.53125,2.53125,2.375,2.375,1.9283372163772583,5600
1995-11-14,2.375,2.53125,2.375,2.4375,1.9790831804275513,1767200
1995-11-15,2.53125,2.53125,2.4375,2.53125,2.0552008152008057,1110000
1995-11-16,2.5,2.53125,2.40625,2.53125,2.0552008152008057,83600
1995-11-17,2.4375,2.4375,2.4375,2.4375,1.9790831804275513,2000
1995-11-20,2.5625,2.5625,2.5,2.5,2.0298283100128174,44400
1995-11-21,2.5,2.5625,2.5,2.5625,2.080573797225952,28400
1995-11-22,2.5,2.5625,2.4375,2.53125,2.0552008152008057,222400
1995-11-24,2.5,2.53125,2.5,2.53125,2.0552008152008057,140000
1995-11-27,2.5,2.53125,2.4375,2.53125,2.0552008152008057,614800
