Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.35818514227867126,320000
2000-01-05,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.35818514227867126,0
2000-01-06,0.5,0.5299999713897705,0.5,0.5299999713897705,0.3650732934474945,114000
2000-01-07,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.3650732934474945,90000
2000-01-10,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.5099999904632568,0.35129693150520325,406000
2000-01-11,0.5,0.5,0.49000000953674316,0.49000000953674316,0.3375205993652344,54000
2000-01-12,0.4699999988079071,0.5,0.4699999988079071,0.5,0.3444087505340576,442000
2000-01-13,0.47999998927116394,0.550000011920929,0.47999998927116394,0.5099999904632568,0.35129693150520325,746000
2000-01-14,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.3375205993652344,172000
2000-01-17,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.3375205993652344,300000
2000-01-18,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.3375205993652344,326000
2000-01-19,0.5,0.5,0.49000000953674316,0.49000000953674316,0.3375205993652344,510000
2000-01-20,0.47999998927116394,0.550000011920929,0.4749999940395355,0.5099999904632568,0.35129693150520325,130000
2000-01-21,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.33407655358314514,40000
2000-01-24,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.35129693150520325,310000
2000-01-25,0.5199999809265137,0.5199999809265137,0.49000000953674316,0.49000000953674316,0.3375205993652344,0
2000-01-26,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.35129693150520325,230000
2000-01-27,0.5099999904632568,0.5099999904632568,0.47999998927116394,0.47999998927116394,0.33063241839408875,526000
2000-01-28,0.5,0.5,0.47999998927116394,0.5,0.3444087505340576,306000
2000-01-31,0.5,0.5,0.4699999988079071,0.4699999988079071,0.3237442970275879,730000
2000-02-01,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.3271883428096771,560000
2000-02-02,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.3271883428096771,260000
2000-02-03,0.4950000047683716,0.5,0.4749999940395355,0.4950000047683716,0.3409647047519684,470000
2000-02-04,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.3409647047519684,0
2000-02-07,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.3409647047519684,0
2000-02-08,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.3237442970275879,784000
2000-02-09,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.33063241839408875,660000
2000-02-10,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.3168559968471527,1140000
2000-02-11,0.45500001311302185,0.45500001311302185,0.4350000023841858,0.44999998807907104,0.30996793508529663,1700000
2000-02-14,0.46000000834465027,0.46000000834465027,0.4399999976158142,0.4399999976158142,0.3030797243118286,1470000
2000-02-15,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.3030797243118286,743400
2000-02-16,0.4399999976158142,0.44999998807907104,0.4350000023841858,0.4399999976158142,0.3030797243118286,4762000
2000-02-17,0.44999998807907104,0.45500001311302185,0.4399999976158142,0.4449999928474426,0.30652377009391785,5408291
2000-02-18,0.4449999928474426,0.4650000035762787,0.4399999976158142,0.4399999976158142,0.3030797243118286,5031200
2000-02-21,0.4399999976158142,0.44999998807907104,0.41999998688697815,0.4399999976158142,0.3030797243118286,1240000
2000-02-22,0.4399999976158142,0.44999998807907104,0.4000000059604645,0.44999998807907104,0.30996793508529663,9701800
2000-02-23,0.44999998807907104,0.46000000834465027,0.4399999976158142,0.45500001311302185,0.31341198086738586,4650000
2000-02-24,0.45500001311302185,0.45500001311302185,0.4399999976158142,0.44999998807907104,0.30996793508529663,910000
2000-02-25,0.4300000071525574,0.44999998807907104,0.4300000071525574,0.44999998807907104,0.30996793508529663,270000
2000-02-28,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.30652377009391785,684000
2000-02-29,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.28930333256721497,200000
2000-03-01,0.42500001192092896,0.44999998807907104,0.42500001192092896,0.44999998807907104,0.30996793508529663,764000
2000-03-02,0.44999998807907104,0.44999998807907104,0.41499999165534973,0.44999998807907104,0.30996793508529663,520000
2000-03-03,0.4399999976158142,0.46000000834465027,0.4350000023841858,0.46000000834465027,0.3168559968471527,376690
2000-03-06,0.44999998807907104,0.44999998807907104,0.4350000023841858,0.44999998807907104,0.30996793508529663,384000
2000-03-07,0.4300000071525574,0.4650000035762787,0.42500001192092896,0.4650000035762787,0.3203001916408539,1766000
2000-03-08,0.4300000071525574,0.4650000035762787,0.4300000071525574,0.4650000035762787,0.3203001916408539,1688265
2000-03-09,0.4449999928474426,0.46000000834465027,0.4399999976158142,0.46000000834465027,0.3168559968471527,2886000
2000-03-10,0.4699999988079071,0.5099999904632568,0.4650000035762787,0.5099999904632568,0.35129693150520325,6764000
2000-03-13,0.5199999809265137,0.6499999761581421,0.5099999904632568,0.5799999833106995,0.39951422810554504,11204000
2000-03-14,0.5899999737739563,0.6000000238418579,0.5199999809265137,0.5699999928474426,0.392626017332077,1564000
2000-03-15,0.5299999713897705,0.5600000023841858,0.5299999713897705,0.550000011920929,0.37884971499443054,1352000
2000-03-16,0.5699999928474426,0.5699999928474426,0.5400000214576721,0.5600000023841858,0.3857378661632538,1134000
2000-03-17,0.5600000023841858,0.5699999928474426,0.5400000214576721,0.550000011920929,0.37884971499443054,1886000
2000-03-20,0.5400000214576721,0.550000011920929,0.5199999809265137,0.5400000214576721,0.3719615340232849,1390000
2000-03-21,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5099999904632568,0.35129693150520325,1082000
2000-03-22,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.3719615340232849,532000
2000-03-23,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.3650732934474945,380000
2000-03-24,0.5400000214576721,0.5699999928474426,0.5400000214576721,0.550000011920929,0.37884971499443054,1302000
2000-03-27,0.550000011920929,0.5600000023841858,0.5400000214576721,0.550000011920929,0.37884971499443054,790000
2000-03-28,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.3719615340232849,906000
2000-03-29,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.550000011920929,0.37884971499443054,1210000
2000-03-30,0.550000011920929,0.550000011920929,0.5400000214576721,0.550000011920929,0.37884971499443054,550000
2000-03-31,0.5299999713897705,0.550000011920929,0.5199999809265137,0.550000011920929,0.37884971499443054,1834000
2000-04-03,0.5400000214576721,0.550000011920929,0.5400000214576721,0.550000011920929,0.37884971499443054,520000
2000-04-04,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.37884971499443054,0
2000-04-05,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.3650732934474945,2110000
2000-04-06,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.3719615340232849,2100000
2000-04-07,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.3719615340232849,2030000
2000-04-10,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.3650732934474945,1840000
2000-04-11,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.3650732934474945,210000
2000-04-12,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.3650732934474945,950000
2000-04-13,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.35818514227867126,1890000
2000-04-14,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.3650732934474945,2650000
