Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.032869577407837,20000
2000-01-05,2.4000000953674316,2.4000000953674316,2.174999952316284,2.299999952316284,0.9316079020500183,31000
2000-01-06,2.299999952316284,2.299999952316284,2.0,2.0,0.8100938200950623,90000
2000-01-07,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.8505986332893372,24000
2000-01-10,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.8505986332893372,26000
2000-01-11,2.1500000953674316,2.200000047683716,2.0999999046325684,2.1500000953674316,0.870850682258606,80000
2000-01-12,2.0999999046325684,2.200000047683716,2.049999952316284,2.200000047683716,0.891103208065033,154000
2000-01-13,2.450000047683716,2.5,2.299999952316284,2.299999952316284,0.9316079020500183,12000
2000-01-14,2.0999999046325684,2.0999999046325684,1.7999999523162842,2.0999999046325684,0.8505986332893372,93000
2000-01-17,2.0999999046325684,2.299999952316284,2.049999952316284,2.25,0.9113556742668152,265000
2000-01-18,2.200000047683716,2.200000047683716,2.0999999046325684,2.1500000953674316,0.870850682258606,119000
2000-01-19,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.1500000953674316,0.870850682258606,35000
2000-01-20,2.25,2.25,2.200000047683716,2.200000047683716,0.891103208065033,104000
2000-01-21,2.200000047683716,2.299999952316284,2.200000047683716,2.299999952316284,0.9316079020500183,108000
2000-01-24,2.200000047683716,2.5,2.200000047683716,2.5,1.0126172304153442,374000
2000-01-25,2.5,2.8499999046325684,2.5,2.5,1.0126172304153442,640000
2000-01-26,2.700000047683716,2.700000047683716,2.549999952316284,2.549999952316284,1.032869577407837,269000
2000-01-27,2.700000047683716,2.799999952316284,2.5999999046325684,2.6500000953674316,1.0733741521835327,393000
2000-01-28,2.700000047683716,3.5,2.6500000953674316,3.0,1.2151410579681396,1680000
2000-01-31,3.0,3.0,2.7750000953674316,2.950000047683716,1.1948884725570679,876000
2000-02-01,2.9000000953674316,3.25,2.9000000953674316,3.200000047683716,1.2961500883102417,1007000
2000-02-02,3.200000047683716,4.199999809265137,3.200000047683716,3.9000000953674316,1.5796828269958496,1854000
2000-02-03,4.125,5.099999904632568,4.125,4.75,1.9239733219146729,3546000
2000-02-04,4.75,4.75,4.75,4.75,1.9239733219146729,0
2000-02-07,4.75,4.75,4.75,4.75,1.9239733219146729,0
2000-02-08,4.75,4.75,4.75,4.75,1.9239733219146729,0
2000-02-09,4.900000095367432,5.300000190734863,3.6500000953674316,3.9000000953674316,1.5796828269958496,1454000
2000-02-10,3.9000000953674316,4.400000095367432,3.9000000953674316,3.950000047683716,1.5999350547790527,1338000
2000-02-11,3.9000000953674316,4.050000190734863,3.3499999046325684,3.450000047683716,1.397411823272705,328000
2000-02-14,3.450000047683716,3.450000047683716,3.0,3.1500000953674316,1.2758973836898804,751000
2000-02-15,3.200000047683716,3.5,3.0999999046325684,3.0999999046325684,1.255645513534546,335000
2000-02-16,3.1500000953674316,4.699999809265137,3.125,4.300000190734863,1.741701364517212,1699000
2000-02-17,4.349999904632568,4.5,4.050000190734863,4.099999904632568,1.660692572593689,696000
2000-02-18,4.099999904632568,4.599999904632568,4.099999904632568,4.199999809265137,1.7011972665786743,953000
2000-02-21,4.099999904632568,4.099999904632568,3.7750000953674316,3.825000047683716,1.549304485321045,521000
2000-02-22,3.950000047683716,4.0,3.799999952316284,4.0,1.6201876401901245,462000
2000-02-23,3.950000047683716,4.0,3.924999952316284,3.924999952316284,1.5898091793060303,441000
2000-02-24,4.074999809265137,4.074999809265137,3.799999952316284,3.799999952316284,1.5391783714294434,204000
2000-02-25,3.799999952316284,3.9000000953674316,3.700000047683716,3.799999952316284,1.5391783714294434,385000
2000-02-28,3.7750000953674316,3.7750000953674316,3.375,3.375,1.3670331239700317,96000
2000-02-29,3.4749999046325684,3.674999952316284,3.4749999046325684,3.674999952316284,1.4885473251342773,36000
2000-03-01,3.674999952316284,3.799999952316284,3.5,3.7750000953674316,1.5290520191192627,112000
2000-03-02,3.7750000953674316,3.875,3.7750000953674316,3.825000047683716,1.549304485321045,290000
2000-03-03,3.9000000953674316,4.25,3.9000000953674316,4.0,1.6201876401901245,241000
2000-03-06,4.099999904632568,4.199999809265137,3.825000047683716,3.825000047683716,1.549304485321045,434000
2000-03-07,3.825000047683716,3.8499999046325684,3.75,3.825000047683716,1.549304485321045,266000
2000-03-08,3.799999952316284,4.025000095367432,3.75,4.0,1.6201876401901245,384000
2000-03-09,4.0,4.599999904632568,4.0,4.599999904632568,1.8632158041000366,1629000
2000-03-10,4.599999904632568,4.625,4.199999809265137,4.300000190734863,1.741701364517212,601000
2000-03-13,4.400000095367432,4.599999904632568,4.0,4.199999809265137,1.7011972665786743,122000
2000-03-14,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,1.7011972665786743,152000
2000-03-15,4.0,4.0,3.9000000953674316,3.9000000953674316,1.5796828269958496,10000
2000-03-16,3.9000000953674316,3.9000000953674316,3.799999952316284,3.799999952316284,1.5391783714294434,65000
