Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.47600001096725464,0.515999972820282,0.47600001096725464,0.515999972820282,0.2660117745399475,1061187
2000-01-05,0.515999972820282,0.515999972820282,0.515999972820282,0.515999972820282,0.2660117745399475,0
2000-01-06,0.5199999809265137,0.5920000076293945,0.4560000002384186,0.4959999918937683,0.2557012438774109,684000
2000-01-07,0.47999998927116394,0.527999997138977,0.47999998927116394,0.5080000162124634,0.26188763976097107,482733
2000-01-10,0.5,0.515999972820282,0.5,0.5,0.2577633559703827,315262
2000-01-11,0.5040000081062317,0.5040000081062317,0.47600001096725464,0.47600001096725464,0.24539072811603546,110312
2000-01-12,0.48399999737739563,0.5320000052452087,0.47999998927116394,0.527999997138977,0.27219805121421814,272968
2000-01-13,0.527999997138977,0.5320000052452087,0.47600001096725464,0.5080000162124634,0.26188763976097107,175625
2000-01-14,0.5080000162124634,0.5080000162124634,0.47999998927116394,0.47999998927116394,0.24745279550552368,67500
2000-01-17,0.47200000286102295,0.47200000286102295,0.46000000834465027,0.46000000834465027,0.23714224994182587,286937
2000-01-18,0.47600001096725464,0.47600001096725464,0.4519999921321869,0.46799999475479126,0.24126651883125305,138218
2000-01-19,0.4560000002384186,0.46799999475479126,0.4560000002384186,0.46799999475479126,0.24126651883125305,58750
2000-01-20,0.46000000834465027,0.47999998927116394,0.4560000002384186,0.46000000834465027,0.23714224994182587,158125
2000-01-21,0.46000000834465027,0.46399998664855957,0.46000000834465027,0.46399998664855957,0.23920443654060364,136875
2000-01-24,0.47999998927116394,0.527999997138977,0.47999998927116394,0.527999997138977,0.27219805121421814,390625
2000-01-25,0.527999997138977,0.5640000104904175,0.5120000243186951,0.5120000243186951,0.2639496624469757,667125
2000-01-26,0.5440000295639038,0.5440000295639038,0.515999972820282,0.5199999809265137,0.2680738568305969,294125
2000-01-27,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.2680738568305969,428843
2000-01-28,0.5199999809265137,0.5320000052452087,0.5120000243186951,0.515999972820282,0.2660117745399475,256937
