Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,23.600000381469727,23.600000381469727,22.75,22.899999618530273,9.76039981842041,713200
2000-01-05,22.299999237060547,22.299999237060547,20.299999237060547,21.200000762939453,9.035831451416016,807100
2000-01-06,20.600000381469727,20.600000381469727,19.549999237060547,20.0,8.52436637878418,620000
2000-01-07,20.299999237060547,21.399999618530273,20.299999237060547,21.399999618530273,9.121072769165039,370000
2000-01-10,21.5,21.899999618530273,21.399999618530273,21.549999237060547,9.185004234313965,415320
2000-01-11,21.549999237060547,21.549999237060547,21.200000762939453,21.299999237060547,9.078450202941895,573000
2000-01-12,20.799999237060547,21.0,20.5,20.799999237060547,8.865342140197754,257000
2000-01-13,20.799999237060547,20.899999618530273,20.700000762939453,20.899999618530273,8.907963752746582,57000
2000-01-14,20.899999618530273,21.0,20.299999237060547,21.0,8.950587272644043,367000
2000-01-17,20.799999237060547,21.100000381469727,20.799999237060547,21.100000381469727,8.993206977844238,159000
2000-01-18,21.0,21.100000381469727,20.700000762939453,21.100000381469727,8.993206977844238,214600
2000-01-19,20.899999618530273,20.899999618530273,20.600000381469727,20.600000381469727,8.780097007751465,148000
2000-01-20,20.600000381469727,20.600000381469727,20.350000381469727,20.399999618530273,8.694852828979492,746000
2000-01-21,20.299999237060547,20.299999237060547,19.700000762939453,19.950000762939453,8.503055572509766,1101000
2000-01-24,20.200000762939453,20.399999618530273,19.950000762939453,20.0,8.52436637878418,760000
2000-01-25,19.799999237060547,19.799999237060547,19.5,19.5,8.311258316040039,443977
2000-01-26,19.700000762939453,20.0,19.549999237060547,19.549999237060547,8.332568168640137,554000
2000-01-27,19.700000762939453,20.0,19.399999618530273,19.5,8.311258316040039,396000
2000-01-28,19.600000381469727,20.799999237060547,19.600000381469727,20.200000762939453,8.609610557556152,873700
2000-01-31,20.200000762939453,20.299999237060547,20.100000381469727,20.100000381469727,8.566987991333008,393000
2000-02-01,20.100000381469727,20.5,20.100000381469727,20.399999618530273,8.694852828979492,248000
2000-02-02,20.5,20.799999237060547,20.399999618530273,20.5,8.737478256225586,494600
2000-02-03,20.5,20.600000381469727,20.200000762939453,20.200000762939453,8.609610557556152,752000
2000-02-04,20.200000762939453,20.200000762939453,20.200000762939453,20.200000762939453,8.609610557556152,0
2000-02-07,20.200000762939453,20.200000762939453,20.200000762939453,20.200000762939453,8.609610557556152,0
2000-02-08,20.200000762939453,20.200000762939453,18.899999618530273,18.899999618530273,8.055525779724121,342200
2000-02-09,19.399999618530273,19.600000381469727,18.5,18.649999618530273,7.948972702026367,610000
