Date,Open,High,Low,Close,Adj Close,Volume
2003-08-08,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.08640269935131073,95000
2003-08-11,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.08640269935131073,1000
2003-08-12,0.14100000262260437,0.15000000596046448,0.14100000262260437,0.15000000596046448,0.09127044677734375,213000
2003-08-13,0.1550000011920929,0.15800000727176666,0.15299999713897705,0.15800000727176666,0.09613822400569916,442500
2003-08-14,0.15800000727176666,0.1599999964237213,0.15000000596046448,0.15000000596046448,0.09127044677734375,230000
2003-08-15,0.15000000596046448,0.15000000596046448,0.1459999978542328,0.1469999998807907,0.08944506198167801,198000
2003-08-18,0.1550000011920929,0.16599999368190765,0.1550000011920929,0.16500000655651093,0.1003975123167038,1302700
2003-08-19,0.17000000178813934,0.1720000058412552,0.16500000655651093,0.16899999976158142,0.1028314009308815,1024500
2003-08-20,0.18000000715255737,0.18799999356269836,0.18000000715255737,0.18799999356269836,0.11439233273267746,432000
2003-08-21,0.1899999976158142,0.2199999988079071,0.1899999976158142,0.21799999475479126,0.13264644145965576,1999200
2003-08-22,0.21799999475479126,0.2199999988079071,0.20800000429153442,0.2199999988079071,0.13386332988739014,4573700
2003-08-25,0.20499999821186066,0.23999999463558197,0.20499999821186066,0.23999999463558197,0.14603275060653687,1546600
2003-08-26,0.23999999463558197,0.27000001072883606,0.23999999463558197,0.27000001072883606,0.1642867922782898,1145000
2003-08-27,0.26499998569488525,0.3050000071525574,0.26499998569488525,0.28999999165534973,0.17645622789859772,1285000
2003-08-28,0.3050000071525574,0.3050000071525574,0.2800000011920929,0.29499998688697815,0.17949850857257843,898600
2003-08-29,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.1825408935546875,1042000
2003-09-01,0.30000001192092896,0.3050000071525574,0.2800000011920929,0.3050000071525574,0.185583233833313,1456600
2003-09-02,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.1825408935546875,922500
2003-09-03,0.30000001192092896,0.3799999952316284,0.28999999165534973,0.3799999952316284,0.23121850192546844,2446400
2003-09-04,0.3799999952316284,0.3799999952316284,0.3400000035762787,0.3499999940395355,0.21296438574790955,643000
2003-09-05,0.30000001192092896,0.3499999940395355,0.30000001192092896,0.3499999940395355,0.21296438574790955,3050500
2003-09-08,0.30000001192092896,0.3400000035762787,0.30000001192092896,0.33500000834465027,0.20383737981319427,2420000
2003-09-09,0.3400000035762787,0.3499999940395355,0.3050000071525574,0.3499999940395355,0.21296438574790955,5518500
2003-09-10,0.3050000071525574,0.33000001311302185,0.3050000071525574,0.33000001311302185,0.2007950246334076,3452500
2003-09-11,0.3149999976158142,0.3400000035762787,0.3149999976158142,0.3400000035762787,0.20687967538833618,2970000
2003-09-12,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.20687967538833618,0
2003-09-15,0.3400000035762787,0.35499998927116394,0.33000001311302185,0.35499998927116394,0.21600675582885742,3248100
2003-09-16,0.3400000035762787,0.375,0.3400000035762787,0.375,0.22817616164684296,4213000
2003-09-17,0.3700000047683716,0.38999998569488525,0.36000001430511475,0.38999998569488525,0.2373032420873642,3605000
2003-09-18,0.41999998688697815,0.41999998688697815,0.375,0.39500001072883606,0.2403455227613449,1669500
2003-09-19,0.38499999046325684,0.38499999046325684,0.35499998927116394,0.38499999046325684,0.23426082730293274,2184000
2003-09-22,0.38499999046325684,0.38499999046325684,0.36000001430511475,0.3799999952316284,0.23121850192546844,2155000
