Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,2.1875,2.1875,1.8333330154418945,1.979166030883789,0.6204628348350525,9902400
2000-01-05,1.875,1.875,1.5833330154418945,1.6583329439163208,0.5198824405670166,10874400
2000-01-06,1.666666030883789,1.75,1.141666054725647,1.2416659593582153,0.38925865292549133,10276800
2000-01-07,1.291666030883789,1.4833329916000366,1.225000023841858,1.4249999523162842,0.446733295917511,9633600
2000-01-10,1.5,1.7083330154418945,1.5,1.6333329677581787,0.5120450258255005,11059200
2000-01-11,1.75,1.916666030883789,1.6583329439163208,1.7708330154418945,0.5551509857177734,12849600
2000-01-12,1.75,1.8125,1.6583329439163208,1.7083330154418945,0.5355573892593384,9801600
2000-01-13,1.7083330154418945,1.7083330154418945,1.5833330154418945,1.6083329916000366,0.5042077302932739,2534400
2000-01-14,1.666666030883789,1.666666030883789,1.4666659832000732,1.5,0.4702457785606384,2628000
2000-01-17,1.5,1.649999976158142,1.4916659593582153,1.5333329439163208,0.48069536685943604,2580000
2000-01-18,1.541666030883789,1.5499999523162842,1.4833329916000366,1.541666030883789,0.483307808637619,1456800
2000-01-19,1.5,1.5,1.4500000476837158,1.4500000476837158,0.45457080006599426,1509600
2000-01-20,1.4416660070419312,1.5833330154418945,1.4416660070419312,1.475000023841858,0.4624082148075104,3132000
2000-01-21,1.4833329916000366,1.5333329439163208,1.4833329916000366,1.4833329916000366,0.46502041816711426,2832000
2000-01-24,1.5,1.516666054725647,1.4333330392837524,1.4333330392837524,0.44934582710266113,2625600
2000-01-25,1.4416660070419312,1.475000023841858,1.4416660070419312,1.475000023841858,0.4624082148075104,2596800
2000-01-26,1.475000023841858,1.600000023841858,1.4416660070419312,1.5916659832000732,0.4989825487136841,3228000
2000-01-27,1.666666030883789,1.666666030883789,1.4916659593582153,1.4916659593582153,0.46763288974761963,1608000
2000-01-28,1.5083329677581787,1.5083329677581787,1.4416660070419312,1.4666659832000732,0.4597955048084259,919200
2000-01-31,1.4833329916000366,1.4833329916000366,1.4249999523162842,1.4333330392837524,0.44934582710266113,952800
2000-02-01,1.4583330154418945,1.4583330154418945,1.4249999523162842,1.4333330392837524,0.44934582710266113,984000
2000-02-02,1.4833329916000366,1.4833329916000366,1.4416660070419312,1.4416660070419312,0.4519580602645874,1732800
2000-02-03,1.4583330154418945,1.5833330154418945,1.4583330154418945,1.5833330154418945,0.4963703453540802,1644000
2000-02-04,1.5833330154418945,1.5833330154418945,1.5833330154418945,1.5833330154418945,0.4963703453540802,0
2000-02-07,1.5833330154418945,1.5833330154418945,1.5833330154418945,1.5833330154418945,0.4963703453540802,0
2000-02-08,1.7083330154418945,1.75,1.6333329677581787,1.7083330154418945,0.5355573892593384,4051200
2000-02-09,1.729166030883789,1.916666030883789,1.729166030883789,1.729166030883789,0.5420884490013123,6621600
2000-02-10,1.729166030883789,1.8125,1.729166030883789,1.729166030883789,0.5420884490013123,2251200
2000-02-11,1.8125,1.8958330154418945,1.6875,1.854166030883789,0.5812755823135376,5479200
2000-02-14,1.916666030883789,2.2708330154418945,1.8958330154418945,2.166666030883789,0.6792433857917786,16327200
2000-02-15,2.2708330154418945,2.3333330154418945,2.125,2.291666030883789,0.7184305787086487,10804800
2000-02-16,2.3333330154418945,2.8958330154418945,2.3125,2.6458330154418945,0.8294609189033508,16692000
2000-02-17,2.8125,3.0833330154418945,2.666666030883789,3.0833330154418945,0.9666159152984619,9532800
2000-02-18,3.125,4.25,2.75,3.3333330154418945,1.044989824295044,37992360
2000-02-21,3.229166030883789,3.75,3.1458330154418945,3.3958330154418945,1.064583659172058,10807200
2000-02-22,3.416666030883789,3.5,2.8333330154418945,3.1875,0.9992716908454895,9588000
2000-02-23,3.25,3.25,3.0,3.166666030883789,0.9927406907081604,6398400
2000-02-24,3.25,3.4375,3.166666030883789,3.3125,1.0384588241577148,6206400
2000-02-25,3.3333330154418945,3.7083330154418945,3.166666030883789,3.5208330154418945,1.1037708520889282,15681840
2000-02-28,3.5208330154418945,3.5208330154418945,3.5208330154418945,3.5208330154418945,1.1037708520889282,0
2000-02-29,3.5208330154418945,3.5208330154418945,3.5208330154418945,3.5208330154418945,1.1037708520889282,0
2000-03-01,3.5208330154418945,3.5208330154418945,3.5208330154418945,3.5208330154418945,1.1037708520889282,0
2000-03-02,3.5208330154418945,3.5208330154418945,3.5208330154418945,3.5208330154418945,1.1037708520889282,0
2000-03-03,3.5208330154418945,3.5208330154418945,2.8333330154418945,3.166666030883789,0.9927406907081604,12033600
2000-03-06,3.25,3.25,2.666666030883789,2.75,0.8621166944503784,12794400
2000-03-07,2.729166030883789,2.729166030883789,2.3333330154418945,2.5625,0.8033363223075867,25615200
2000-03-08,2.5625,2.5833330154418945,2.3125,2.375,0.7445555925369263,15986400
2000-03-09,2.375,2.5,2.291666030883789,2.354166030883789,0.7380242347717285,4231200
2000-03-10,2.3958330154418945,2.3958330154418945,1.75,2.104166030883789,0.6596500277519226,8532000
2000-03-13,2.104166030883789,2.3958330154418945,2.0833330154418945,2.166666030883789,0.6792433857917786,3091200
2000-03-14,2.104166030883789,2.229166030883789,2.041666030883789,2.0833330154418945,0.6531188488006592,2061600
2000-03-15,1.979166030883789,2.0625,1.9375,2.041666030883789,0.640056312084198,1900800
2000-03-16,2.0208330154418945,2.041666030883789,1.791666030883789,1.8333330154418945,0.5747445821762085,3787200
2000-03-17,1.916666030883789,2.0,1.8333330154418945,1.979166030883789,0.6204628348350525,2772000
2000-03-20,1.8958330154418945,2.104166030883789,1.8125,2.0833330154418945,0.6531188488006592,1646400
2000-03-21,2.0,2.041666030883789,1.875,1.916666030883789,0.6008689999580383,1440000
2000-03-22,1.9583330154418945,2.0,1.8333330154418945,1.8333330154418945,0.5747445821762085,1260000
2000-03-23,1.8958330154418945,2.0208330154418945,1.854166030883789,1.979166030883789,0.6204628348350525,3700800
2000-03-24,2.0208330154418945,2.4583330154418945,2.0,2.4375,0.7641492486000061,14800800
2000-03-27,2.5,2.8333330154418945,2.4583330154418945,2.541666030883789,0.7968047857284546,14860800
2000-03-28,2.5833330154418945,2.6458330154418945,2.3333330154418945,2.416666030883789,0.7576177716255188,6372000
2000-03-29,2.416666030883789,2.416666030883789,2.416666030883789,2.416666030883789,0.7576177716255188,0
2000-03-30,2.416666030883789,2.416666030883789,2.416666030883789,2.416666030883789,0.7576177716255188,0
2000-03-31,2.375,2.375,2.0625,2.0833330154418945,0.6531188488006592,6180000
2000-04-03,2.0625,2.0833330154418945,1.5916659832000732,1.6166659593582153,0.5068200826644897,6403200
2000-04-04,1.6166659593582153,1.6166659593582153,1.6166659593582153,1.6166659593582153,0.5068200826644897,0
2000-04-05,1.516666054725647,1.5833330154418945,1.375,1.4416660070419312,0.4519580602645874,5107200
2000-04-06,1.4833329916000366,1.600000023841858,1.4583330154418945,1.5833330154418945,0.4963703453540802,4231200
2000-04-07,1.6333329677581787,1.75,1.5666660070419312,1.75,0.5486199259757996,6403200
2000-04-10,1.791666030883789,1.8125,1.6333329677581787,1.649999976158142,0.5172702074050903,4041600
