Date,Open,High,Low,Close,Adj Close,Volume
2005-09-29,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3903336226940155,0
2005-09-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3903336226940155,0
2005-10-03,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3903336226940155,0
2005-10-04,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3903336226940155,0
2005-10-05,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3903336226940155,0
2005-10-06,0.6000000238418579,0.6095229983329773,0.6000000238418579,0.6000000238418579,0.3903336226940155,2031
2005-10-07,0.6095229983329773,0.6095229983329773,0.6000000238418579,0.6095229983329773,0.39652878046035767,1478
2005-10-10,0.6095229983329773,0.6476190090179443,0.5904759764671326,0.6476190090179443,0.4213124215602875,6589
2005-10-12,0.6476190090179443,0.6761900186538696,0.6380950212478638,0.6380950212478638,0.4151165187358856,13784
2005-10-13,0.6380950212478638,0.6761900186538696,0.6285709738731384,0.6571419835090637,0.4275076389312744,6237
2005-10-14,0.6666659712791443,0.6857140064239502,0.6571419835090637,0.6761900186538696,0.4398995041847229,6096
2005-10-17,0.6761900186538696,0.6857140064239502,0.6571419835090637,0.6666659712791443,0.4337034821510315,2335
2005-10-18,0.6666659712791443,0.6761900186538696,0.6380950212478638,0.6476190090179443,0.4213124215602875,3270
2005-10-19,0.6476190090179443,0.6476190090179443,0.6190469861030579,0.6285709738731384,0.4089205861091614,1243
2005-10-20,0.6380950212478638,0.6380950212478638,0.6285709738731384,0.6380950212478638,0.4151165187358856,1180
2005-10-21,0.6285709738731384,0.6380950212478638,0.6285709738731384,0.6285709738731384,0.4089205861091614,1155
2005-10-24,0.6380950212478638,0.6380950212478638,0.6190469861030579,0.6285709738731384,0.4089205861091614,936
2005-10-25,0.6190469861030579,0.6285709738731384,0.6190469861030579,0.6285709738731384,0.4089205861091614,1024
2005-10-26,0.6190469861030579,0.6190469861030579,0.6095229983329773,0.6095229983329773,0.39652878046035767,938
2005-10-27,0.6000000238418579,0.6000000238418579,0.5904759764671326,0.6000000238418579,0.3903336226940155,1663
2005-10-28,0.5904759764671326,0.6000000238418579,0.5904759764671326,0.5904759764671326,0.38413769006729126,2184
2005-10-31,0.5904759764671326,0.6000000238418579,0.5904759764671326,0.6000000238418579,0.3903336226940155,721
2005-11-01,0.5904759764671326,0.6000000238418579,0.5904759764671326,0.6000000238418579,0.3903336226940155,950
2005-11-02,0.6000000238418579,0.6000000238418579,0.5904759764671326,0.6000000238418579,0.3903336226940155,850
2005-11-03,0.6000000238418579,0.6095229983329773,0.6000000238418579,0.6095229983329773,0.39652878046035767,1527
2005-11-04,0.6095229983329773,0.6095229983329773,0.6000000238418579,0.6000000238418579,0.3903336226940155,879
2005-11-07,0.6000000238418579,0.6095229983329773,0.6000000238418579,0.6095229983329773,0.39652878046035767,1139
2005-11-08,0.6095229983329773,0.6095229983329773,0.6000000238418579,0.6000000238418579,0.3903336226940155,1554
2005-11-09,0.6095229983329773,0.6190469861030579,0.6000000238418579,0.6095229983329773,0.39652878046035767,905
2005-11-10,0.6095229983329773,0.6095229983329773,0.6095229983329773,0.6095229983329773,0.39652878046035767,1142
2005-11-11,0.6095229983329773,0.6190469861030579,0.6095229983329773,0.6095229983329773,0.39652878046035767,1419
2005-11-14,0.6095229983329773,0.6190469861030579,0.6095229983329773,0.6190469861030579,0.4027247130870819,946
2005-11-15,0.6095229983329773,0.6190469861030579,0.6095229983329773,0.6095229983329773,0.39652878046035767,802
2005-11-16,0.6095229983329773,0.6380950212478638,0.6095229983329773,0.6380950212478638,0.4151165187358856,1419
2005-11-17,0.6285709738731384,0.6380950212478638,0.6285709738731384,0.6285709738731384,0.4089205861091614,1591
2005-11-18,0.6285709738731384,0.6476190090179443,0.6285709738731384,0.6380950212478638,0.4151165187358856,1184
2005-11-21,0.6476190090179443,0.6571419835090637,0.6476190090179443,0.6476190090179443,0.4213124215602875,906
2005-11-22,0.6571419835090637,0.6571419835090637,0.6380950212478638,0.6380950212478638,0.4151165187358856,1008
2005-11-23,0.6476190090179443,0.6761900186538696,0.6476190090179443,0.6666659712791443,0.4337034821510315,5111
