Date,Open,High,Low,Close,Adj Close,Volume
2004-08-09,0.20999999344348907,0.2199999988079071,0.20999999344348907,0.2199999988079071,0.11395985633134842,245600
2004-08-10,0.2199999988079071,0.2240000069141388,0.1899999976158142,0.1899999976158142,0.09841987490653992,345750
2004-08-11,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.09738387912511826,19900
2004-08-12,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.10256386548280716,171120
2004-08-13,0.1979999989271164,0.20800000429153442,0.19499999284744263,0.20800000429153442,0.10774385184049606,101650
2004-08-16,0.20000000298023224,0.2240000069141388,0.19300000369548798,0.2240000069141388,0.11603184044361115,194000
2004-08-17,0.20000000298023224,0.20999999344348907,0.20000000298023224,0.20999999344348907,0.10877986252307892,471850
2004-08-18,0.20000000298023224,0.20100000500679016,0.20000000298023224,0.20000000298023224,0.10359985381364822,227800
2004-08-19,0.210999995470047,0.210999995470047,0.20499999821186066,0.20499999821186066,0.10618984699249268,330000
2004-08-20,0.20200000703334808,0.22300000488758087,0.20200000703334808,0.22300000488758087,0.11551383137702942,101630
2004-08-23,0.20999999344348907,0.2199999988079071,0.20999999344348907,0.2199999988079071,0.11395985633134842,180560
2004-08-24,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11395985633134842,14000
2004-08-25,0.20800000429153442,0.2199999988079071,0.20800000429153442,0.20800000429153442,0.10774385184049606,500
2004-08-26,0.20999999344348907,0.2199999988079071,0.20999999344348907,0.2199999988079071,0.11395985633134842,252320
2004-08-27,0.2199999988079071,0.2199999988079071,0.20100000500679016,0.20100000500679016,0.10411785542964935,0
2004-08-30,0.2199999988079071,0.2199999988079071,0.20600000023841858,0.20600000023841858,0.1067078560590744,580510
2004-08-31,0.20600000023841858,0.2199999988079071,0.20600000023841858,0.2199999988079071,0.11395985633134842,116000
2004-09-01,0.20999999344348907,0.2199999988079071,0.20999999344348907,0.2199999988079071,0.11395985633134842,146100
2004-09-02,0.23000000417232513,0.23000000417232513,0.2150000035762787,0.2199999988079071,0.11395985633134842,241680
2004-09-03,0.20999999344348907,0.2150000035762787,0.20999999344348907,0.2150000035762787,0.11136985570192337,104800
2004-09-06,0.2199999988079071,0.2199999988079071,0.210999995470047,0.210999995470047,0.10929784178733826,0
2004-09-07,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.11188782006502151,150000
2004-09-08,0.2160000056028366,0.2160000056028366,0.210999995470047,0.210999995470047,0.10929784178733826,360433
2004-09-09,0.210999995470047,0.2199999988079071,0.2029999941587448,0.20800000429153442,0.10774385184049606,793050
2004-09-10,0.19499999284744263,0.20000000298023224,0.19200000166893005,0.20000000298023224,0.10359985381364822,290000
2004-09-13,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,200000
2004-09-14,0.20999999344348907,0.20999999344348907,0.20200000703334808,0.20200000703334808,0.10463584959506989,9710
2004-09-15,0.20499999821186066,0.20499999821186066,0.20200000703334808,0.20200000703334808,0.10463584959506989,217600
2004-09-16,0.21799999475479126,0.2199999988079071,0.2029999941587448,0.21899999678134918,0.1134418249130249,72880
2004-09-17,0.20499999821186066,0.2199999988079071,0.20499999821186066,0.20499999821186066,0.10618984699249268,5600
2004-09-20,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.11136985570192337,100000
2004-09-21,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.10618984699249268,206810
2004-09-22,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.10877986252307892,56000
2004-09-23,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.10618984699249268,206500
2004-09-24,0.20499999821186066,0.20499999821186066,0.20000000298023224,0.20000000298023224,0.10359985381364822,89128
2004-09-27,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,0
2004-09-28,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.10618984699249268,0
2004-09-29,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.10618984699249268,0
2004-09-30,0.20499999821186066,0.21799999475479126,0.20499999821186066,0.21799999475479126,0.11292384564876556,40000
2004-10-01,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.11292384564876556,0
2004-10-04,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.11292384564876556,0
2004-10-05,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.10618984699249268,100000
2004-10-06,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.10618984699249268,0
2004-10-07,0.20200000703334808,0.2029999941587448,0.20200000703334808,0.2029999941587448,0.10515385121107101,112000
2004-10-08,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.10515385121107101,2740
2004-10-11,0.20399999618530273,0.20399999618530273,0.20000000298023224,0.20000000298023224,0.10359985381364822,166560
2004-10-12,0.20000000298023224,0.20499999821186066,0.20000000298023224,0.20499999821186066,0.10618984699249268,132400
2004-10-13,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.10100986063480377,21000
2004-10-14,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.09945586323738098,40000
2004-10-15,0.19200000166893005,0.20200000703334808,0.19200000166893005,0.20200000703334808,0.10463584959506989,370900
2004-10-18,0.1940000057220459,0.1979999989271164,0.18799999356269836,0.1979999989271164,0.10256386548280716,122250
2004-10-19,0.20000000298023224,0.21299999952316284,0.19900000095367432,0.21299999952316284,0.11033384501934052,354000
2004-10-20,0.20499999821186066,0.21299999952316284,0.1979999989271164,0.21299999952316284,0.11033384501934052,120150
2004-10-21,0.20499999821186066,0.20499999821186066,0.1899999976158142,0.1899999976158142,0.09841987490653992,35600
2004-10-22,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841987490653992,0
2004-10-25,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.09997384995222092,100000
2004-10-26,0.1889999955892563,0.20000000298023224,0.1889999955892563,0.19200000166893005,0.09945586323738098,30000
2004-10-27,0.19200000166893005,0.20000000298023224,0.1860000044107437,0.20000000298023224,0.10359985381364822,307600
2004-10-28,0.19200000166893005,0.19499999284744263,0.1850000023841858,0.19499999284744263,0.10100986063480377,1515600
2004-10-29,0.19699999690055847,0.20499999821186066,0.19200000166893005,0.19200000166893005,0.09945586323738098,120000
2004-11-01,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.10204585641622543,10000
2004-11-02,0.20000000298023224,0.20000000298023224,0.18400000035762787,0.18400000035762787,0.09531187266111374,342800
2004-11-03,0.1850000023841858,0.1889999955892563,0.1679999977350235,0.1679999977350235,0.08702388405799866,896000
2004-11-04,0.17000000178813934,0.17800000309944153,0.17000000178813934,0.17800000309944153,0.09220387786626816,710000
2004-11-05,0.17399999499320984,0.18000000715255737,0.17399999499320984,0.17800000309944153,0.09220387786626816,670000
2004-11-08,0.17499999701976776,0.17499999701976776,0.15600000321865082,0.1599999964237213,0.08287989348173141,231500
2004-11-09,0.17000000178813934,0.1860000044107437,0.17000000178813934,0.18000000715255737,0.09323988109827042,296800
2004-11-10,0.17000000178813934,0.17499999701976776,0.17000000178813934,0.17499999701976776,0.09064987301826477,1350000
2004-11-11,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.09064987301826477,0
2004-11-12,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.09064987301826477,1250
2004-11-15,0.17000000178813934,0.18000000715255737,0.17000000178813934,0.18000000715255737,0.09323988109827042,215600
2004-11-16,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09323988109827042,152800
2004-11-17,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09323988109827042,0
2004-11-18,0.18000000715255737,0.18000000715255737,0.17499999701976776,0.17499999701976776,0.09064987301826477,360000
2004-11-19,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.09064987301826477,0
2004-11-22,0.17900000512599945,0.1860000044107437,0.17900000512599945,0.1860000044107437,0.0963478609919548,940000
2004-11-23,0.1860000044107437,0.20000000298023224,0.18199999630451202,0.20000000298023224,0.10359985381364822,129200
2004-11-24,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,30000
2004-11-25,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,608800
2004-11-26,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,169088
2004-11-29,0.20000000298023224,0.20900000631809235,0.20000000298023224,0.20900000631809235,0.10826186835765839,62400
2004-11-30,0.20100000500679016,0.21799999475479126,0.20100000500679016,0.21799999475479126,0.11292384564876556,140000
2004-12-01,0.19099999964237213,0.20000000298023224,0.19099999964237213,0.20000000298023224,0.10359985381364822,530000
2004-12-02,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,28560
2004-12-03,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,0
2004-12-06,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,100000
2004-12-07,0.17399999499320984,0.18799999356269836,0.17399999499320984,0.18799999356269836,0.09738387912511826,54560
2004-12-08,0.18700000643730164,0.20000000298023224,0.18700000643730164,0.19900000095367432,0.1030818447470665,61000
2004-12-09,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.10256386548280716,0
2004-12-10,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.10049186646938324,20000
2004-12-13,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.09945586323738098,0
2004-12-14,0.16500000655651093,0.18199999630451202,0.16500000655651093,0.18199999630451202,0.09427586197853088,89550
2004-12-15,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.097901850938797,7750
2004-12-16,0.18000000715255737,0.18799999356269836,0.18000000715255737,0.18799999356269836,0.09738387912511826,60920
2004-12-17,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.09738387912511826,0
2004-12-20,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.09738387912511826,0
