Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.0499999523162842,1.100000023841858,1.0499999523162842,1.0499999523162842,0.6112648844718933,0
2000-01-05,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996216535568237,40000
2000-01-06,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996216535568237,50000
2000-01-07,1.0,1.0299999713897705,0.9700000286102295,1.0299999713897705,0.5996216535568237,482000
2000-01-10,1.0099999904632568,1.059999942779541,1.0099999904632568,1.0099999904632568,0.5879786014556885,0
2000-01-11,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5879786014556885,20000
2000-01-12,1.0099999904632568,1.059999942779541,1.0099999904632568,1.0099999904632568,0.5879786014556885,0
2000-01-13,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.5938001275062561,90000
2000-01-14,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5879786014556885,30000
2000-01-17,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996216535568237,18000
2000-01-18,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996216535568237,0
2000-01-19,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996216535568237,0
2000-01-20,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5879786014556885,18000
2000-01-21,1.0,1.0,1.0,1.0,0.5821570754051208,30000
2000-01-24,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5879786014556885,10000
2000-01-25,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.5938001275062561,40000
2000-01-26,1.0199999809265137,1.059999942779541,1.0199999809265137,1.0199999809265137,0.5938001275062561,0
2000-01-27,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5938001275062561,44000
2000-01-28,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996216535568237,10000
2000-01-31,1.0099999904632568,1.0299999713897705,1.0099999904632568,1.0299999713897705,0.5996216535568237,52000
2000-02-01,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996216535568237,0
2000-02-02,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996216535568237,0
2000-02-03,1.0800000429153442,1.100000023841858,1.0800000429153442,1.100000023841858,0.6403728723526001,186000
2000-02-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6403728723526001,0
2000-02-07,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6403728723526001,0
2000-02-08,1.0800000429153442,1.1200000047683716,1.059999942779541,1.1200000047683716,0.6520158648490906,618000
2000-02-09,1.090000033378601,1.100000023841858,1.0499999523162842,1.100000023841858,0.6403728723526001,400000
