Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,4.068181037902832,4.068181037902832,4.0,4.022727012634277,1.5523267984390259,3390476
2000-01-05,3.954545021057129,3.954545021057129,3.6363630294799805,3.75,1.4470844268798828,7910653
2000-01-06,3.75,3.75,3.454545021057129,3.7272720336914062,1.4383139610290527,8257604
2000-01-07,3.7272720336914062,3.7272720336914062,3.590909004211426,3.704545021057129,1.4295437335968018,7112405
2000-01-10,3.704545021057129,3.818181037902832,3.659090042114258,3.75,1.4470844268798828,5216620
2000-01-11,3.7272720336914062,3.7954540252685547,3.568181037902832,3.704545021057129,1.4295437335968018,7724979
2000-01-12,3.6363630294799805,3.704545021057129,3.568181037902832,3.6818180084228516,1.4207737445831299,2724645
2000-01-13,3.7272720336914062,3.7272720336914062,3.590909004211426,3.6363630294799805,1.4032330513000488,2866600
2000-01-14,3.6363630294799805,3.6818180084228516,3.5454540252685547,3.6818180084228516,1.4207737445831299,5034069
2000-01-17,3.704545021057129,3.704545021057129,3.590909004211426,3.659090042114258,1.412003517150879,4150790
2000-01-18,3.659090042114258,3.704545021057129,3.590909004211426,3.704545021057129,1.4295437335968018,5562195
2000-01-19,3.659090042114258,3.659090042114258,3.5227270126342773,3.6363630294799805,1.4032330513000488,6710623
2000-01-20,3.613636016845703,3.659090042114258,3.590909004211426,3.6363630294799805,1.4032330513000488,4618906
2000-01-21,3.5454540252685547,3.6363630294799805,3.5454540252685547,3.6363630294799805,1.4032330513000488,3149099
2000-01-24,3.6818180084228516,3.6818180084228516,3.590909004211426,3.6363630294799805,1.4032330513000488,2944639
2000-01-25,3.6363630294799805,3.6363630294799805,3.5227270126342773,3.5454540252685547,1.3681526184082031,4282402
2000-01-26,3.568181037902832,3.590909004211426,3.5,3.590909004211426,1.3856929540634155,3648361
2000-01-27,3.590909004211426,3.7272720336914062,3.590909004211426,3.6818180084228516,1.4207737445831299,9122227
2000-01-28,3.7272720336914062,3.818181037902832,3.704545021057129,3.818181037902832,1.4733949899673462,14027533
2000-01-31,3.75,3.75,3.613636016845703,3.6818180084228516,1.4207737445831299,6664879
2000-02-01,3.6818180084228516,3.704545021057129,3.568181037902832,3.613636016845703,1.3944629430770874,5005893
2000-02-02,3.6818180084228516,3.6818180084228516,3.5,3.5454540252685547,1.3681526184082031,6617817
2000-02-03,3.568181037902832,3.6363630294799805,3.5,3.6363630294799805,1.4032330513000488,5222039
2000-02-04,3.6363630294799805,3.6363630294799805,3.6363630294799805,3.6363630294799805,1.4032330513000488,0
2000-02-07,3.6363630294799805,3.6363630294799805,3.6363630294799805,3.6363630294799805,1.4032330513000488,0
2000-02-08,3.6363630294799805,3.659090042114258,3.5,3.590909004211426,1.3856929540634155,3333269
2000-02-09,3.590909004211426,3.590909004211426,3.5,3.568181037902832,1.3769222497940063,3812778
2000-02-10,3.5454540252685547,3.5454540252685547,3.363636016845703,3.5,1.350611925125122,9499160
2000-02-11,3.5454540252685547,3.5454540252685547,3.3863630294799805,3.5227270126342773,1.3593823909759521,7134301
2000-02-14,3.5,3.5,3.340909004211426,3.4318180084228516,1.324301838874817,4819620
2000-02-15,3.4318180084228516,3.4318180084228516,3.2954540252685547,3.409090042114258,1.3155308961868286,5184697
2000-02-16,3.409090042114258,3.590909004211426,3.363636016845703,3.5454540252685547,1.3681526184082031,6829397
2000-02-17,3.568181037902832,3.568181037902832,3.454545021057129,3.5227270126342773,1.3593823909759521,4774573
2000-02-18,3.5227270126342773,3.5227270126342773,3.3863630294799805,3.4772720336914062,1.341841697692871,4568520
2000-02-21,3.454545021057129,3.454545021057129,3.340909004211426,3.4318180084228516,1.324301838874817,3216721
2000-02-22,3.4318180084228516,3.4318180084228516,3.25,3.363636016845703,1.2979905605316162,4385700
2000-02-23,3.363636016845703,3.613636016845703,3.318181037902832,3.363636016845703,1.2979905605316162,2979105
2000-02-24,3.3863630294799805,3.4318180084228516,3.340909004211426,3.409090042114258,1.3155308961868286,5501921
2000-02-25,3.4318180084228516,3.4318180084228516,3.2727270126342773,3.363636016845703,1.2979905605316162,2840653
2000-02-28,3.3863630294799805,3.3863630294799805,3.113636016845703,3.2272720336914062,1.2453693151474,4398240
2000-02-29,3.318181037902832,3.363636016845703,3.1818180084228516,3.363636016845703,1.2979905605316162,3940475
2000-03-01,3.340909004211426,3.363636016845703,3.113636016845703,3.159090042114258,1.2190583944320679,4615600
2000-03-02,3.1818180084228516,3.1818180084228516,3.0,3.090909004211426,1.1927480697631836,6257559
2000-03-03,3.068181037902832,3.1363630294799805,2.9772720336914062,3.113636016845703,1.2015186548233032,3259476
2000-03-06,3.159090042114258,3.159090042114258,3.068181037902832,3.1363630294799805,1.2102885246276855,3885746
2000-03-07,3.090909004211426,3.1363630294799805,3.0227270126342773,3.1363630294799805,1.2102885246276855,3862428
2000-03-08,3.068181037902832,3.204545021057129,3.0227270126342773,3.204545021057129,1.236599326133728,3455518
2000-03-09,3.204545021057129,3.2272720336914062,3.090909004211426,3.204545021057129,1.236599326133728,2616937
2000-03-10,3.2272720336914062,3.25,3.113636016845703,3.1818180084228516,1.2278298139572144,2054696
2000-03-13,3.1818180084228516,3.1818180084228516,3.068181037902832,3.113636016845703,1.2015186548233032,2871027
2000-03-14,3.1363630294799805,3.159090042114258,3.0454540252685547,3.159090042114258,1.2190583944320679,2726291
2000-03-15,3.090909004211426,3.090909004211426,2.954545021057129,3.0454540252685547,1.1752073764801025,5646382
2000-03-16,3.0454540252685547,3.090909004211426,2.954545021057129,3.090909004211426,1.1927480697631836,4014624
2000-03-17,3.1363630294799805,3.204545021057129,3.0454540252685547,3.159090042114258,1.2190583944320679,4449500
2000-03-20,3.113636016845703,3.1363630294799805,3.0454540252685547,3.1363630294799805,1.2102885246276855,1992435
