Date,Open,High,Low,Close,Adj Close,Volume
2001-05-24,1.8899999856948853,1.9900000095367432,1.8899999856948853,1.9800000190734863,0.99224454164505,6468000
2001-05-25,2.0250000953674316,2.049999952316284,1.9700000286102295,1.9900000095367432,0.9972559809684753,9814000
2001-05-28,2.0,2.1500000953674316,1.9299999475479126,2.075000047683716,1.0398520231246948,13406000
2001-05-29,2.125,2.125,1.9800000190734863,2.075000047683716,1.0398520231246948,11616000
2001-05-30,2.0250000953674316,2.0250000953674316,1.9500000476837158,2.0,1.0022671222686768,6296000
2001-05-31,1.9800000190734863,2.049999952316284,1.909999966621399,1.9199999570846558,0.9621762633323669,7086000
2001-06-01,1.940000057220459,1.9800000190734863,1.9299999475479126,1.9600000381469727,0.9822217226028442,2042000
2001-06-04,1.9700000286102295,2.2750000953674316,1.9700000286102295,2.25,1.1275498867034912,19992000
2001-06-05,2.2249999046325684,2.2750000953674316,2.049999952316284,2.125,1.0649089813232422,15026000
2001-06-06,2.1500000953674316,2.200000047683716,1.9900000095367432,1.9900000095367432,0.9972559809684753,11666184
2001-06-07,2.0999999046325684,2.125,2.0,2.0999999046325684,1.0523803234100342,11398000
2001-06-08,2.125,2.2750000953674316,2.075000047683716,2.200000047683716,1.1024938821792603,216990000
2001-06-11,2.174999952316284,2.299999952316284,2.0250000953674316,2.075000047683716,1.0398520231246948,36248000
2001-06-12,2.075000047683716,2.0999999046325684,2.0250000953674316,2.0250000953674316,1.0147956609725952,15642000
2001-06-13,2.0250000953674316,2.049999952316284,1.909999966621399,1.9800000190734863,0.99224454164505,24896000
2001-06-14,1.9500000476837158,1.9600000381469727,1.840000033378601,1.8600000143051147,0.9321085214614868,10384000
2001-06-15,1.840000033378601,1.9199999570846558,1.7400000095367432,1.909999966621399,0.9571648240089417,14404000
2001-06-18,2.0,2.0,1.809999942779541,1.8300000429153442,0.9170742630958557,3444000
2001-06-19,1.850000023841858,1.850000023841858,1.7599999904632568,1.809999942779541,0.907051682472229,7326000
2001-06-20,1.809999942779541,1.850000023841858,1.7999999523162842,1.809999942779541,0.907051682472229,5456000
2001-06-21,1.850000023841858,1.899999976158142,1.8200000524520874,1.899999976158142,0.9521536231040955,6162000
2001-06-22,1.909999966621399,1.9199999570846558,1.8300000429153442,1.850000023841858,0.9270969033241272,4988000
2001-06-25,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.9270969033241272,0
2001-06-26,1.8600000143051147,1.8600000143051147,1.7999999523162842,1.809999942779541,0.907051682472229,2696000
2001-06-27,1.8200000524520874,1.8300000429153442,1.7899999618530273,1.809999942779541,0.907051682472229,3308000
2001-06-28,1.7999999523162842,1.8300000429153442,1.7200000286102295,1.7300000190734863,0.8669610619544983,6020000
2001-06-29,1.7699999809265137,1.7799999713897705,1.7300000190734863,1.75,0.8769835233688354,3844000
2001-07-02,1.75,1.75,1.75,1.75,0.8769835233688354,0
2001-07-03,1.75,1.75,1.6699999570846558,1.6699999570846558,0.8368929028511047,5174000
2001-07-04,1.7000000476837158,1.75,1.6799999475479126,1.75,0.8769835233688354,7856000
2001-07-05,1.7699999809265137,1.7699999809265137,1.6799999475479126,1.7000000476837158,0.8519270420074463,3602000
2001-07-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8519270420074463,0
2001-07-09,1.659999966621399,1.690000057220459,1.649999976158142,1.649999976158142,0.8268702030181885,3186000
2001-07-10,1.6799999475479126,1.690000057220459,1.649999976158142,1.6799999475479126,0.8419042825698853,2252000
2001-07-11,1.690000057220459,1.690000057220459,1.6200000047683716,1.6399999856948853,0.8218587636947632,4450000
2001-07-12,1.6399999856948853,1.659999966621399,1.6399999856948853,1.649999976158142,0.8268702030181885,1160000
2001-07-13,1.6699999570846558,1.6799999475479126,1.6299999952316284,1.6399999856948853,0.8218587636947632,2354000
2001-07-16,1.649999976158142,1.649999976158142,1.5299999713897705,1.5299999713897705,0.7667343020439148,2316000
2001-07-17,1.5299999713897705,1.559999942779541,1.5099999904632568,1.5199999809265137,0.7617230415344238,7770000
2001-07-18,1.5199999809265137,1.5700000524520874,1.5199999809265137,1.5399999618530273,0.771745502948761,1766000
2001-07-19,1.5499999523162842,1.5700000524520874,1.4900000095367432,1.5199999809265137,0.7617230415344238,7550000
2001-07-20,1.5399999618530273,1.5800000429153442,1.5299999713897705,1.559999942779541,0.7817683219909668,3590000
2001-07-23,1.5700000524520874,1.5800000429153442,1.5299999713897705,1.5499999523162842,0.7767567038536072,1068000
2001-07-24,1.559999942779541,1.590000033378601,1.5399999618530273,1.5800000429153442,0.7917908430099487,1264000
2001-07-25,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.7917908430099487,0
2001-07-26,1.600000023841858,1.649999976158142,1.590000033378601,1.6200000047683716,0.811836302280426,3990000
2001-07-27,1.6399999856948853,1.6399999856948853,1.600000023841858,1.6200000047683716,0.811836302280426,1048000
2001-07-30,1.6100000143051147,1.6299999952316284,1.5499999523162842,1.5800000429153442,0.7917908430099487,2104000
2001-07-31,1.590000033378601,1.590000033378601,1.5199999809265137,1.5399999618530273,0.771745502948761,1864000
2001-08-01,1.5299999713897705,1.5399999618530273,1.5099999904632568,1.5299999713897705,0.7667343020439148,5578000
2001-08-02,1.5399999618530273,1.5399999618530273,1.4700000286102295,1.4900000095367432,0.7466889023780823,4472000
2001-08-03,1.5099999904632568,1.5199999809265137,1.4600000381469727,1.4800000190734863,0.741677463054657,4064000
2001-08-06,1.5,1.5,1.3799999952316284,1.399999976158142,0.7015870213508606,3278000
2001-08-07,1.399999976158142,1.409999966621399,1.3600000143051147,1.399999976158142,0.7015870213508606,4706000
2001-08-08,1.4199999570846558,1.440000057220459,1.3899999856948853,1.399999976158142,0.7015870213508606,2822000
2001-08-09,1.3799999952316284,1.399999976158142,1.3700000047683716,1.3799999952316284,0.6915642619132996,3900000
2001-08-10,1.399999976158142,1.409999966621399,1.3700000047683716,1.3799999952316284,0.6915642619132996,2614000
2001-08-13,1.3700000047683716,1.399999976158142,1.3700000047683716,1.3799999952316284,0.6915642619132996,504000
2001-08-14,1.399999976158142,1.409999966621399,1.3899999856948853,1.409999966621399,0.706598162651062,1424000
2001-08-15,1.3899999856948853,1.4800000190734863,1.3899999856948853,1.4600000381469727,0.7316550612449646,3352000
2001-08-16,1.4500000476837158,1.4800000190734863,1.4199999570846558,1.4299999475479126,0.7166208624839783,942000
2001-08-17,1.4299999475479126,1.4700000286102295,1.4299999475479126,1.4600000381469727,0.7316550612449646,1324000
2001-08-20,1.440000057220459,1.4500000476837158,1.4299999475479126,1.440000057220459,0.7216323614120483,706000
2001-08-21,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4700000286102295,0.7366660833358765,2450000
2001-08-22,1.4500000476837158,1.4700000286102295,1.399999976158142,1.4199999570846558,0.7116095423698425,1312000
2001-08-23,1.440000057220459,1.4500000476837158,1.3700000047683716,1.399999976158142,0.7015870213508606,4562000
2001-08-24,1.4299999475479126,1.4299999475479126,1.3700000047683716,1.409999966621399,0.706598162651062,2922000
2001-08-27,1.4500000476837158,1.4500000476837158,1.399999976158142,1.4199999570846558,0.7116095423698425,1262000
2001-08-28,1.399999976158142,1.4199999570846558,1.3799999952316284,1.399999976158142,0.7015870213508606,2400000
2001-08-29,1.399999976158142,1.409999966621399,1.3799999952316284,1.3799999952316284,0.6915642619132996,1048000
2001-08-30,1.399999976158142,1.399999976158142,1.3799999952316284,1.399999976158142,0.7015870213508606,984000
2001-08-31,1.3899999856948853,1.399999976158142,1.3799999952316284,1.3899999856948853,0.6965755820274353,1100000
