Date,Open,High,Low,Close,Adj Close,Volume
2005-09-29,0.24799999594688416,0.25,0.24799999594688416,0.25,0.13733446598052979,115
2005-09-30,0.25,0.25200000405311584,0.24799999594688416,0.25200000405311584,0.13843314349651337,7100
2005-10-03,0.24799999594688416,0.24799999594688416,0.23600000143051147,0.2460000067949295,0.13513711094856262,6960
2005-10-04,0.24799999594688416,0.25200000405311584,0.24400000274181366,0.2460000067949295,0.13513711094856262,5850
2005-10-05,0.24799999594688416,0.25200000405311584,0.2460000067949295,0.25,0.13733446598052979,5560
2005-10-06,0.24799999594688416,0.25200000405311584,0.23800000548362732,0.25,0.13733446598052979,3375
2005-10-07,0.24799999594688416,0.25,0.24799999594688416,0.24799999594688416,0.136235773563385,840
2005-10-10,0.24400000274181366,0.2460000067949295,0.24199999868869781,0.2460000067949295,0.13513711094856262,2625
2005-10-12,0.2460000067949295,0.2460000067949295,0.24199999868869781,0.24199999868869781,0.13293978571891785,5420
2005-10-13,0.24199999868869781,0.24199999868869781,0.23800000548362732,0.23999999463558197,0.13184110820293427,3260
2005-10-14,0.24199999868869781,0.24199999868869781,0.23399999737739563,0.23600000143051147,0.1296437382698059,1660
2005-10-17,0.24199999868869781,0.24199999868869781,0.23000000417232513,0.23600000143051147,0.1296437382698059,1580
2005-10-18,0.23399999737739563,0.24199999868869781,0.23399999737739563,0.23800000548362732,0.13074243068695068,3700
2005-10-19,0.23600000143051147,0.23600000143051147,0.2280000001192093,0.23000000417232513,0.12634773552417755,1580
2005-10-20,0.23600000143051147,0.23600000143051147,0.22200000286102295,0.22200000286102295,0.12195303291082382,2440
2005-10-21,0.22599999606609344,0.23000000417232513,0.21400000154972076,0.2240000069141388,0.1230517029762268,4250
2005-10-24,0.2280000001192093,0.2280000001192093,0.22599999606609344,0.22599999606609344,0.12415038049221039,2580
2005-10-25,0.23000000417232513,0.23000000417232513,0.2240000069141388,0.2280000001192093,0.12524902820587158,3090
2005-10-26,0.2280000001192093,0.2280000001192093,0.2240000069141388,0.2240000069141388,0.1230517029762268,820
2005-10-27,0.2280000001192093,0.2280000001192093,0.2199999988079071,0.22200000286102295,0.12195303291082382,3850
2005-10-28,0.2240000069141388,0.22599999606609344,0.21400000154972076,0.2240000069141388,0.1230517029762268,4970
2005-10-31,0.2240000069141388,0.23399999737739563,0.2240000069141388,0.23199999332427979,0.12744638323783875,11585
2005-11-01,0.23199999332427979,0.23999999463558197,0.23000000417232513,0.23800000548362732,0.13074243068695068,6835
2005-11-02,0.23399999737739563,0.23999999463558197,0.23399999737739563,0.23399999737739563,0.12854507565498352,2585
2005-11-03,0.23399999737739563,0.23600000143051147,0.23399999737739563,0.23600000143051147,0.1296437382698059,3920
2005-11-04,0.23600000143051147,0.23800000548362732,0.23199999332427979,0.23600000143051147,0.1296437382698059,4620
2005-11-07,0.23600000143051147,0.23800000548362732,0.23600000143051147,0.23600000143051147,0.1296437382698059,4080
2005-11-08,0.23199999332427979,0.23199999332427979,0.23000000417232513,0.23199999332427979,0.12744638323783875,4060
