Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.8299999833106995,0.9399999976158142,0.8299999833106995,0.9399999976158142,0.16426394879817963,18457000
2000-01-05,0.8799999952316284,0.8899999856948853,0.800000011920929,0.8299999833106995,0.14504152536392212,12310000
2000-01-06,0.8600000143051147,0.8899999856948853,0.75,0.7699999809265137,0.1345565915107727,7001000
2000-01-07,0.800000011920929,0.8100000023841858,0.7799999713897705,0.8100000023841858,0.1415465623140335,5440000
2000-01-10,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8299999833106995,0.14504152536392212,2366000
2000-01-11,0.8399999737739563,0.8399999737739563,0.7900000214576721,0.8100000023841858,0.1415465623140335,4836000
2000-01-12,0.800000011920929,0.8100000023841858,0.7900000214576721,0.800000011920929,0.1397990882396698,1693000
2000-01-13,0.7799999713897705,0.8299999833106995,0.7799999713897705,0.8299999833106995,0.14504152536392212,2263000
2000-01-14,0.8299999833106995,0.8299999833106995,0.7900000214576721,0.8100000023841858,0.1415465623140335,4495000
2000-01-17,0.7900000214576721,0.800000011920929,0.7799999713897705,0.7900000214576721,0.1380515992641449,1504000
2000-01-18,0.800000011920929,0.800000011920929,0.7799999713897705,0.7900000214576721,0.1380515992641449,1852000
2000-01-19,0.7799999713897705,0.8199999928474426,0.7599999904632568,0.7900000214576721,0.1380515992641449,6834000
2000-01-20,0.800000011920929,0.8100000023841858,0.7699999809265137,0.7900000214576721,0.1380515992641449,2882000
2000-01-21,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.13630411028862,1983000
2000-01-24,0.7699999809265137,0.8199999928474426,0.7599999904632568,0.7599999904632568,0.132809117436409,2681000
2000-01-25,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7799999713897705,0.13630411028862,3619000
2000-01-26,0.7900000214576721,0.8500000238418579,0.7900000214576721,0.8399999737739563,0.14678901433944702,8630000
2000-01-27,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8100000023841858,0.1415465623140335,3343000
2000-01-28,0.8100000023841858,0.8199999928474426,0.7900000214576721,0.800000011920929,0.1397990882396698,1704000
2000-01-31,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7699999809265137,0.1345565915107727,2698000
2000-02-01,0.7699999809265137,0.800000011920929,0.7699999809265137,0.7699999809265137,0.1345565915107727,2973000
2000-02-02,0.7799999713897705,0.8100000023841858,0.7599999904632568,0.800000011920929,0.1397990882396698,4848000
2000-02-03,0.8199999928474426,1.0800000429153442,0.8100000023841858,1.0299999713897705,0.17999136447906494,32347000
2000-02-04,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.17999136447906494,0
2000-02-07,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.17999136447906494,0
2000-02-08,1.0299999713897705,1.0700000524520874,0.9399999976158142,0.9900000095367432,0.17300139367580414,14622000
2000-02-09,1.0199999809265137,1.0199999809265137,0.9100000262260437,0.9300000071525574,0.16251644492149353,11153000
2000-02-10,0.8899999856948853,1.059999942779541,0.8899999856948853,0.9900000095367432,0.17300139367580414,20272000
2000-02-11,1.0199999809265137,1.0199999809265137,0.8999999761581421,0.9100000262260437,0.1590214967727661,7382000
2000-02-14,0.8999999761581421,0.9100000262260437,0.8600000143051147,0.8700000047683716,0.15203145146369934,2641000
2000-02-15,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.15203145146369934,2204000
2000-02-16,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8799999952316284,0.1537790149450302,1999000
2000-02-17,0.8799999952316284,0.8999999761581421,0.8600000143051147,0.8799999952316284,0.1537790149450302,2184000
2000-02-18,0.8999999761581421,0.9399999976158142,0.8799999952316284,0.8799999952316284,0.1537790149450302,5914000
2000-02-21,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.1485365331172943,3231000
2000-02-22,0.8399999737739563,0.8399999737739563,0.7799999713897705,0.800000011920929,0.1397990882396698,3428000
2000-02-23,0.800000011920929,0.8399999737739563,0.800000011920929,0.8299999833106995,0.14504152536392212,2203000
2000-02-24,0.8399999737739563,0.8600000143051147,0.800000011920929,0.8199999928474426,0.1432940661907196,3035000
2000-02-25,0.8100000023841858,0.8100000023841858,0.75,0.7599999904632568,0.132809117436409,6497000
2000-02-28,0.7200000286102295,0.7599999904632568,0.7099999785423279,0.7300000190734863,0.12756669521331787,2112000
2000-02-29,0.7400000095367432,0.7799999713897705,0.7400000095367432,0.7400000095367432,0.12931419909000397,1463000
2000-03-01,0.7300000190734863,0.75,0.7099999785423279,0.7300000190734863,0.12756669521331787,2928000
2000-03-02,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7200000286102295,0.12581917643547058,1698000
2000-03-03,0.75,0.7799999713897705,0.7300000190734863,0.7300000190734863,0.12756669521331787,2442000
2000-03-06,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7400000095367432,0.12931419909000397,1275400
2000-03-07,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.1345565915107727,2851000
2000-03-08,0.7799999713897705,0.800000011920929,0.7599999904632568,0.7699999809265137,0.1345565915107727,2031000
2000-03-09,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7599999904632568,0.132809117436409,1413000
2000-03-10,0.7599999904632568,0.7599999904632568,0.7200000286102295,0.75,0.13106165826320648,1349000
2000-03-13,0.75,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.12756669521331787,845000
2000-03-14,0.7200000286102295,0.75,0.7200000286102295,0.7300000190734863,0.12756669521331787,1300000
2000-03-15,0.7400000095367432,0.7400000095367432,0.699999988079071,0.699999988079071,0.12232416123151779,3796269
2000-03-16,0.7099999785423279,0.7200000286102295,0.6700000166893005,0.6700000166893005,0.11708169430494308,1445000
2000-03-17,0.699999988079071,0.7200000286102295,0.6800000071525574,0.6899999976158142,0.12057670205831528,2580000
2000-03-20,0.6700000166893005,0.699999988079071,0.6700000166893005,0.6800000071525574,0.11882922798395157,748000
