Date,Open,High,Low,Close,Adj Close,Volume
2003-11-12,2.946204900741577,2.9953079223632812,2.700687885284424,2.7252390384674072,1.323909044265747,516997587
2003-11-13,2.7252390384674072,2.7743430137634277,2.700687885284424,2.7743430137634277,1.3477638959884644,119432918
2003-11-14,2.749790906906128,2.8725500106811523,2.749790906906128,2.8479979038238525,1.3835455179214478,133492736
2003-11-17,2.823446035385132,2.823446035385132,2.798893928527832,2.798893928527832,1.3596909046173096,27417641
2003-11-18,2.798893928527832,2.823446035385132,2.749790906906128,2.7743430137634277,1.3477638959884644,28713885
2003-11-19,2.7743430137634277,2.798893928527832,2.749790906906128,2.798893928527832,1.3596909046173096,35235834
2003-11-20,2.798893928527832,2.798893928527832,2.749790906906128,2.749790906906128,1.3358362913131714,11087822
2003-11-21,2.749790906906128,2.7743430137634277,2.7252390384674072,2.749790906906128,1.3358362913131714,32382672
2003-11-24,2.749790906906128,2.7743430137634277,2.749790906906128,2.749790906906128,1.3358362913131714,8924021
2003-11-25,2.7743430137634277,2.823446035385132,2.749790906906128,2.798893928527832,1.3596909046173096,20010825
2003-11-26,2.823446035385132,2.8479979038238525,2.823446035385132,2.823446035385132,1.3716180324554443,12685470
2003-11-27,2.823446035385132,2.8479979038238525,2.798893928527832,2.8479979038238525,1.3835455179214478,16090528
2003-11-28,2.823446035385132,2.8479979038238525,2.798893928527832,2.823446035385132,1.3716180324554443,9983011
2003-12-01,2.823446035385132,2.8971009254455566,2.823446035385132,2.8479979038238525,1.3835455179214478,17981435
2003-12-02,2.8479979038238525,2.8725500106811523,2.823446035385132,2.8479979038238525,1.3835455179214478,19817356
2003-12-03,2.823446035385132,2.8479979038238525,2.749790906906128,2.749790906906128,1.3358362913131714,8005552
2003-12-04,2.7743430137634277,2.798893928527832,2.749790906906128,2.798893928527832,1.3596909046173096,13231257
2003-12-05,2.798893928527832,2.823446035385132,2.798893928527832,2.823446035385132,1.3716180324554443,12294459
2003-12-08,2.798893928527832,2.823446035385132,2.7743430137634277,2.798893928527832,1.3596909046173096,7714330
2003-12-09,2.798893928527832,2.823446035385132,2.798893928527832,2.823446035385132,1.3716180324554443,11960470
2003-12-10,2.823446035385132,2.9707560539245605,2.823446035385132,2.9216530323028564,1.419326663017273,33225970
2003-12-11,2.8971009254455566,2.9216530323028564,2.8479979038238525,2.8971009254455566,1.4073994159698486,11255341
2003-12-12,2.8971009254455566,2.946204900741577,2.8725500106811523,2.8971009254455566,1.4073994159698486,7987890
2003-12-15,2.9707560539245605,2.9707560539245605,2.9216530323028564,2.9216530323028564,1.419326663017273,20331781
2003-12-16,2.8971009254455566,2.9216530323028564,2.8725500106811523,2.9216530323028564,1.419326663017273,8730756
2003-12-17,2.8971009254455566,2.9216530323028564,2.8479979038238525,2.8971009254455566,1.4073994159698486,12950217
2003-12-18,2.8971009254455566,2.9216530323028564,2.8725500106811523,2.8971009254455566,1.4073994159698486,7761170
2003-12-19,2.8725500106811523,2.9216530323028564,2.8725500106811523,2.8971009254455566,1.4073994159698486,4716743
2003-12-22,2.8971009254455566,2.9216530323028564,2.8725500106811523,2.8971009254455566,1.4073994159698486,4205409
2003-12-23,2.946204900741577,2.946204900741577,2.8971009254455566,2.8971009254455566,1.4073994159698486,7128083
2003-12-24,2.9216530323028564,2.9216530323028564,2.8725500106811523,2.9216530323028564,1.419326663017273,6107584
2003-12-25,2.9216530323028564,2.9216530323028564,2.9216530323028564,2.9216530323028564,1.419326663017273,0
2003-12-26,2.9216530323028564,2.9216530323028564,2.9216530323028564,2.9216530323028564,1.419326663017273,0
2003-12-29,2.946204900741577,3.2408249378204346,2.9216530323028564,3.2162740230560303,1.562452793121338,24806825
2003-12-30,3.2653770446777344,3.3881359100341797,3.2162740230560303,3.289928913116455,1.5982332229614258,24351663
2003-12-31,3.3144800662994385,3.559997081756592,3.3144800662994385,3.5354459285736084,1.7175047397613525,14827887
2004-01-01,3.5354459285736084,3.5354459285736084,3.5354459285736084,3.5354459285736084,1.7175047397613525,0
2004-01-02,3.5845489501953125,4.051032066345215,3.5845489501953125,3.9037210941314697,1.8964112997055054,25186636
2004-01-05,3.9282729625701904,3.9282729625701904,3.756411075592041,3.830065965652466,1.8606301546096802,16240212
2004-01-06,3.830065965652466,3.830065965652466,3.4617910385131836,3.486341953277588,1.6936501264572144,15813562
2004-01-07,3.5845489501953125,3.682755947113037,3.5354459285736084,3.559997081756592,1.7294317483901978,9115454
2004-01-08,3.633652925491333,3.633652925491333,3.3881359100341797,3.486341953277588,1.6936501264572144,11006361
2004-01-09,3.559997081756592,3.559997081756592,3.4617910385131836,3.486341953277588,1.6936501264572144,8366015
2004-01-12,3.5108940601348877,3.5354459285736084,3.437238931655884,3.5108940601348877,1.7055778503417969,5739925
2004-01-13,3.5108940601348877,3.5354459285736084,3.1671700477600098,3.3144800662994385,1.610159993171692,15453098
2004-01-14,3.3144800662994385,3.437238931655884,3.289928913116455,3.3881359100341797,1.6459423303604126,8284555
2004-01-15,3.437238931655884,3.486341953277588,3.412687063217163,3.4617910385131836,1.681723952293396,9849619
2004-01-16,3.437238931655884,3.5845489501953125,3.3881359100341797,3.437238931655884,1.669796347618103,12589754
2004-01-19,3.4617910385131836,3.486341953277588,3.412687063217163,3.486341953277588,1.6936501264572144,4560782
2004-01-20,3.486341953277588,3.559997081756592,3.486341953277588,3.559997081756592,1.7294317483901978,4682973
2004-01-21,3.5845489501953125,3.5845489501953125,3.486341953277588,3.5845489501953125,1.7413581609725952,2516117
2004-01-22,3.5845489501953125,3.5845489501953125,3.5845489501953125,3.5845489501953125,1.7413581609725952,0
2004-01-23,3.5845489501953125,3.5845489501953125,3.5845489501953125,3.5845489501953125,1.7413581609725952,0
2004-01-26,3.5845489501953125,3.5845489501953125,3.3881359100341797,3.437238931655884,1.669796347618103,8233540
2004-01-27,3.437238931655884,3.4617910385131836,3.3881359100341797,3.4617910385131836,1.681723952293396,4179036
2004-01-28,3.437238931655884,3.437238931655884,3.289928913116455,3.339031934738159,1.622087836265564,5908956
2004-01-29,3.363584041595459,3.363584041595459,3.2408249378204346,3.2653770446777344,1.5863062143325806,3879566
2004-01-30,3.2653770446777344,3.289928913116455,3.14261794090271,3.2408249378204346,1.5743789672851562,11916132
2004-02-02,3.1917219161987305,3.1917219161987305,3.1180670261383057,3.1671700477600098,1.5385980606079102,3663695
2004-02-03,3.1671700477600098,3.2408249378204346,3.1180670261383057,3.1917219161987305,1.5505250692367554,7279533
2004-02-04,3.2162740230560303,3.2653770446777344,3.1917219161987305,3.2408249378204346,1.5743789672851562,5814258
2004-02-05,3.2408249378204346,3.412687063217163,3.2408249378204346,3.363584041595459,1.6340152025222778,13463627
2004-02-06,3.3881359100341797,3.3881359100341797,3.3144800662994385,3.339031934738159,1.622087836265564,5612643
2004-02-09,3.3881359100341797,3.437238931655884,3.363584041595459,3.3881359100341797,1.6459423303604126,3299159
2004-02-10,3.437238931655884,3.437238931655884,3.339031934738159,3.363584041595459,1.6340152025222778,3773667
2004-02-11,3.3881359100341797,3.559997081756592,3.3881359100341797,3.437238931655884,1.669796347618103,15363695
2004-02-12,3.5108940601348877,3.682755947113037,3.5108940601348877,3.682755947113037,1.7890671491622925,22898608
2004-02-13,3.682755947113037,3.707308053970337,3.559997081756592,3.6582040786743164,1.7771397829055786,8801830
2004-02-16,3.6582040786743164,3.756411075592041,3.6582040786743164,3.731858968734741,1.8129215240478516,10496213
2004-02-17,3.633652925491333,3.682755947113037,3.6091010570526123,3.6582040786743164,1.7771397829055786,3755339
2004-02-18,3.7809629440307617,3.9282729625701904,3.731858968734741,3.8791699409484863,1.8844845294952393,19442637
2004-02-19,3.830065965652466,3.8791699409484863,3.756411075592041,3.7809629440307617,1.8367758989334106,15924552
2004-02-20,3.7809629440307617,3.8546180725097656,3.707308053970337,3.731858968734741,1.8129215240478516,11666193
2004-02-23,3.731858968734741,3.8546180725097656,3.731858968734741,3.8055150508880615,1.848703145980835,18414195
2004-02-24,3.8791699409484863,3.9037210941314697,3.8546180725097656,3.8791699409484863,1.8844845294952393,15813154
2004-02-25,3.8546180725097656,3.9037210941314697,3.8546180725097656,3.8791699409484863,1.8844845294952393,7726549
2004-02-26,3.9037210941314697,4.296548843383789,3.9037210941314697,4.1983418464660645,2.0395359992980957,20791321
2004-02-27,4.1492390632629395,4.370203971862793,4.10013484954834,4.296548843383789,2.087245225906372,28480704
2004-03-01,4.296548843383789,4.321101188659668,4.124687194824219,4.1983418464660645,2.0395359992980957,9746775
2004-03-02,4.1983418464660645,4.566617965698242,4.1983418464660645,4.443859100341797,2.1588072776794434,29756888
2004-03-03,4.394755840301514,4.419307231903076,4.296548843383789,4.394755840301514,2.1349542140960693,13889321
2004-03-04,4.345652103424072,4.394755840301514,4.1983418464660645,4.321101188659668,2.099172830581665,12561243
2004-03-05,4.321101188659668,4.321101188659668,4.10013484954834,4.1492390632629395,2.0156824588775635,10288626
2004-03-08,4.173789978027344,4.271996974945068,4.1492390632629395,4.1492390632629395,2.0156824588775635,6611555
2004-03-09,4.173789978027344,4.173789978027344,4.075582981109619,4.124687194824219,2.0037550926208496,2695331
2004-03-10,4.124687194824219,4.124687194824219,3.8791699409484863,3.9282729625701904,1.908337950706482,10238085
2004-03-11,3.8791699409484863,3.9282729625701904,3.7809629440307617,3.8791699409484863,1.8844845294952393,27525577
2004-03-12,3.830065965652466,4.026480197906494,3.8055150508880615,4.001927852630615,1.9441189765930176,11304711
2004-03-15,4.026480197906494,4.10013484954834,3.9282729625701904,3.9528250694274902,1.920265793800354,6290804
2004-03-16,3.9528250694274902,3.977376937866211,3.9037210941314697,3.9528250694274902,1.920265793800354,3858183
2004-03-17,4.124687194824219,4.321101188659668,4.075582981109619,4.222894191741943,2.051464080810547,24875660
2004-03-18,4.124687194824219,4.222894191741943,4.051032066345215,4.051032066345215,1.9679738283157349,14933787
2004-03-19,4.173789978027344,4.1983418464660645,4.124687194824219,4.1492390632629395,2.0156824588775635,14127019
2004-03-22,4.173789978027344,4.173789978027344,4.051032066345215,4.124687194824219,2.0037550926208496,3124018
2004-03-23,4.051032066345215,4.124687194824219,4.051032066345215,4.051032066345215,1.9679738283157349,5730761
2004-03-24,4.075582981109619,4.124687194824219,4.051032066345215,4.124687194824219,2.0037550926208496,8064611
2004-03-25,4.124687194824219,4.124687194824219,4.051032066345215,4.075582981109619,1.9799007177352905,2952951
2004-03-26,4.075582981109619,4.10013484954834,4.026480197906494,4.051032066345215,1.9679738283157349,12245582
2004-03-29,4.173789978027344,4.173789978027344,4.026480197906494,4.051032066345215,1.9679738283157349,12990948
2004-03-30,4.026480197906494,4.296548843383789,4.026480197906494,4.271996974945068,2.075317859649658,19933641
2004-03-31,4.321101188659668,4.492961883544922,4.247445106506348,4.443859100341797,2.1588072776794434,14082521
2004-04-01,4.468410968780518,4.468410968780518,4.321101188659668,4.394755840301514,2.1349542140960693,4512923
2004-04-02,4.468410968780518,4.615721225738525,4.394755840301514,4.492961883544922,2.182661771774292,24049241
2004-04-05,4.492961883544922,4.492961883544922,4.492961883544922,4.492961883544922,2.182661771774292,0
2004-04-06,4.566617965698242,4.787582874298096,4.5420660972595215,4.763031005859375,2.3138606548309326,22815111
2004-04-07,4.738480091094971,4.910342216491699,4.738480091094971,4.812135219573975,2.337714672088623,17814441
2004-04-08,4.88578987121582,5.106754779815674,4.836686134338379,5.106754779815674,2.480839967727661,13131468
2004-04-09,5.106754779815674,5.106754779815674,5.106754779815674,5.106754779815674,2.480839967727661,0
2004-04-12,5.106754779815674,5.106754779815674,5.106754779815674,5.106754779815674,2.480839967727661,0
2004-04-13,5.057651996612549,5.057651996612549,4.787582874298096,4.812135219573975,2.337714672088623,11942141
2004-04-14,4.787582874298096,4.959444999694824,4.71392822265625,4.71392822265625,2.2900071144104004,10869507
2004-04-15,4.763031005859375,4.787582874298096,4.5420660972595215,4.689375877380371,2.2780795097351074,15552887
2004-04-16,4.738480091094971,4.738480091094971,4.5911688804626465,4.615721225738525,2.2422986030578613,9469808
2004-04-19,4.615721225738525,4.71392822265625,4.5911688804626465,4.689375877380371,2.2780795097351074,5665593
2004-04-20,4.71392822265625,4.763031005859375,4.370203971862793,4.394755840301514,2.1349542140960693,15727010
2004-04-21,4.247445106506348,4.247445106506348,3.9037210941314697,3.9282729625701904,1.908337950706482,28012305
2004-04-22,3.9528250694274902,4.321101188659668,3.9528250694274902,4.296548843383789,2.087245225906372,15897690
2004-04-23,4.419307231903076,4.517514228820801,4.296548843383789,4.370203971862793,2.1230266094207764,13759733
2004-04-26,4.370203971862793,4.370203971862793,4.026480197906494,4.124687194824219,2.0037550926208496,9507097
