Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.5099999904632568,1.5299999713897705,1.4900000095367432,1.5099999904632568,0.6177669167518616,496000
2000-01-05,1.4800000190734863,1.4800000190734863,1.4299999475479126,1.4500000476837158,0.593220055103302,566000
2000-01-06,1.409999966621399,1.440000057220459,1.3899999856948853,1.440000057220459,0.5891287326812744,1112000
2000-01-07,1.440000057220459,1.4700000286102295,1.4299999475479126,1.4700000286102295,0.6141982078552246,398000
2000-01-10,1.5099999904632568,1.5099999904632568,1.399999976158142,1.399999976158142,0.5849506855010986,378000
2000-01-11,1.4199999570846558,1.4600000381469727,1.4199999570846558,1.440000057220459,0.6016634106636047,462000
2000-01-12,1.409999966621399,1.4600000381469727,1.409999966621399,1.4299999475479126,0.597485363483429,300000
2000-01-13,1.4199999570846558,1.4199999570846558,1.399999976158142,1.4199999570846558,0.5933071374893188,284000
2000-01-14,1.399999976158142,1.4500000476837158,1.399999976158142,1.440000057220459,0.6016634106636047,598000
2000-01-17,1.4199999570846558,1.4299999475479126,1.399999976158142,1.399999976158142,0.5849506855010986,346000
2000-01-18,1.399999976158142,1.4199999570846558,1.3899999856948853,1.3899999856948853,0.5807722806930542,346000
2000-01-19,1.3600000143051147,1.3899999856948853,1.350000023841858,1.3600000143051147,0.5682377815246582,348000
2000-01-20,1.3300000429153442,1.3899999856948853,1.3300000429153442,1.350000023841858,0.5640594363212585,420000
2000-01-21,1.309999942779541,1.3600000143051147,1.309999942779541,1.3300000429153442,0.5557031035423279,698000
2000-01-24,1.2999999523162842,1.340000033378601,1.2999999523162842,1.340000033378601,0.5598812699317932,466000
2000-01-25,1.340000033378601,1.340000033378601,1.2999999523162842,1.309999942779541,0.5473466515541077,398000
2000-01-26,1.309999942779541,1.3799999952316284,1.309999942779541,1.3300000429153442,0.5557031035423279,330000
2000-01-27,1.3300000429153442,1.3600000143051147,1.2999999523162842,1.3200000524520874,0.5515248775482178,784000
2000-01-28,1.309999942779541,1.3700000047683716,1.2999999523162842,1.3300000429153442,0.5557031035423279,986000
2000-01-31,1.309999942779541,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.5431684851646423,528000
