Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,9.0,9.0,8.75,8.75,3.3894362449645996,782000
2000-01-05,8.300000190734863,8.5,8.300000190734863,8.399999618530273,3.253857135772705,1964000
2000-01-06,8.5,8.600000381469727,8.050000190734863,8.199999809265137,3.1763851642608643,1385000
2000-01-07,8.300000190734863,8.550000190734863,8.199999809265137,8.25,3.195753335952759,1860275
2000-01-10,8.300000190734863,8.399999618530273,8.100000381469727,8.100000381469727,3.137647867202759,963019
2000-01-11,8.199999809265137,8.449999809265137,8.149999618530273,8.199999809265137,3.1763851642608643,1589000
2000-01-12,8.050000190734863,8.149999618530273,8.0,8.0,3.0989127159118652,1679000
2000-01-13,8.100000381469727,8.100000381469727,7.800000190734863,7.849999904632568,3.0408079624176025,2400575
2000-01-14,7.849999904632568,8.0,7.800000190734863,7.800000190734863,3.0214390754699707,2584000
2000-01-17,7.800000190734863,8.300000190734863,7.800000190734863,8.199999809265137,3.1763851642608643,1076000
2000-01-18,8.25,8.25,7.900000095367432,7.900000095367432,3.060176134109497,1248000
2000-01-19,7.900000095367432,7.900000095367432,7.75,7.800000190734863,3.0214390754699707,1367000
2000-01-20,7.800000190734863,7.949999809265137,7.75,7.800000190734863,3.0214390754699707,734225
2000-01-21,7.699999809265137,7.900000095367432,7.699999809265137,7.699999809265137,2.9827027320861816,712000
2000-01-24,7.800000190734863,7.900000095367432,7.650000095367432,7.75,3.0020716190338135,563100
2000-01-25,7.550000190734863,7.75,7.550000190734863,7.599999904632568,2.9439659118652344,380000
2000-01-26,7.75,7.75,7.599999904632568,7.650000095367432,2.9633352756500244,620000
2000-01-27,7.800000190734863,7.949999809265137,7.650000095367432,7.800000190734863,3.0214390754699707,1393500
2000-01-28,7.900000095367432,7.900000095367432,7.449999809265137,7.449999809265137,2.885862112045288,3317000
2000-01-31,7.199999809265137,7.400000095367432,7.199999809265137,7.25,2.808389186859131,2141478
2000-02-01,7.300000190734863,7.300000190734863,7.099999904632568,7.150000095367432,2.769653081893921,2512000
2000-02-02,7.25,7.25,7.050000190734863,7.099999904632568,2.7502846717834473,1626000
2000-02-03,7.099999904632568,7.199999809265137,7.050000190734863,7.199999809265137,2.789020538330078,1157000
2000-02-04,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,2.789020538330078,0
2000-02-07,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,2.789020538330078,0
2000-02-08,7.199999809265137,7.199999809265137,6.900000095367432,7.0,2.7115485668182373,866000
2000-02-09,7.050000190734863,7.050000190734863,6.800000190734863,6.900000095367432,2.6728124618530273,1939750
2000-02-10,6.900000095367432,6.900000095367432,6.699999809265137,6.699999809265137,2.5953383445739746,1826000
2000-02-11,6.650000095367432,6.699999809265137,6.349999904632568,6.349999904632568,2.4597620964050293,6788000
2000-02-14,6.400000095367432,6.5,6.300000190734863,6.349999904632568,2.4597620964050293,2749000
2000-02-15,6.400000095367432,6.599999904632568,6.300000190734863,6.5,2.5178656578063965,2614000
2000-02-16,6.599999904632568,7.25,6.599999904632568,6.800000190734863,2.6340761184692383,4094000
2000-02-17,6.849999904632568,7.099999904632568,6.75,6.75,2.6147067546844482,5336000
2000-02-18,6.699999809265137,7.0,6.650000095367432,6.900000095367432,2.6728124618530273,2535000
2000-02-21,6.900000095367432,7.0,6.75,6.849999904632568,2.6534430980682373,1241500
2000-02-22,6.949999809265137,7.0,6.599999904632568,6.699999809265137,2.5953383445739746,2107000
2000-02-23,6.800000190734863,6.900000095367432,6.699999809265137,6.75,2.6147067546844482,1397500
2000-02-24,6.75,6.849999904632568,6.599999904632568,6.699999809265137,2.5953383445739746,1776000
2000-02-25,6.699999809265137,6.75,6.449999809265137,6.599999904632568,2.556602716445923,1497110
2000-02-28,6.599999904632568,6.599999904632568,6.349999904632568,6.400000095367432,2.4791300296783447,1675000
2000-02-29,6.300000190734863,6.400000095367432,5.900000095367432,6.050000190734863,2.343553066253662,9009000
2000-03-01,6.099999904632568,6.199999809265137,6.0,6.150000095367432,2.3822896480560303,1894000
2000-03-02,6.0,6.199999809265137,6.0,6.099999904632568,2.3629205226898193,1327951
2000-03-03,6.099999904632568,6.199999809265137,5.949999809265137,6.050000190734863,2.343553066253662,1283000
2000-03-06,6.099999904632568,6.25,6.099999904632568,6.199999809265137,2.4016568660736084,1037000
2000-03-07,6.199999809265137,6.25,6.150000095367432,6.25,2.421025514602661,962630
2000-03-08,6.050000190734863,6.25,6.050000190734863,6.25,2.421025514602661,563000
2000-03-09,6.25,6.25,6.099999904632568,6.099999904632568,2.3629205226898193,1262000
2000-03-10,6.099999904632568,6.199999809265137,6.050000190734863,6.099999904632568,2.3629205226898193,845666
2000-03-13,6.099999904632568,6.349999904632568,6.0,6.300000190734863,2.4403939247131348,2119007
2000-03-14,6.349999904632568,6.599999904632568,6.300000190734863,6.449999809265137,2.498497724533081,1557250
2000-03-15,6.300000190734863,6.449999809265137,6.300000190734863,6.400000095367432,2.4791300296783447,1312000
2000-03-16,6.349999904632568,6.449999809265137,6.300000190734863,6.349999904632568,2.4597620964050293,1041000
2000-03-17,6.449999809265137,6.599999904632568,6.300000190734863,6.550000190734863,2.5372347831726074,1299000
2000-03-20,6.300000190734863,6.5,6.300000190734863,6.349999904632568,2.4597620964050293,793612
2000-03-21,6.349999904632568,6.400000095367432,6.300000190734863,6.349999904632568,2.4597620964050293,1046000
2000-03-22,6.300000190734863,6.5,6.300000190734863,6.5,2.5178656578063965,855000
2000-03-23,6.599999904632568,6.599999904632568,6.300000190734863,6.300000190734863,2.4403939247131348,1136000
2000-03-24,6.449999809265137,6.550000190734863,6.400000095367432,6.400000095367432,2.4791300296783447,1608300
2000-03-27,6.400000095367432,6.449999809265137,6.300000190734863,6.400000095367432,2.4791300296783447,1690334
2000-03-28,6.349999904632568,6.5,6.300000190734863,6.5,2.5178656578063965,708000
2000-03-29,6.449999809265137,6.5,6.25,6.349999904632568,2.4597620964050293,996000
2000-03-30,6.300000190734863,6.550000190734863,6.300000190734863,6.550000190734863,2.5372347831726074,1111700
2000-03-31,6.550000190734863,6.599999904632568,6.349999904632568,6.400000095367432,2.4791300296783447,1283000
2000-04-03,6.5,6.75,6.5,6.550000190734863,2.5372347831726074,2298000
2000-04-04,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,2.5372347831726074,0
2000-04-05,6.400000095367432,6.800000190734863,6.400000095367432,6.449999809265137,2.498497724533081,1752610
2000-04-06,6.599999904632568,6.599999904632568,6.349999904632568,6.599999904632568,2.556602716445923,1152000
2000-04-07,6.400000095367432,6.5,6.400000095367432,6.400000095367432,2.4791300296783447,615000
2000-04-10,6.400000095367432,6.400000095367432,6.25,6.300000190734863,2.4403939247131348,556466
