Date,Open,High,Low,Close,Adj Close,Volume
2004-04-15,0.9363629817962646,1.0,0.9363629817962646,0.9909089803695679,0.2554555833339691,7967300
2004-04-16,0.9818180203437805,0.9909089803695679,0.9636359810829163,0.9818180203437805,0.25311198830604553,1419000
2004-04-19,0.9636359810829163,0.9727270007133484,0.9636359810829163,0.9727270007133484,0.2507683038711548,184800
2004-04-20,0.9636359810829163,0.9636359810829163,0.909089982509613,0.9363629817962646,0.24139371514320374,1025200
2004-04-21,0.9181810021400452,0.9181810021400452,0.8181809782981873,0.8727269768714905,0.22498835623264313,413600
2004-04-22,0.8636360168457031,0.8636360168457031,0.8454539775848389,0.854544997215271,0.22030109167099,107800
2004-04-23,0.8454539775848389,0.8727269768714905,0.8363630175590515,0.8363630175590515,0.21561378240585327,226600
2004-04-26,0.7909089922904968,0.7909089922904968,0.7818179726600647,0.7818179726600647,0.2015521079301834,191400
2004-04-27,0.7727270126342773,0.7909089922904968,0.709089994430542,0.7909089922904968,0.20389576256275177,248600
2004-04-28,0.7909089922904968,0.800000011920929,0.7909089922904968,0.800000011920929,0.20623940229415894,28600
2004-04-29,0.800000011920929,0.8090900182723999,0.800000011920929,0.800000011920929,0.20623940229415894,211200
2004-04-30,0.8090900182723999,0.8454539775848389,0.800000011920929,0.8272719979286194,0.2132701277732849,132000
2004-05-03,0.8363630175590515,0.8909090161323547,0.8363630175590515,0.8909090161323547,0.22967569530010223,189200
2004-05-04,0.9272720217704773,0.9272720217704773,0.909089982509613,0.909089982509613,0.23436273634433746,160600
2004-05-05,0.9545450210571289,1.0181809663772583,0.9272720217704773,0.9727270007133484,0.2507683038711548,195800
2004-05-06,0.9727270007133484,1.0,0.9727270007133484,0.9818180203437805,0.25311198830604553,723800
2004-05-07,0.9727270007133484,0.9909089803695679,0.9727270007133484,0.9909089803695679,0.2554555833339691,781000
2004-05-10,0.9818180203437805,0.9818180203437805,0.9727270007133484,0.9727270007133484,0.2507683038711548,121000
2004-05-11,0.9545450210571289,0.9727270007133484,0.9363629817962646,0.9727270007133484,0.2507683038711548,145200
2004-05-12,0.9363629817962646,0.9727270007133484,0.9272720217704773,0.9727270007133484,0.2507683038711548,176000
2004-05-13,0.9727270007133484,0.9727270007133484,0.9454540014266968,0.9727270007133484,0.2507683038711548,297000
2004-05-14,0.9727270007133484,0.9727270007133484,0.9363629817962646,0.9727270007133484,0.2507683038711548,380600
2004-05-17,0.9545450210571289,0.9636359810829163,0.9272720217704773,0.9454540014266968,0.2437373399734497,600600
