Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.4749999940395355,0.15738487243652344,1651854
2000-01-05,0.45500001311302185,0.45500001311302185,0.4399999976158142,0.4399999976158142,0.1457880735397339,1763000
2000-01-06,0.4449999928474426,0.4449999928474426,0.42500001192092896,0.4300000071525574,0.14247477054595947,1933500
2000-01-07,0.4300000071525574,0.46000000834465027,0.4300000071525574,0.4399999976158142,0.1457880735397339,2098500
2000-01-10,0.45500001311302185,0.4650000035762787,0.44999998807907104,0.45500001311302185,0.15075816214084625,2862111
2000-01-11,0.4650000035762787,0.4650000035762787,0.4449999928474426,0.44999998807907104,0.14910142123699188,2682000
2000-01-12,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.44999998807907104,0.14910142123699188,1617000
2000-01-13,0.44999998807907104,0.5,0.44999998807907104,0.48500001430511475,0.16069826483726501,6977117
2000-01-14,0.5,0.5199999809265137,0.4699999988079071,0.48500001430511475,0.16069826483726501,6875526
2000-01-17,0.47999998927116394,0.49000000953674316,0.46000000834465027,0.4699999988079071,0.15572819113731384,2194000
2000-01-18,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.15241482853889465,1385387
2000-01-19,0.44999998807907104,0.47999998927116394,0.44999998807907104,0.4699999988079071,0.15572819113731384,2753588
2000-01-20,0.4749999940395355,0.49000000953674316,0.4650000035762787,0.4699999988079071,0.15572819113731384,2696430
2000-01-21,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.4699999988079071,0.15572819113731384,1344785
2000-01-24,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.15738487243652344,2012777
2000-01-25,0.45500001311302185,0.4699999988079071,0.45500001311302185,0.4699999988079071,0.15572819113731384,1656000
2000-01-26,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.15738487243652344,2656000
2000-01-27,0.47999998927116394,0.5099999904632568,0.47999998927116394,0.49000000953674316,0.16235484182834625,4334000
2000-01-28,0.5099999904632568,0.5799999833106995,0.48500001430511475,0.5699999928474426,0.18886184692382812,17454000
2000-01-31,0.5299999713897705,0.550000011920929,0.5299999713897705,0.5400000214576721,0.17892172932624817,5432000
2000-02-01,0.550000011920929,0.5600000023841858,0.5099999904632568,0.5199999809265137,0.17229504883289337,2539854
2000-02-02,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.17560836672782898,2553000
2000-02-03,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.17892172932624817,1924000
2000-02-04,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.17892172932624817,0
2000-02-07,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.17892172932624817,0
2000-02-08,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5299999713897705,0.17560836672782898,1156639
2000-02-09,0.5299999713897705,0.5400000214576721,0.5,0.5,0.1656682938337326,3173523
2000-02-10,0.5,0.5299999713897705,0.5,0.5099999904632568,0.1689816415309906,2044735
2000-02-11,0.5099999904632568,0.5400000214576721,0.5,0.5,0.1656682938337326,3285000
2000-02-14,0.48500001430511475,0.5,0.48500001430511475,0.5,0.1656682938337326,1995000
2000-02-15,0.5,0.5099999904632568,0.49000000953674316,0.5,0.1656682938337326,5056000
2000-02-16,0.5,0.5299999713897705,0.5,0.5199999809265137,0.17229504883289337,3836584
2000-02-17,0.5,0.5799999833106995,0.5,0.5600000023841858,0.18554846942424774,7722365
2000-02-18,0.550000011920929,0.6000000238418579,0.5199999809265137,0.5400000214576721,0.17892172932624817,7062389
2000-02-21,0.5299999713897705,0.5799999833106995,0.5299999713897705,0.5400000214576721,0.17892172932624817,6370500
2000-02-22,0.550000011920929,0.5600000023841858,0.47999998927116394,0.5199999809265137,0.17229504883289337,4510049
2000-02-23,0.550000011920929,0.550000011920929,0.5199999809265137,0.5299999713897705,0.17560836672782898,3452977
2000-02-24,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.17229504883289337,3468774
2000-02-25,0.5099999904632568,0.5099999904632568,0.4749999940395355,0.47999998927116394,0.15904155373573303,2094170
2000-02-28,0.46000000834465027,0.4699999988079071,0.4399999976158142,0.4650000035762787,0.15407153964042664,2842000
2000-02-29,0.45500001311302185,0.47999998927116394,0.45500001311302185,0.4699999988079071,0.15572819113731384,1369000
