Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.1850000023841858,0.1889999955892563,0.1850000023841858,0.1850000023841858,0.045552805066108704,1490000
2000-01-05,0.18000000715255737,0.18299999833106995,0.18000000715255737,0.18299999833106995,0.04506034031510353,150000
2000-01-06,0.18000000715255737,0.18000000715255737,0.16599999368190765,0.17399999499320984,0.042844258248806,1404000
2000-01-07,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.04235178977251053,220000
2000-01-10,0.17000000178813934,0.1850000023841858,0.16599999368190765,0.16599999368190765,0.04087440297007561,1630000
2000-01-11,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.04136687517166138,60000
2000-01-12,0.17399999499320984,0.18199999630451202,0.1720000058412552,0.1720000058412552,0.04235178977251053,1500000
2000-01-13,0.17900000512599945,0.18299999833106995,0.17399999499320984,0.17499999701976776,0.04309048131108284,550000
2000-01-14,0.16899999976158142,0.18199999630451202,0.16899999976158142,0.17599999904632568,0.043336719274520874,2392000
2000-01-17,0.18000000715255737,0.18000000715255737,0.17499999701976776,0.17800000309944153,0.04382917657494545,990000
2000-01-18,0.18000000715255737,0.18000000715255737,0.17499999701976776,0.17900000512599945,0.044075414538383484,794000
2000-01-19,0.17499999701976776,0.17900000512599945,0.17100000381469727,0.17900000512599945,0.044075414538383484,782000
2000-01-20,0.18299999833106995,0.1860000044107437,0.1770000010728836,0.1860000044107437,0.045799028128385544,1458000
2000-01-21,0.1860000044107437,0.21799999475479126,0.1860000044107437,0.2160000056028366,0.053185977041721344,8198000
2000-01-24,0.2199999988079071,0.27000001072883606,0.2199999988079071,0.22100000083446503,0.05441713333129883,9628000
2000-01-25,0.22100000083446503,0.22100000083446503,0.20200000703334808,0.2150000035762787,0.05293974652886391,1724000
2000-01-26,0.21699999272823334,0.2240000069141388,0.20999999344348907,0.20999999344348907,0.05170859023928642,1520000
2000-01-27,0.21799999475479126,0.21799999475479126,0.20999999344348907,0.20999999344348907,0.05170859023928642,730000
2000-01-28,0.20499999821186066,0.21400000154972076,0.20499999821186066,0.20499999821186066,0.050477419048547745,1424000
2000-01-31,0.20100000500679016,0.20499999821186066,0.20100000500679016,0.20499999821186066,0.050477419048547745,410000
2000-02-01,0.20800000429153442,0.20999999344348907,0.1940000057220459,0.1940000057220459,0.047768887132406235,1920000
2000-02-02,0.20499999821186066,0.2280000001192093,0.20499999821186066,0.2199999988079071,0.054170895367860794,2380000
