Date,Open,High,Low,Close,Adj Close,Volume
1991-12-31,9.625,10.0,9.625,9.625,1.3941575288772583,1000
1992-01-02,9.625,10.0,9.625,9.625,1.3941575288772583,12000
1992-01-03,9.625,9.625,9.625,9.625,1.3941575288772583,0
1992-01-06,9.625,9.625,9.625,9.625,1.3941575288772583,0
1992-01-07,9.625,9.625,9.625,9.625,1.3941575288772583,0
1992-01-08,9.625,9.625,9.625,9.625,1.3941575288772583,0
1992-01-09,9.625,9.625,9.625,9.625,1.3941575288772583,0
1992-01-10,9.625,9.625,9.625,9.625,1.3941575288772583,0
1992-01-13,9.625,10.0,9.625,9.625,1.3941575288772583,1000
1992-01-14,9.625,10.0,9.625,9.625,1.3941575288772583,8000
1992-01-15,9.625,9.625,9.625,9.625,1.3941575288772583,0
1992-01-16,9.625,10.0,9.625,9.625,1.3941575288772583,5000
1992-01-17,9.625,9.625,9.625,9.625,1.3941575288772583,0
1992-01-20,9.625,9.625,9.625,9.625,1.3941575288772583,0
1992-01-21,9.625,9.625,9.625,9.625,1.3941575288772583,0
1992-01-22,9.625,10.0,9.625,9.625,1.3941575288772583,500
1992-01-23,9.625,9.625,9.625,9.625,1.3941575288772583,0
1992-01-24,9.625,10.125,9.625,9.625,1.3941575288772583,21600
1992-01-27,9.625,10.125,9.625,9.625,1.3941575288772583,2800
1992-01-28,9.625,10.125,9.625,9.625,1.3941575288772583,1300
1992-01-29,9.625,10.125,9.625,9.625,1.3941575288772583,1200
1992-01-30,9.625,9.625,9.625,9.625,1.3941575288772583,0
1992-01-31,9.625,9.625,9.625,9.625,1.3941575288772583,0
1992-02-03,9.625,10.125,9.625,9.625,1.3941575288772583,500
1992-02-04,9.625,10.125,9.625,9.625,1.3941575288772583,1500
1992-02-05,9.625,10.125,9.625,9.625,1.3941575288772583,1000
1992-02-06,9.625,10.125,9.625,9.625,1.3941575288772583,100
1992-02-07,9.625,10.125,9.625,9.625,1.3941575288772583,400
