Date,Open,High,Low,Close,Adj Close,Volume
2004-04-15,26.600000381469727,26.600000381469727,25.5,25.549999237060547,10.846932411193848,4562000
2004-04-16,22.0,23.399999618530273,22.0,23.200000762939453,9.849265098571777,2023600
2004-04-19,23.299999237060547,23.299999237060547,22.700000762939453,23.0,9.764360427856445,970000
2004-04-20,23.100000381469727,23.149999618530273,22.200000762939453,22.25,9.44595718383789,740000
2004-04-21,22.0,22.149999618530273,21.5,21.950000762939453,9.318594932556152,1669000
2004-04-22,22.0,22.399999618530273,21.0,21.399999618530273,9.085102081298828,1260400
2004-04-23,22.0,22.100000381469727,21.649999618530273,21.950000762939453,9.318594932556152,1229000
2004-04-26,21.950000762939453,21.950000762939453,21.200000762939453,21.299999237060547,9.042645454406738,1204600
2004-04-27,21.399999618530273,21.75,21.200000762939453,21.399999618530273,9.085102081298828,782400
2004-04-28,21.600000381469727,21.700000762939453,21.200000762939453,21.299999237060547,9.042645454406738,1726000
2004-04-29,21.0,21.0,19.799999237060547,19.799999237060547,8.405839920043945,2212892
2004-04-30,19.5,19.600000381469727,18.549999237060547,19.149999618530273,8.129890441894531,2750000
2004-05-03,19.0,19.850000381469727,19.0,19.799999237060547,8.405839920043945,1104000
2004-05-04,20.0,20.399999618530273,19.899999618530273,20.399999618530273,8.660563468933105,1606400
2004-05-05,20.5,21.25,19.799999237060547,21.049999237060547,8.936511039733887,2185200
2004-05-06,21.049999237060547,22.399999618530273,21.049999237060547,21.600000381469727,9.170005798339844,1850600
2004-05-07,21.5,21.600000381469727,21.100000381469727,21.100000381469727,8.95773983001709,836000
2004-05-10,20.799999237060547,20.799999237060547,19.0,19.850000381469727,8.427066802978516,1513500
2004-05-11,19.850000381469727,20.399999618530273,19.5,20.350000381469727,8.639335632324219,1805600
2004-05-12,20.399999618530273,21.0,20.299999237060547,20.700000762939453,8.787924766540527,2475100
2004-05-13,20.700000762939453,20.899999618530273,20.100000381469727,20.299999237060547,8.618110656738281,1682800
2004-05-14,20.299999237060547,20.600000381469727,19.799999237060547,20.0,8.49074649810791,1726580
2004-05-17,19.799999237060547,19.899999618530273,18.700000762939453,18.799999237060547,7.9813032150268555,1917400
2004-05-18,18.799999237060547,19.399999618530273,18.799999237060547,19.049999237060547,8.08743667602539,1352300
2004-05-19,19.450000762939453,20.299999237060547,19.450000762939453,20.299999237060547,8.618110656738281,1957437
2004-05-20,20.200000762939453,20.75,19.700000762939453,20.5,8.703014373779297,2778600
2004-05-21,20.549999237060547,20.700000762939453,20.299999237060547,20.649999618530273,8.766697883605957,1969500
2004-05-24,20.850000381469727,21.350000381469727,20.75,21.200000762939453,9.00019359588623,1489941
2004-05-25,21.25,21.899999618530273,21.0,21.850000381469727,9.276140213012695,2598100
2004-05-26,21.850000381469727,21.850000381469727,21.850000381469727,21.850000381469727,9.276140213012695,0
2004-05-27,22.200000762939453,22.700000762939453,22.200000762939453,22.700000762939453,9.63700008392334,3149197
2004-05-28,22.950000762939453,23.450000762939453,22.700000762939453,23.450000762939453,9.955400466918945,6216546
2004-05-31,23.5,24.350000381469727,22.899999618530273,24.350000381469727,10.337486267089844,3235500
2004-06-01,24.299999237060547,24.600000381469727,23.850000381469727,23.950000762939453,10.167670249938965,2372000
2004-06-02,24.0,24.5,23.100000381469727,23.399999618530273,9.93417739868164,2648800
2004-06-03,23.799999237060547,24.149999618530273,22.799999237060547,23.149999618530273,9.82804012298584,3123400
2004-06-04,23.0,23.350000381469727,22.850000381469727,23.0,9.764360427856445,1371300
2004-06-07,23.299999237060547,23.899999618530273,23.299999237060547,23.5,9.976629257202148,1289900
2004-06-08,23.899999618530273,23.899999618530273,23.600000381469727,23.75,10.082759857177734,1964200
2004-06-09,23.799999237060547,23.899999618530273,23.299999237060547,23.5,9.976629257202148,1771767
2004-06-10,23.549999237060547,23.549999237060547,23.149999618530273,23.549999237060547,9.997854232788086,570600
2004-06-11,23.600000381469727,23.600000381469727,23.299999237060547,23.5,9.976629257202148,848900
2004-06-14,23.5,23.5,22.75,22.799999237060547,9.67945384979248,794600
2004-06-15,22.5,22.850000381469727,22.299999237060547,22.5,9.55208969116211,1095200
2004-06-16,22.700000762939453,22.950000762939453,21.649999618530273,21.700000762939453,9.212461471557617,1559400
2004-06-17,21.700000762939453,21.700000762939453,20.649999618530273,20.649999618530273,8.766697883605957,2959900
2004-06-18,20.700000762939453,21.799999237060547,20.200000762939453,21.799999237060547,9.254916191101074,1070700
2004-06-21,22.0,22.0,21.049999237060547,21.450000762939453,9.106328010559082,662800
2004-06-22,21.450000762939453,21.450000762939453,21.450000762939453,21.450000762939453,9.106328010559082,0
2004-06-23,21.450000762939453,22.299999237060547,21.450000762939453,22.200000762939453,9.42473030090332,1626100
2004-06-24,22.350000381469727,22.5,22.25,22.399999618530273,9.509636878967285,708200
2004-06-25,22.399999618530273,22.5,22.149999618530273,22.5,9.55208969116211,455600
2004-06-28,22.700000762939453,23.100000381469727,22.399999618530273,22.899999618530273,9.721906661987305,823800
2004-06-29,22.75,23.049999237060547,22.700000762939453,22.799999237060547,9.67945384979248,643600
2004-06-30,23.0,23.350000381469727,22.850000381469727,23.0,9.764360427856445,1546800
2004-07-01,23.0,23.0,23.0,23.0,9.764360427856445,0
2004-07-02,22.850000381469727,23.100000381469727,22.600000381469727,22.950000762939453,9.743131637573242,1243600
2004-07-05,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,9.743131637573242,0
2004-07-06,22.75,22.950000762939453,22.700000762939453,22.799999237060547,9.67945384979248,388200
2004-07-07,22.600000381469727,22.950000762939453,22.549999237060547,22.649999618530273,9.615771293640137,895300
2004-07-08,22.700000762939453,22.899999618530273,22.399999618530273,22.399999618530273,9.509636878967285,342569
2004-07-09,22.350000381469727,22.700000762939453,22.149999618530273,22.149999618530273,9.40350341796875,706575
2004-07-12,22.049999237060547,22.100000381469727,21.350000381469727,21.450000762939453,9.106328010559082,1249000
2004-07-13,21.450000762939453,21.899999618530273,21.25,21.649999618530273,9.191234588623047,826800
2004-07-14,21.5,21.799999237060547,21.5,21.700000762939453,9.212461471557617,997300
2004-07-15,21.700000762939453,21.700000762939453,21.399999618530273,21.600000381469727,9.170005798339844,1448696
2004-07-16,21.5,21.850000381469727,21.450000762939453,21.850000381469727,9.276140213012695,255400
2004-07-19,21.899999618530273,22.049999237060547,21.649999618530273,22.0,9.339822769165039,573504
2004-07-20,22.0,22.299999237060547,21.799999237060547,22.299999237060547,9.467185020446777,898600
2004-07-21,22.299999237060547,22.899999618530273,22.299999237060547,22.799999237060547,9.67945384979248,1460000
2004-07-22,22.799999237060547,22.799999237060547,22.25,22.549999237060547,9.573319435119629,964500
2004-07-23,22.350000381469727,22.700000762939453,22.200000762939453,22.200000762939453,9.42473030090332,497900
2004-07-26,22.200000762939453,22.25,21.700000762939453,21.850000381469727,9.276140213012695,626200
2004-07-27,21.700000762939453,22.5,21.549999237060547,22.399999618530273,9.509636878967285,1121000
2004-07-28,22.600000381469727,22.600000381469727,22.200000762939453,22.25,9.44595718383789,786150
2004-07-29,22.25,22.600000381469727,21.850000381469727,22.600000381469727,9.594547271728516,953034
2004-07-30,22.600000381469727,22.950000762939453,22.600000381469727,22.700000762939453,9.63700008392334,1870500
2004-08-02,22.600000381469727,22.799999237060547,22.600000381469727,22.700000762939453,9.63700008392334,762100
2004-08-03,22.75,22.899999618530273,22.049999237060547,22.200000762939453,9.42473030090332,1089286
2004-08-04,22.600000381469727,23.0,22.299999237060547,22.899999618530273,9.721906661987305,2278100
2004-08-05,23.100000381469727,24.0,23.100000381469727,23.899999618530273,10.146446228027344,3623946
2004-08-06,23.700000762939453,23.950000762939453,23.399999618530273,23.850000381469727,10.125215530395508,1631594
2004-08-09,24.5,24.600000381469727,23.899999618530273,24.0,10.188895225524902,5324114
2004-08-10,24.100000381469727,24.600000381469727,24.0,24.549999237060547,10.422391891479492,4427394
2004-08-11,24.600000381469727,24.600000381469727,23.799999237060547,23.950000762939453,10.167670249938965,2088805
2004-08-12,24.0,24.100000381469727,23.25,23.700000762939453,10.061534881591797,2340340
2004-08-13,23.649999618530273,23.649999618530273,23.299999237060547,23.350000381469727,9.912949562072754,1560500
2004-08-16,23.600000381469727,23.600000381469727,23.25,23.25,9.870492935180664,845920
2004-08-17,23.649999618530273,24.25,23.5,24.200000762939453,10.273804664611816,1141475
2004-08-18,24.0,24.450000762939453,24.0,24.049999237060547,10.210125923156738,1653500
2004-08-19,24.149999618530273,24.299999237060547,24.049999237060547,24.100000381469727,10.231353759765625,624914
2004-08-20,24.350000381469727,24.450000762939453,24.200000762939453,24.450000762939453,10.379940032958984,1372800
2004-08-23,24.399999618530273,25.049999237060547,24.399999618530273,25.0,10.613433837890625,1818200
2004-08-24,25.0,25.049999237060547,24.600000381469727,24.899999618530273,10.570981979370117,1231600
2004-08-25,24.899999618530273,25.350000381469727,24.899999618530273,25.200000762939453,10.698342323303223,1419761
2004-08-26,25.5,25.5,25.299999237060547,25.399999618530273,10.783248901367188,1063203
2004-08-27,26.0,26.0,25.549999237060547,25.75,10.93183708190918,1672300
2004-08-30,25.799999237060547,26.0,25.350000381469727,25.549999237060547,10.846932411193848,1288081
2004-08-31,25.549999237060547,25.600000381469727,25.399999618530273,25.600000381469727,10.868157386779785,1109535
2004-09-01,24.799999237060547,24.899999618530273,24.299999237060547,24.899999618530273,10.570981979370117,2081300
2004-09-02,25.0,25.899999618530273,25.0,25.75,10.93183708190918,3215927
2004-09-03,25.899999618530273,26.049999237060547,25.5,26.0,11.037973403930664,2469750
2004-09-06,26.0,26.049999237060547,25.700000762939453,25.950000762939453,11.016746520996094,989500
2004-09-07,26.0,26.200000762939453,25.850000381469727,26.200000762939453,11.122879981994629,1266140
2004-09-08,26.299999237060547,26.649999618530273,25.899999618530273,26.049999237060547,11.05920124053955,1600200
2004-09-09,26.0,26.200000762939453,25.700000762939453,25.700000762939453,10.91061019897461,1031400
2004-09-10,25.75,25.850000381469727,25.450000762939453,25.850000381469727,10.974287986755371,662477
2004-09-13,26.0,26.149999618530273,25.899999618530273,26.149999618530273,11.101652145385742,835949
2004-09-14,26.200000762939453,26.549999237060547,26.200000762939453,26.299999237060547,11.16533088684082,682100
2004-09-15,26.299999237060547,26.549999237060547,26.299999237060547,26.399999618530273,11.20778751373291,1183454
2004-09-16,26.450000762939453,27.5,26.450000762939453,27.450000762939453,11.65355110168457,2640216
2004-09-17,27.549999237060547,27.549999237060547,27.049999237060547,27.049999237060547,11.48373794555664,884100
2004-09-20,27.600000381469727,27.850000381469727,27.350000381469727,27.75,11.780913352966309,727344
2004-09-21,28.200000762939453,28.200000762939453,27.700000762939453,27.899999618530273,11.84459114074707,957100
2004-09-22,28.049999237060547,28.049999237060547,27.700000762939453,27.75,11.780913352966309,689086
2004-09-23,27.799999237060547,27.899999618530273,27.649999618530273,27.899999618530273,11.84459114074707,759916
2004-09-24,28.0,28.200000762939453,27.75,28.100000381469727,11.929500579833984,1198700
2004-09-27,27.75,28.0,27.700000762939453,28.0,11.887045860290527,863500
2004-09-28,28.0,29.299999237060547,27.850000381469727,29.25,12.417716979980469,2309080
2004-09-29,29.25,29.25,29.25,29.25,12.417716979980469,0
2004-09-30,29.200000762939453,31.899999618530273,29.200000762939453,31.299999237060547,13.288022994995117,4956081
2004-10-01,31.299999237060547,31.299999237060547,31.299999237060547,31.299999237060547,13.288022994995117,0
2004-10-04,31.700000762939453,31.799999237060547,31.200000762939453,31.600000381469727,13.41538143157959,1563028
2004-10-05,31.799999237060547,32.0,31.100000381469727,31.700000762939453,13.457831382751465,1756824
2004-10-06,32.5,32.5,31.700000762939453,32.400001525878906,13.755011558532715,1095264
2004-10-07,32.400001525878906,32.79999923706055,32.0,32.599998474121094,13.839919090270996,1136661
