Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,4.226463794708252,4.392207145690918,4.226463794708252,4.309336185455322,2.283200740814209,2246031
2000-01-05,4.14359188079834,4.185028076171875,4.060719966888428,4.081438064575195,2.162454128265381,3916273
2000-01-06,4.14359188079834,4.14359188079834,3.957129955291748,3.998565912246704,2.1185455322265625,3120094
2000-01-07,4.019283771514893,4.04000186920166,3.998565912246704,4.019283771514893,2.1295228004455566,3216339
2000-01-10,4.14359188079834,4.185028076171875,4.060719966888428,4.081438064575195,2.162454128265381,2271941
2000-01-11,4.14359188079834,4.14359188079834,4.081438064575195,4.081438064575195,2.162454128265381,2561062
2000-01-12,4.060719966888428,4.14359188079834,3.9778480529785156,4.04000186920166,2.1404998302459717,3183252
2000-01-13,4.019283771514893,4.102156162261963,3.998565912246704,4.081438064575195,2.162454128265381,1527563
2000-01-14,4.019283771514893,4.081438064575195,3.998565912246704,4.04000186920166,2.1404998302459717,1612996
2000-01-17,3.998565912246704,4.060719966888428,3.9778480529785156,4.060719966888428,2.1514761447906494,839368
2000-01-18,4.060719966888428,4.060719966888428,3.9364120960235596,3.9364120960235596,2.1285016536712646,1109375
2000-01-19,3.8535399436950684,3.9364120960235596,3.83282208442688,3.8949759006500244,2.1060962677001953,840121
2000-01-20,3.8535399436950684,3.9364120960235596,3.7913870811462402,3.7913870811462402,2.050083637237549,722252
2000-01-21,3.7913870811462402,3.7913870811462402,3.708514928817749,3.749950885772705,2.0276782512664795,1838501
2000-01-24,3.749950885772705,3.8121039867401123,3.667078971862793,3.667078971862793,1.9828672409057617,1177142
2000-01-25,3.6463611125946045,3.6877970695495605,3.6463611125946045,3.6877970695495605,1.9940696954727173,1704125
2000-01-26,3.7706689834594727,3.8949759006500244,3.7292330265045166,3.749950885772705,2.0276782512664795,2131966
2000-01-27,3.8121039867401123,3.83282208442688,3.7292330265045166,3.749950885772705,2.0276782512664795,3790121
2000-01-28,3.749950885772705,3.7706689834594727,3.667078971862793,3.6877970695495605,1.9940696954727173,3756281
2000-01-31,3.6463611125946045,3.6877970695495605,3.5634889602661133,3.584207057952881,1.9380568265914917,4687719
2000-02-01,3.6049249172210693,3.625643014907837,3.5013349056243896,3.5220530033111572,1.9044487476348877,2408369
2000-02-02,3.6049249172210693,3.6049249172210693,3.5013349056243896,3.5013349056243896,1.893246054649353,1725073
2000-02-03,3.480617046356201,3.5013349056243896,3.3355910778045654,3.3355910778045654,1.8036246299743652,5877508
2000-02-04,3.3355910778045654,3.3355910778045654,3.3355910778045654,3.3355910778045654,1.8036246299743652,0
2000-02-07,3.3355910778045654,3.3355910778045654,3.3355910778045654,3.3355910778045654,1.8036246299743652,0
2000-02-08,3.356308937072754,3.356308937072754,3.107693910598755,3.1284120082855225,1.6915987730026245,4979254
2000-02-09,3.1284120082855225,3.232002019882202,3.1284120082855225,3.1284120082855225,1.6915987730026245,4842440
2000-02-10,3.14913010597229,3.232002019882202,3.14913010597229,3.232002019882202,1.7476122379302979,3231109
2000-02-11,3.2112839221954346,3.2527201175689697,2.962667942047119,3.004103899002075,1.6243823766708374,7416371
2000-02-14,3.004103899002075,3.004103899002075,2.8590779304504395,2.9005138874053955,1.5683693885803223,6577283
2000-02-15,2.9005138874053955,3.2527201175689697,2.9005138874053955,3.2527201175689697,1.7588143348693848,5174254
2000-02-16,3.314872980117798,3.3770270347595215,3.190566062927246,3.2527201175689697,1.7588143348693848,6761668
2000-02-17,3.2527201175689697,3.6463611125946045,3.2527201175689697,3.584207057952881,1.9380568265914917,7238646
2000-02-18,3.6049249172210693,3.8121039867401123,3.39774489402771,3.39774489402771,1.837233066558838,4660883
2000-02-21,3.314872980117798,3.480617046356201,3.2527201175689697,3.3355910778045654,1.8036246299743652,1834060
2000-02-22,3.3355910778045654,3.3770270347595215,3.066257953643799,3.2112839221954346,1.7364096641540527,2087367
2000-02-23,3.2941548824310303,3.314872980117798,3.1698479652404785,3.314872980117798,1.792422890663147,1560674
2000-02-24,3.314872980117798,3.3770270347595215,3.232002019882202,3.2527201175689697,1.7588143348693848,1285864
2000-02-25,3.190566062927246,3.232002019882202,3.107693910598755,3.1698479652404785,1.7140045166015625,1024521
2000-02-28,3.1698479652404785,3.1698479652404785,3.1698479652404785,3.1698479652404785,1.7140045166015625,0
2000-02-29,3.1698479652404785,3.1698479652404785,3.1698479652404785,3.1698479652404785,1.7140045166015625,0
2000-03-01,3.2112839221954346,3.356308937072754,2.9833860397338867,3.107693910598755,1.680396318435669,1244330
2000-03-02,3.14913010597229,3.14913010597229,2.9833860397338867,3.0248219966888428,1.6355854272842407,1784635
2000-03-03,2.9833860397338867,3.004103899002075,2.921231985092163,2.9419500827789307,1.5907747745513916,4307199
2000-03-06,2.9833860397338867,3.066257953643799,2.9005138874053955,2.9419500827789307,1.5907747745513916,2795463
2000-03-07,2.9005138874053955,2.9005138874053955,2.796924114227295,2.838360071182251,1.534761667251587,5747090
2000-03-08,2.8176419734954834,2.962667942047119,2.7347700595855713,2.9005138874053955,1.5683693885803223,4459656
2000-03-09,2.921231985092163,2.9419500827789307,2.7762060165405273,2.796924114227295,1.5123560428619385,3623541
2000-03-10,2.8176419734954834,2.8176419734954834,2.6518990993499756,2.672616958618164,1.4451409578323364,4275817
2000-03-13,2.6104629039764404,2.8176419734954834,2.6104629039764404,2.6933350563049316,1.456343650817871,6164822
2000-03-14,2.6933350563049316,2.7762060165405273,2.6933350563049316,2.7554879188537598,1.4899506568908691,3504051
2000-03-15,2.6933350563049316,2.7554879188537598,2.6933350563049316,2.6933350563049316,1.456343650817871,2979675
2000-03-16,2.7347700595855713,2.8176419734954834,2.71405291557312,2.71405291557312,1.4675461053848267,1558647
2000-03-17,2.71405291557312,2.8590779304504395,2.71405291557312,2.8176419734954834,1.5235588550567627,3213829
2000-03-20,2.7347700595855713,2.796924114227295,2.71405291557312,2.796924114227295,1.5123560428619385,1107734
2000-03-21,2.8176419734954834,2.8590779304504395,2.7347700595855713,2.7347700595855713,1.4787485599517822,1003284
2000-03-22,2.796924114227295,2.8176419734954834,2.7554879188537598,2.8176419734954834,1.5235588550567627,1051840
2000-03-23,2.7762060165405273,2.921231985092163,2.7762060165405273,2.9005138874053955,1.5683693885803223,1460442
2000-03-24,2.962667942047119,3.14913010597229,2.9005138874053955,3.0869760513305664,1.6691933870315552,3263593
2000-03-27,3.0869760513305664,3.14913010597229,2.9419500827789307,2.962667942047119,1.6019775867462158,2061216
2000-03-28,2.9419500827789307,2.962667942047119,2.879796028137207,2.879796028137207,1.5571666955947876,962256
2000-03-29,2.921231985092163,2.9419500827789307,2.8176419734954834,2.838360071182251,1.534761667251587,1964720
2000-03-30,2.9005138874053955,2.9419500827789307,2.8176419734954834,2.879796028137207,1.5571666955947876,1152738
2000-03-31,2.838360071182251,2.8590779304504395,2.8176419734954834,2.8176419734954834,1.5235588550567627,614877
2000-04-03,2.8176419734954834,2.8176419734954834,2.7554879188537598,2.7762060165405273,1.5011537075042725,1119806
2000-04-04,2.7762060165405273,2.7762060165405273,2.7762060165405273,2.7762060165405273,1.5011537075042725,0
2000-04-05,2.7347700595855713,2.7762060165405273,2.6933350563049316,2.7762060165405273,1.5011537075042725,3700653
2000-04-06,2.7762060165405273,2.8176419734954834,2.71405291557312,2.7347700595855713,1.4787485599517822,1336231
2000-04-07,2.7347700595855713,2.7554879188537598,2.71405291557312,2.71405291557312,1.4675461053848267,1274980
2000-04-10,2.7554879188537598,2.7554879188537598,2.6518990993499756,2.6518990993499756,1.4339382648468018,1457382
2000-04-11,2.6518990993499756,2.6518990993499756,2.548309087753296,2.6518990993499756,1.4339382648468018,3341400
2000-04-12,2.6518990993499756,2.672616958618164,2.6104629039764404,2.631181001663208,1.4227349758148193,1268126
2000-04-13,2.5690269470214844,2.7347700595855713,2.5690269470214844,2.7347700595855713,1.4787485599517822,2163291
2000-04-14,2.672616958618164,2.7347700595855713,2.672616958618164,2.6933350563049316,1.456343650817871,1607561
2000-04-17,2.5690269470214844,2.589745044708252,2.4861550331115723,2.5275909900665283,1.3667222261428833,3447588
2000-04-18,2.6104629039764404,2.71405291557312,2.589745044708252,2.6518990993499756,1.4339382648468018,2664547
2000-04-19,2.6518990993499756,2.6933350563049316,2.6104629039764404,2.631181001663208,1.4227349758148193,1310920
2000-04-20,2.6104629039764404,2.6933350563049316,2.589745044708252,2.631181001663208,1.4227349758148193,1491266
2000-04-21,2.631181001663208,2.631181001663208,2.631181001663208,2.631181001663208,1.4227349758148193,0
2000-04-24,2.631181001663208,2.631181001663208,2.631181001663208,2.631181001663208,1.4227349758148193,0
2000-04-25,2.631181001663208,2.672616958618164,2.6104629039764404,2.6104629039764404,1.411532998085022,756107
2000-04-26,2.631181001663208,2.631181001663208,2.5690269470214844,2.589745044708252,1.4003300666809082,1103969
2000-04-27,2.5690269470214844,2.5690269470214844,2.5275909900665283,2.5275909900665283,1.3667222261428833,999881
2000-04-28,2.548309087753296,2.548309087753296,2.5068728923797607,2.5275909900665283,1.3667222261428833,3594076
2000-05-01,2.5275909900665283,2.5275909900665283,2.5275909900665283,2.5275909900665283,1.3667222261428833,0
2000-05-02,2.5275909900665283,2.5690269470214844,2.5068728923797607,2.5275909900665283,1.3667222261428833,939667
2000-05-03,2.5275909900665283,2.5275909900665283,2.5068728923797607,2.5068728923797607,1.3555195331573486,938267
2000-05-04,2.5275909900665283,2.5275909900665283,2.444719076156616,2.4654369354248047,1.3331140279769897,2298199
2000-05-05,2.4654369354248047,2.4654369354248047,2.4240009784698486,2.4654369354248047,1.3331140279769897,1684094
2000-05-08,2.4861550331115723,2.4861550331115723,2.444719076156616,2.4654369354248047,1.3331140279769897,1927651
2000-05-09,2.4654369354248047,2.4654369354248047,2.4654369354248047,2.4654369354248047,1.3331140279769897,0
2000-05-10,2.444719076156616,2.444719076156616,2.3825650215148926,2.40328311920166,1.2995061874389648,1657209
