Date,Open,High,Low,Close,Adj Close,Volume
2009-12-29,3.5,3.930000066757202,2.9700000286102295,3.930000066757202,1.3868021965026855,90416000
2009-12-30,3.950000047683716,4.849999904632568,3.950000047683716,4.570000171661377,1.612642765045166,56036000
2009-12-31,4.619999885559082,4.730000019073486,4.230000019073486,4.329999923706055,1.5279526710510254,11600000
2010-01-04,4.269999980926514,4.449999809265137,3.9700000286102295,4.079999923706055,1.439733862876892,15460000
2010-01-05,4.159999847412109,4.420000076293945,4.0,4.079999923706055,1.439733862876892,16980000
2010-01-06,4.099999904632568,4.329999923706055,4.070000171661377,4.099999904632568,1.4467910528182983,7676000
2010-01-07,4.139999866485596,4.21999979019165,3.799999952316284,3.890000104904175,1.3726872205734253,8546000
2010-01-08,3.9200000762939453,4.03000020980835,3.880000114440918,3.9000000953674316,1.3762160539627075,4880000
2010-01-11,3.880000114440918,3.9200000762939453,3.7300000190734863,3.8299999237060547,1.3515146970748901,4622000
2010-01-12,3.799999952316284,4.050000190734863,3.799999952316284,4.039999961853027,1.4256184101104736,3980000
2010-01-13,4.0,4.079999923706055,3.859999895095825,3.9200000762939453,1.3832733631134033,1502000
2010-01-14,3.950000047683716,3.9800000190734863,3.8299999237060547,3.8399999141693115,1.3550435304641724,2238000
2010-01-15,3.859999895095825,3.890000104904175,3.759999990463257,3.799999952316284,1.340928554534912,2870000
2010-01-18,3.7200000286102295,3.75,3.559999942779541,3.5799999237060547,1.2632957696914673,3686000
2010-01-19,3.5999999046325684,3.640000104904175,3.4800000190734863,3.5,1.2350658178329468,1402000
2010-01-20,3.5,3.5899999141693115,3.390000104904175,3.569999933242798,1.2597670555114746,1638000
2010-01-21,3.5999999046325684,3.619999885559082,3.430000066757202,3.4600000381469727,1.2209506034851074,860000
2010-01-22,3.380000114440918,3.380000114440918,3.1500000953674316,3.240000009536743,1.1433175802230835,2550000
2010-01-25,3.240000009536743,3.240000009536743,3.0199999809265137,3.0899999141693115,1.0903865098953247,1888000
2010-01-26,3.049999952316284,3.119999885559082,2.859999895095825,2.859999895095825,1.0092251300811768,1348000
2010-01-27,2.990000009536743,2.990000009536743,2.759999990463257,2.799999952316284,0.9880525469779968,807700
2010-01-28,2.9000000953674316,2.940000057220459,2.7799999713897705,2.940000057220459,1.0374552011489868,1014000
2010-01-29,2.9000000953674316,2.9000000953674316,2.819999933242798,2.890000104904175,1.0198113918304443,592000
2010-02-01,2.799999952316284,2.809999942779541,2.75,2.759999990463257,0.973937451839447,344000
2010-02-02,2.799999952316284,2.9200000762939453,2.7200000286102295,2.759999990463257,0.973937451839447,968000
2010-02-03,2.8299999237060547,3.049999952316284,2.740000009536743,3.0199999809265137,1.0656851530075073,1698000
2010-02-04,3.0399999618530273,3.0399999618530273,2.9100000858306885,2.930000066757202,1.0339263677597046,498000
2010-02-05,2.8399999141693115,2.8399999141693115,2.7799999713897705,2.7899999618530273,0.9845236539840698,542000
2010-02-08,2.75,2.799999952316284,2.75,2.799999952316284,0.9880525469779968,226000
2010-02-09,2.7699999809265137,2.8399999141693115,2.75,2.809999942779541,0.991581380367279,420000
2010-02-10,2.799999952316284,2.819999933242798,2.75,2.75,0.9704087972640991,634000
2010-02-11,2.799999952316284,2.8499999046325684,2.759999990463257,2.799999952316284,0.9880525469779968,1100000
2010-02-12,2.7899999618530273,2.8499999046325684,2.7699999809265137,2.8399999141693115,1.0021675825119019,1488000
2010-02-17,2.859999895095825,2.880000114440918,2.759999990463257,2.7699999809265137,0.9774662852287292,270000
2010-02-18,2.7799999713897705,2.799999952316284,2.759999990463257,2.759999990463257,0.973937451839447,158000
2010-02-19,2.7899999618530273,2.819999933242798,2.6700000762939453,2.680000066757202,0.9457074999809265,1511000
2010-02-22,2.7100000381469727,2.7100000381469727,2.6700000762939453,2.690000057220459,0.949236273765564,1522000
2010-02-23,2.680000066757202,2.700000047683716,2.6500000953674316,2.680000066757202,0.9457074999809265,882000
2010-02-24,2.680000066757202,2.7100000381469727,2.6500000953674316,2.680000066757202,0.9457074999809265,1318000
2010-02-25,2.7200000286102295,2.7799999713897705,2.700000047683716,2.7699999809265137,0.9774662852287292,376000
2010-02-26,2.799999952316284,2.8399999141693115,2.7799999713897705,2.809999942779541,0.991581380367279,336000
2010-03-01,2.819999933242798,3.049999952316284,2.819999933242798,3.049999952316284,1.0762715339660645,1528000
2010-03-02,3.0999999046325684,3.119999885559082,2.9200000762939453,3.119999885559082,1.1009727716445923,844000
2010-03-03,3.119999885559082,3.3299999237060547,3.119999885559082,3.259999990463257,1.1503753662109375,924400
2010-03-04,3.319999933242798,3.3299999237060547,3.0399999618530273,3.0899999141693115,1.0903865098953247,957600
2010-03-05,3.069999933242798,3.0999999046325684,2.990000009536743,3.0999999046325684,1.093915343284607,484000
2010-03-08,3.059999942779541,3.200000047683716,3.059999942779541,3.1500000953674316,1.1115591526031494,330000
2010-03-09,3.1500000953674316,3.2200000286102295,3.0999999046325684,3.1700000762939453,1.1186167001724243,1070000
2010-03-10,3.1500000953674316,3.2200000286102295,3.1500000953674316,3.2200000286102295,1.1362603902816772,264000
2010-03-11,3.200000047683716,3.2100000381469727,3.109999895095825,3.2100000381469727,1.1327316761016846,570000
2010-03-12,3.200000047683716,3.309999942779541,3.200000047683716,3.309999942779541,1.1680190563201904,1144000
2010-03-15,3.359999895095825,3.359999895095825,3.2200000286102295,3.25,1.1468467712402344,270000
2010-03-16,3.2899999618530273,3.319999933242798,3.25,3.299999952316284,1.1644904613494873,418000
2010-03-17,3.2699999809265137,3.309999942779541,3.2300000190734863,3.299999952316284,1.1644904613494873,478000
2010-03-18,3.299999952316284,3.299999952316284,3.2699999809265137,3.2699999809265137,1.1539041996002197,466000
2010-03-19,3.180000066757202,3.3299999237060547,3.180000066757202,3.3299999237060547,1.1750767230987549,760000
2010-03-22,3.3299999237060547,3.3499999046325684,3.25,3.3499999046325684,1.1821342706680298,606000
2010-03-23,3.380000114440918,3.380000114440918,3.309999942779541,3.359999895095825,1.1856629848480225,474000
2010-03-24,3.3499999046325684,3.369999885559082,3.25,3.299999952316284,1.1644904613494873,656000
2010-03-25,3.190000057220459,3.299999952316284,3.190000057220459,3.2799999713897705,1.157433032989502,284000
2010-03-26,3.2699999809265137,3.309999942779541,3.2699999809265137,3.299999952316284,1.1644904613494873,348000
2010-03-29,3.2799999713897705,3.2899999618530273,3.2300000190734863,3.240000009536743,1.1433175802230835,138000
2010-03-30,3.0899999141693115,3.2799999713897705,3.0899999141693115,3.2699999809265137,1.1539041996002197,180000
2010-03-31,3.259999990463257,3.2699999809265137,3.2200000286102295,3.2699999809265137,1.1539041996002197,662000
2010-04-01,3.25,3.309999942779541,3.2300000190734863,3.2899999618530273,1.1609617471694946,558000
2010-04-07,3.2899999618530273,3.440000057220459,3.2899999618530273,3.359999895095825,1.1856629848480225,528000
2010-04-08,3.369999885559082,3.450000047683716,3.369999885559082,3.4200000762939453,1.2068355083465576,762000
2010-04-09,3.4200000762939453,3.4600000381469727,3.4200000762939453,3.450000047683716,1.2174218893051147,418000
2010-04-12,3.4700000286102295,3.4800000190734863,3.319999933242798,3.4800000190734863,1.2280081510543823,422000
2010-04-13,3.4600000381469727,3.4600000381469727,3.3499999046325684,3.440000057220459,1.2138930559158325,256000
2010-04-14,3.430000066757202,3.569999933242798,3.4100000858306885,3.5199999809265137,1.2421232461929321,1434000
2010-04-15,3.5399999618530273,3.5799999237060547,3.5,3.569999933242798,1.2597670555114746,226000
2010-04-16,3.450000047683716,3.5299999713897705,3.4000000953674316,3.490000009536743,1.2315369844436646,402000
2010-04-19,3.5999999046325684,3.890000104904175,3.5799999237060547,3.75,1.3232845067977905,3070000
2010-04-20,3.8399999141693115,3.8399999141693115,3.5999999046325684,3.7200000286102295,1.312698483467102,1274000
2010-04-21,3.7200000286102295,3.799999952316284,3.559999942779541,3.680000066757202,1.2985833883285522,630000
2010-04-22,3.609999895095825,3.700000047683716,3.4800000190734863,3.5199999809265137,1.2421232461929321,1032000
2010-04-23,3.680000066757202,3.680000066757202,3.490000009536743,3.5,1.2350658178329468,384000
2010-04-26,3.5,3.5799999237060547,3.490000009536743,3.569999933242798,1.2597670555114746,166000
2010-04-27,3.509999990463257,3.549999952316284,3.450000047683716,3.5399999618530273,1.249180555343628,488000
2010-04-28,3.5299999713897705,3.5299999713897705,3.450000047683716,3.4800000190734863,1.2280081510543823,290000
2010-04-29,3.569999933242798,3.5799999237060547,3.5,3.549999952316284,1.2527092695236206,1532000
