Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,3.4000000953674316,3.575000047683716,3.4000000953674316,3.424999952316284,2.382067918777466,576000
2000-01-05,3.4000000953674316,3.5999999046325684,3.0999999046325684,3.424999952316284,2.382067918777466,1910340
2000-01-06,3.5,4.099999904632568,3.450000047683716,3.950000047683716,2.7472031116485596,3498800
2000-01-07,3.9000000953674316,4.0,3.5999999046325684,3.700000047683716,2.573328733444214,568000
2000-01-10,3.799999952316284,3.8499999046325684,3.424999952316284,3.424999952316284,2.382067918777466,489520
2000-01-11,3.424999952316284,3.5999999046325684,3.424999952316284,3.5999999046325684,2.503779411315918,1689800
2000-01-12,3.549999952316284,3.549999952316284,3.4000000953674316,3.4749999046325684,2.416842460632324,381000
2000-01-13,3.4000000953674316,3.4749999046325684,3.25,3.25,2.2603566646575928,247300
2000-01-14,3.25,3.450000047683716,3.25,3.4000000953674316,2.364680767059326,1611944
2000-01-17,3.3499999046325684,3.4000000953674316,3.325000047683716,3.325000047683716,2.31251859664917,416000
2000-01-18,3.25,3.25,3.0999999046325684,3.1500000953674316,2.1908068656921387,364000
2000-01-19,2.950000047683716,3.0250000953674316,2.799999952316284,3.0250000953674316,2.103870153427124,235000
2000-01-20,3.0999999046325684,3.0999999046325684,2.8499999046325684,3.0,2.0864832401275635,168000
2000-01-21,2.9000000953674316,2.9000000953674316,2.799999952316284,2.9000000953674316,2.016932964324951,75000
2000-01-24,2.799999952316284,2.825000047683716,2.5,2.700000047683716,1.877834439277649,938000
2000-01-25,2.5999999046325684,2.7750000953674316,2.5999999046325684,2.7750000953674316,1.9299973249435425,190000
2000-01-26,2.7750000953674316,2.7750000953674316,2.7750000953674316,2.7750000953674316,1.9299973249435425,0
2000-01-27,2.575000047683716,2.700000047683716,2.575000047683716,2.6500000953674316,1.8430601358413696,40000
2000-01-28,2.5999999046325684,2.700000047683716,2.5999999046325684,2.6500000953674316,1.8430601358413696,580000
2000-01-31,2.6500000953674316,2.799999952316284,2.5999999046325684,2.7750000953674316,1.9299973249435425,230000
2000-02-01,2.7750000953674316,2.7750000953674316,2.5999999046325684,2.700000047683716,1.877834439277649,618000
2000-02-02,2.5999999046325684,2.7249999046325684,2.5999999046325684,2.7249999046325684,1.8952219486236572,30000
2000-02-03,2.8499999046325684,3.299999952316284,2.8499999046325684,3.200000047683716,2.2255821228027344,499720
2000-02-04,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.2255821228027344,0
2000-02-07,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.2255821228027344,0
2000-02-08,3.200000047683716,3.200000047683716,3.1500000953674316,3.200000047683716,2.2255821228027344,148000
2000-02-09,3.299999952316284,3.299999952316284,3.075000047683716,3.0999999046325684,2.1560325622558594,74000
2000-02-10,3.0,3.0,3.0,3.0,2.0864832401275635,30000
2000-02-11,3.0999999046325684,3.0999999046325684,2.799999952316284,2.799999952316284,1.9473837614059448,72640
2000-02-14,2.799999952316284,3.0999999046325684,2.700000047683716,3.0999999046325684,2.1560325622558594,387000
2000-02-15,3.0,3.0,2.700000047683716,2.9000000953674316,2.016932964324951,177000
2000-02-16,3.0,3.2750000953674316,3.0,3.174999952316284,2.2081947326660156,1143364
2000-02-17,3.2750000953674316,3.2750000953674316,3.0,3.049999952316284,2.121257781982422,641300
2000-02-18,2.950000047683716,2.950000047683716,2.8499999046325684,2.875,1.9995465278625488,168000
2000-02-21,2.799999952316284,2.799999952316284,2.5999999046325684,2.5999999046325684,1.8082853555679321,49000
2000-02-22,2.5999999046325684,2.674999952316284,2.450000047683716,2.5,1.7387362718582153,247000
2000-02-23,2.549999952316284,2.5999999046325684,2.5,2.5999999046325684,1.8082853555679321,69000
2000-02-24,2.700000047683716,2.799999952316284,2.700000047683716,2.799999952316284,1.9473837614059448,235008
2000-02-25,2.700000047683716,2.7750000953674316,2.700000047683716,2.7750000953674316,1.9299973249435425,73200
2000-02-28,2.7750000953674316,2.7750000953674316,2.7750000953674316,2.7750000953674316,1.9299973249435425,0
2000-02-29,2.549999952316284,2.700000047683716,2.549999952316284,2.549999952316284,1.773510217666626,400
2000-03-01,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.773510217666626,0
2000-03-02,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.8430601358413696,10000
2000-03-03,2.5,2.5,2.4749999046325684,2.4749999046325684,1.7213486433029175,70000
