Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.9399999976158142,0.9900000095367432,0.9300000071525574,0.9900000095367432,0.31366756558418274,364000
2000-01-05,0.9399999976158142,0.9800000190734863,0.9200000166893005,0.9800000190734863,0.31049925088882446,1652000
2000-01-06,0.949999988079071,1.1299999952316284,0.9200000166893005,1.059999942779541,0.33584603667259216,3988000
2000-01-07,1.0499999523162842,1.090000033378601,1.0,1.0399999618530273,0.3295093774795532,666500
2000-01-10,1.0700000524520874,1.0700000524520874,1.0199999809265137,1.0499999523162842,0.3326777219772339,218000
2000-01-11,1.0,1.0299999713897705,0.9700000286102295,1.0299999713897705,0.3263409435749054,830000
2000-01-12,1.0099999904632568,1.0199999809265137,1.0,1.0199999809265137,0.3231726288795471,472000
2000-01-13,1.0299999713897705,1.149999976158142,1.0199999809265137,1.0700000524520874,0.3390143811702728,343000
2000-01-14,1.0499999523162842,1.0800000429153442,1.0299999713897705,1.0800000429153442,0.34218284487724304,710000
2000-01-17,1.100000023841858,1.100000023841858,1.0299999713897705,1.0800000429153442,0.34218284487724304,114000
2000-01-18,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.3390143811702728,222000
2000-01-19,1.0299999713897705,1.0800000429153442,1.0099999904632568,1.0800000429153442,0.34218284487724304,150000
2000-01-20,1.0299999713897705,1.0700000524520874,1.0099999904632568,1.0700000524520874,0.3390143811702728,168000
2000-01-21,1.0399999618530273,1.1699999570846558,1.0399999618530273,1.1200000047683716,0.3548562526702881,204000
2000-01-24,1.1799999475479126,1.2200000286102295,1.0399999618530273,1.100000023841858,0.34851956367492676,374000
2000-01-25,1.1399999856948853,1.1399999856948853,1.0700000524520874,1.090000033378601,0.34535112977027893,98000
2000-01-26,1.0499999523162842,1.090000033378601,1.0,1.059999942779541,0.33584603667259216,2191500
2000-01-27,1.0299999713897705,1.059999942779541,1.0199999809265137,1.059999942779541,0.33584603667259216,678000
2000-01-28,1.0199999809265137,1.090000033378601,1.0199999809265137,1.0700000524520874,0.3390143811702728,436000
2000-01-31,1.0099999904632568,1.100000023841858,1.0099999904632568,1.059999942779541,0.33584603667259216,418000
2000-02-01,1.0199999809265137,1.100000023841858,1.0199999809265137,1.100000023841858,0.34851956367492676,532000
2000-02-02,1.0700000524520874,1.100000023841858,1.0700000524520874,1.090000033378601,0.34535112977027893,90000
2000-02-03,1.090000033378601,1.100000023841858,1.0499999523162842,1.090000033378601,0.34535112977027893,90000
2000-02-04,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.34535112977027893,0
2000-02-07,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.34535112977027893,0
2000-02-08,1.1200000047683716,1.1299999952316284,1.0800000429153442,1.1100000143051147,0.35168787837028503,212000
2000-02-09,1.090000033378601,1.1100000143051147,1.090000033378601,1.1100000143051147,0.35168787837028503,362000
2000-02-10,1.0800000429153442,1.100000023841858,1.0800000429153442,1.100000023841858,0.34851956367492676,48000
2000-02-11,1.059999942779541,1.1399999856948853,1.059999942779541,1.1399999856948853,0.3611929416656494,686000
2000-02-14,1.1100000143051147,1.1299999952316284,1.1100000143051147,1.1299999952316284,0.35802459716796875,36000
2000-02-15,1.1799999475479126,1.2599999904632568,1.1100000143051147,1.2000000476837158,0.3802030384540558,1940000
2000-02-16,1.2300000190734863,1.2999999523162842,1.1799999475479126,1.2899999618530273,0.4087182879447937,2642000
2000-02-17,1.2999999523162842,1.3899999856948853,1.2699999809265137,1.3600000143051147,0.4308967888355255,1103000
2000-02-18,1.4299999475479126,1.5800000429153442,1.399999976158142,1.5099999904632568,0.47842228412628174,6574000
2000-02-21,1.4299999475479126,1.5800000429153442,1.399999976158142,1.5099999904632568,0.47842228412628174,15412000
2000-02-22,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.47842228412628174,0
2000-02-23,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.47842228412628174,0
2000-02-24,1.4299999475479126,1.5800000429153442,1.399999976158142,1.5099999904632568,0.47842228412628174,7754500
2000-02-25,1.6799999475479126,1.6799999475479126,1.2999999523162842,1.600000023841858,0.506937563419342,4496000
2000-02-28,1.5399999618530273,1.5399999618530273,1.3600000143051147,1.440000057220459,0.45624375343322754,2190000
2000-02-29,1.5,1.5399999618530273,1.399999976158142,1.4900000095367432,0.47208553552627563,2112000
2000-03-01,1.5299999713897705,1.659999966621399,1.5099999904632568,1.6200000047683716,0.5132742524147034,4836000
2000-03-02,1.6799999475479126,1.8600000143051147,1.649999976158142,1.75,0.5544627904891968,9062000
2000-03-03,1.8300000429153442,1.8300000429153442,1.659999966621399,1.75,0.5544627904891968,2672000
2000-03-06,1.7999999523162842,1.840000033378601,1.5800000429153442,1.690000057220459,0.5354527235031128,2116000
2000-03-07,1.600000023841858,1.7000000476837158,1.559999942779541,1.7000000476837158,0.5386210680007935,1848000
2000-03-08,1.6799999475479126,1.7000000476837158,1.6100000143051147,1.690000057220459,0.5354527235031128,812000
2000-03-09,1.6699999570846558,1.7000000476837158,1.6100000143051147,1.6699999570846558,0.529116153717041,1640000
2000-03-10,1.659999966621399,1.75,1.6200000047683716,1.7000000476837158,0.5386210680007935,3660000
2000-03-13,1.7100000381469727,1.840000033378601,1.7100000381469727,1.8300000429153442,0.579809844493866,4963499
2000-03-14,1.8300000429153442,1.9299999475479126,1.7200000286102295,1.8700000047683716,0.5924831032752991,2723500
2000-03-15,1.8200000524520874,1.850000023841858,1.7300000190734863,1.7999999523162842,0.5703046321868896,1772000
2000-03-16,1.7300000190734863,1.7799999713897705,1.6399999856948853,1.6799999475479126,0.5322843194007874,1984000
2000-03-17,1.7200000286102295,1.7200000286102295,1.4800000190734863,1.559999942779541,0.49426400661468506,2680000
2000-03-20,1.4800000190734863,1.6399999856948853,1.4600000381469727,1.6399999856948853,0.5196108818054199,1620000
2000-03-21,1.6699999570846558,1.75,1.5499999523162842,1.600000023841858,0.506937563419342,576000
