Date,Open,High,Low,Close,Adj Close,Volume
2002-02-11,1.0800000429153442,1.2899999618530273,1.0,1.2599999904632568,0.48074817657470703,22360000
2002-02-12,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.48074817657470703,0
2002-02-13,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.48074817657470703,0
2002-02-14,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.48074817657470703,0
2002-02-15,1.2799999713897705,1.2999999523162842,1.2000000476837158,1.2899999618530273,0.49219462275505066,14394000
2002-02-18,1.2799999713897705,1.3300000429153442,1.2100000381469727,1.3300000429153442,0.5074565410614014,21448000
2002-02-19,1.3200000524520874,1.3799999952316284,1.25,1.2599999904632568,0.48074817657470703,20356000
2002-02-20,1.2699999809265137,1.2899999618530273,1.2400000095367432,1.2599999904632568,0.48074817657470703,12370000
2002-02-21,1.309999942779541,1.309999942779541,1.2400000095367432,1.2400000095367432,0.47311723232269287,4002000
2002-02-22,1.2400000095367432,1.2400000095367432,1.090000033378601,1.1399999856948853,0.43496274948120117,4850000
2002-02-25,1.0800000429153442,1.0800000429153442,1.0,1.0399999618530273,0.39680802822113037,1218000
2002-02-26,1.0800000429153442,1.0800000429153442,1.0199999809265137,1.059999942779541,0.4044390022754669,2380000
2002-02-27,1.0700000524520874,1.1100000143051147,1.0499999523162842,1.090000033378601,0.41588541865348816,4662000
2002-02-28,1.0499999523162842,1.0800000429153442,1.0099999904632568,1.059999942779541,0.4044390022754669,840000
2002-03-01,1.0099999904632568,1.0700000524520874,0.9599999785423279,1.0700000524520874,0.40825432538986206,1312000
2002-03-04,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.41207003593444824,948000
2002-03-05,1.100000023841858,1.100000023841858,1.0800000429153442,1.0800000429153442,0.41207003593444824,350000
2002-03-06,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.100000023841858,0.4197009205818176,142000
2002-03-07,1.090000033378601,1.1100000143051147,1.0800000429153442,1.1100000143051147,0.42351627349853516,566000
2002-03-08,1.100000023841858,1.1299999952316284,1.0800000429153442,1.1299999952316284,0.43114718794822693,576000
2002-03-11,1.100000023841858,1.100000023841858,1.090000033378601,1.090000033378601,0.41588541865348816,150000
2002-03-12,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.41207003593444824,152000
2002-03-13,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.4006236493587494,0
2002-03-14,1.0800000429153442,1.1699999570846558,1.0700000524520874,1.100000023841858,0.4197009205818176,2350000
2002-03-15,1.090000033378601,1.090000033378601,1.0800000429153442,1.0800000429153442,0.41207003593444824,144000
2002-03-18,1.090000033378601,1.090000033378601,1.0700000524520874,1.0700000524520874,0.40825432538986206,0
2002-03-19,1.0800000429153442,1.100000023841858,1.0800000429153442,1.090000033378601,0.41588541865348816,468000
2002-03-20,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.41207003593444824,20000
2002-03-21,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.0800000429153442,0.41207003593444824,0
2002-03-22,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.41207003593444824,80000
2002-03-25,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.41207003593444824,156000
2002-03-26,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.40825432538986206,98000
2002-03-27,1.1100000143051147,1.159999966621399,1.100000023841858,1.159999966621399,0.4425935745239258,1578000
2002-03-28,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.43496274948120117,1050000
2002-03-29,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.43496274948120117,0
2002-04-01,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.43496274948120117,0
2002-04-02,1.100000023841858,1.149999976158142,1.100000023841858,1.149999976158142,0.43877825140953064,232000
2002-04-03,1.159999966621399,1.190000057220459,1.159999966621399,1.190000057220459,0.45403993129730225,510000
2002-04-04,1.2000000476837158,1.25,1.190000057220459,1.2400000095367432,0.47311723232269287,1516000
2002-04-05,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.47311723232269287,0
2002-04-08,1.2400000095367432,1.25,1.2200000286102295,1.2400000095367432,0.47311723232269287,956000
2002-04-09,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2300000190734863,0.46930187940597534,570000
2002-04-10,1.2300000190734863,1.25,1.2300000190734863,1.25,0.47693270444869995,998000
2002-04-11,1.2699999809265137,1.2799999713897705,1.25,1.2699999809265137,0.4845636785030365,1592000
2002-04-12,1.2699999809265137,1.2999999523162842,1.25,1.2999999523162842,0.4960101544857025,3014000
2002-04-15,1.2999999523162842,1.3700000047683716,1.2999999523162842,1.3700000047683716,0.5227184295654297,4464000
2002-04-16,1.3799999952316284,1.3799999952316284,1.340000033378601,1.340000033378601,0.511272132396698,830000
2002-04-17,1.3600000143051147,1.3899999856948853,1.350000023841858,1.3799999952316284,0.526533842086792,2810000
2002-04-18,1.3600000143051147,1.409999966621399,1.3600000143051147,1.399999976158142,0.5341646075248718,2362000
2002-04-19,1.3899999856948853,1.409999966621399,1.3899999856948853,1.3899999856948853,0.5303493142127991,2694000
2002-04-22,1.409999966621399,1.4600000381469727,1.409999966621399,1.440000057220459,0.5494265556335449,3626000
2002-04-23,1.440000057220459,1.4800000190734863,1.3799999952316284,1.3899999856948853,0.5303493142127991,7930000
2002-04-24,1.350000023841858,1.4299999475479126,1.350000023841858,1.4199999570846558,0.541795551776886,6636000
2002-04-25,1.4500000476837158,1.4700000286102295,1.4500000476837158,1.4700000286102295,0.5608731508255005,2210000
2002-04-26,1.4800000190734863,1.5399999618530273,1.4800000190734863,1.5399999618530273,0.5875811576843262,3046000
2002-04-29,1.5499999523162842,1.590000033378601,1.5499999523162842,1.5700000524520874,0.5990276336669922,2426000
2002-04-30,1.5700000524520874,1.6100000143051147,1.5499999523162842,1.6100000143051147,0.614289402961731,2616000
